11	47401	稚内
11	0002	沓形
11	0003	浜頓別
11	47402	北見枝幸
11	0005	歌登
11	1051	中頓別
11	1054	豊富
11	1203	沼川
11	1207	船泊
11	1284	宗谷岬
11	1285	浜鬼志別
11	1512	本泊
11	1528	声問
11	1546	礼文
11	1593	幌泊
11	1573	幌延
11	1656	礼文上泊埼
12	0006	美深
12	0007	ピヤシリ山
12	0008	名寄
12	0009	西風連
12	0010	下川
12	0011	士別
12	0012	犬牛別峠
12	0013	雄鷹峰
12	0014	蓬莱山
12	0015	上川
12	47407	旭川
12	0017	瑞穂
12	0018	終沢
12	0019	旭岳
12	0020	白金
12	0021	富良野
12	0022	前富良野岳
12	0023	前時雨山
12	1047	朝日
12	1048	比布
12	1049	層雲峡
12	1052	美瑛
12	1055	和寒
12	1184	東川
12	1185	志比内
12	1188	幾寅
12	1189	占冠
12	1190	上富良野
12	1191	江丹別
12	1197	音威子府
12	1201	中川
12	1280	麓郷
12	1458	東神楽
12	1570	小車
12	1572	剣淵
12	1574	金山
12	1053	幌加内
12	1279	朱鞠内
13	0024	天塩
13	0025	遠別
13	47404	羽幌
13	47406	留萌
13	0028	増毛
13	1112	古丹別
13	1213	焼尻
13	1216	初山別
13	1217	達布
13	1218	幌糠
14	0029	阿曽岩
14	0030	新篠津
14	0031	山口
14	0032	手稲山
14	47412	札幌
14	0034	小金湯
14	0035	恵庭島松
14	0036	島松山
14	0037	支笏湖畔
14	1076	西野幌
14	1085	石狩
14	1193	浜益
14	1194	厚田
14	1459	千歳
14	1507	江別
15	0038	石狩沼田
15	0039	深川
15	0040	常盤山
15	0041	滝川
15	0042	神威岳
15	0043	芦別
15	0044	美唄
15	47413	岩見沢
15	0046	下桂沢
15	0047	長沼
15	0048	丁未山
15	0049	夕張
15	0050	登川山
15	0999	月形
15	1068	栗沢
15	1270	晩生内
15	1271	桜山
15	1287	空知吉野
15	1400	浦臼
15	1401	鹿島
15	1402	沼の沢
15	1419	新城
15	1566	赤平
15	1567	雨竜
16	0051	美国
16	0052	余市
16	47411	小樽
16	0054	共和
16	0055	蘭越
16	47433	倶知安
16	0057	脇方台地
16	47421	寿都
16	0059	桂台
16	0060	喜茂別
16	0061	黒松内
16	1072	真狩
16	1091	赤井川
16	1208	神恵内
16	1615	ニセコ
17	47405	雄武
17	0063	興部
17	47435	紋別
17	0065	湧別
17	0066	滝上
17	0067	上藻別
17	0068	常呂
17	0069	遠軽
17	0070	佐呂間
17	47409	網走
17	0072	生田原
17	0073	仁頃山
17	0074	北見
17	0075	小清水
17	0076	斜里
17	0077	留辺蘂
17	0078	留辺蘂山
17	0079	美幌
17	0080	藻琴山
17	0081	チミケップ山
17	0082	津別
17	0083	北見中山
17	0981	宇登呂
17	1073	西興部
17	1092	白滝
17	1209	境野
17	1263	東藻琴
17	1420	丸瀬布
17	1460	女満別
17	1487	紋別小向
17	1568	津別二又
17	1569	置戸常元
17	1617	山園
18	0084	羅臼
18	0085	標津
18	0086	中標津
18	0087	計根別
18	0088	別海
18	47420	根室
18	1056	納沙布
18	1196	厚床
18	1266	糸櫛別
18	1489	根室中標津
18	1547	上標津
19	0090	川湯
19	0091	阿寒湖畔
19	0092	弟子屈
19	0093	標茶
19	0094	幌呂台地
19	0095	中徹別
19	0096	阿寒
19	0097	霧多布
19	0098	白糠
19	47418	釧路
19	1107	二俣
19	1186	鶴居
19	1187	弟子屈
19	1192	太田
19	1195	榊町
19	1283	知方学
19	1403	塘路
19	1417	茶内原野
19	1461	鶴丘
20	0100	軍艦山
20	0101	陸別
20	0102	殖産高地
20	0103	ぬかびら源泉郷
20	0104	小坂山
20	0105	上足寄
20	0106	西ヌプカウシ山
20	0107	上士幌
20	0108	幌安山
20	0109	足寄
20	0110	佐幌岳
20	0111	三角山
20	0112	本別
20	0113	新得
20	0114	鹿追
20	0115	芽室
20	47417	帯広
20	0117	池田
20	0118	浦幌
20	0119	帯広岳
20	0120	ひょうたん沢
20	0121	大樹
20	47440	広尾
20	1099	三国山
20	1204	駒場
20	1210	上札内
20	1211	更別
20	1214	大津
20	1286	糠内
20	1404	小利別
20	1405	押帯
20	1409	柏倉
20	1410	上螺湾
20	1418	留真
20	1510	帯広泉
20	1571	三股
21	0123	安平
21	0124	厚真
21	0125	穂別
21	0126	森野
21	47424	苫小牧
21	0128	大岸
21	0129	有珠山
21	0130	白老
21	0131	鵡川
21	0132	伊達
21	0133	登別山
21	0134	登別
21	47423	室蘭
21	1067	大滝
21	1329	洞爺湖温泉
21	1429	カルルス
21	1496	豊浦
21	1498	花和
21	1499	虻田
21	1500	壮瞥
21	1501	入江
21	1502	月浦
21	1503	北有珠
21	1504	洞爺湖畔
22	0136	日高門別
22	0137	新和
22	0138	ヌモトル山
22	0139	笹山
22	0140	静内
22	0141	ピセナイ山
22	47426	浦河
22	1097	仁世宇
22	1198	三石
22	1202	日高
22	1264	幌満
22	1276	目黒
22	1288	中杵臼
22	1340	えりも岬
22	1430	旭
22	1594	平取
23	0143	長万部
23	0144	八雲
23	0145	森
23	0146	大沼
23	0147	川汲
23	0148	北斗
23	47430	函館
23	0150	汐首
23	0151	小谷石
23	0152	松前
23	0917	木古内
23	1265	千軒
23	1416	蛾眉野
23	1462	高松
23	1543	戸井泊
23	1552	知内
23	0155	熊石
24	0153	せたな
24	0154	今金
24	0156	潮見
24	47428	江差
24	1199	奥尻
24	1200	鶉
24	1205	石崎
24	1513	米岡
31	0158	障子山
31	47576	むつ
31	0160	蟹田
31	47575	青森
31	0162	野辺地
31	0163	鰺ケ沢
31	0164	五所川原
31	47574	深浦
31	0166	弘前
31	0167	黒石
31	0168	八甲田山
31	0169	三沢
31	0170	四兵衛森
31	0171	毛無山
31	0172	十和田
31	47581	八戸
31	0174	大鰐
31	0175	碇ケ関
31	0176	空岱山
31	0177	休屋
31	0178	朝日奈岳
31	0179	三戸
31	1026	今別
31	1027	六ケ所
31	1041	大間
31	1042	大和山
31	1079	酸ケ湯
31	1108	岳
31	1110	長慶平
31	1119	市浦
31	1122	小田野沢
31	1124	脇野沢
31	1183	七戸
31	1272	戸来
31	1406	温川
31	1495	青森大谷
31	1559	湯野川
32	0180	田代岳
32	0181	陣場
32	0182	杉沢山
32	0183	能代
32	0184	鷹巣
32	0185	鹿角
32	0186	湯瀬
32	0187	森吉山
32	0188	五城目
32	0189	男鹿本山
32	47582	秋田
32	0191	太平山
32	0192	岩見三内
32	0193	角館
32	0194	田沢湖
32	0195	大曲
32	0196	本荘
32	0197	保呂羽山
32	0198	横手
32	0199	にかほ
32	0200	矢島
32	0201	三森山
32	0202	湯沢
32	0203	姥井戸山
32	0204	湯の岱
32	0912	大館
32	1036	男鹿
32	1043	八森
32	1050	大正寺
32	1109	東成瀬
32	1115	比立内
32	1117	東由利
32	1131	阿仁合
32	1167	鎧畑
32	1273	藤里
32	1278	桧木内
32	1289	八幡平
32	1407	笹子
32	1408	藤原
32	1422	男鹿真山
32	1425	仁別
32	1463	脇神
32	1511	雄和
32	1652	田沢湖高原
33	0205	種市
33	0206	軽米
33	0207	二戸
33	0208	折爪岳
33	0209	久慈
33	0210	西岳
33	0211	葛巻
33	0212	袖山
33	0213	茶臼岳
33	0214	岩手松尾
33	0215	岩手山
33	0216	岩洞
33	0217	大森山
33	0218	岩泉
33	0219	駒ケ岳
33	0220	害鷹森
33	0221	雫石
33	47584	盛岡
33	47585	宮古
33	0224	薬師岳
33	0225	黒森山
33	0226	豊沢
33	0227	花巻
33	0228	大迫
33	0229	湯田
33	0230	北上
33	0231	遠野
33	0232	五葉山
33	0233	釜石
33	0234	岳山
33	0235	若柳
33	0236	江刺
33	47512	大船渡
33	0238	一関
33	0239	千厩
33	0240	室根山
33	1028	祭畤
33	1032	好摩
33	1033	山田
33	1037	大野
33	1045	衣川
33	1078	薮川
33	1113	米里
33	1118	沢内
33	1120	荒屋
33	1123	普代
33	1128	紫波
33	1168	葛根田
33	1206	住田
33	1212	小本
33	1215	奥中山
33	1219	山形
33	1224	川井
33	1225	門馬
33	1332	下戸鎖
33	1447	区界
33	1508	大槌
33	1557	大東
33	1558	金ヶ崎
33	1560	滝沢
33	1563	附馬牛
33	1598	厳美
33	1627	刈屋
33	1628	新町
33	1629	陸前高田
33	1653	一方井
34	0241	栗駒山
34	0242	気仙沼
34	0243	川渡
34	0244	築館
34	0245	箕輪山
34	0246	志津川
34	0247	古川
34	0248	大衡
34	0249	鹿島台
34	47592	石巻
34	0251	新川
34	0252	鷹巣山
34	47590	仙台
34	0254	川崎
34	0255	不忘山
34	0256	白石
34	0257	亘理
34	0985	雄勝
34	1029	米山
34	1030	塩釜
34	1126	駒ノ湯
34	1220	丸森
34	1267	花山
34	1290	江ノ島
34	1298	筆甫
34	1365	泉ケ岳
34	1464	名取
34	1526	鴬沢
34	1561	加美
34	1564	蔵王
34	1597	栗駒深山
34	1600	栗駒
34	1626	女川
34	1630	桃生
34	1631	東松島
34	1632	岩沼
35	0258	鳥海山
35	47587	酒田
35	0260	差首鍋
35	0261	太平山
35	0262	金山
35	0263	鶴岡
35	0264	狩川
35	47520	新庄
35	0266	瀬見
35	0267	温海岳
35	0268	櫛引
35	0269	月山
35	0270	銀山
35	0271	楯岡
35	0272	左沢
35	47588	山形
35	0274	葉山
35	0275	長井
35	0276	蔵王山
35	0277	小国
35	0278	高峰
35	0279	米沢
35	0280	西吾妻山
35	0910	向町
35	1038	上草津
35	1039	尾花沢
35	1040	鼠ケ関
35	1103	山毛欅潰山
35	1125	肘折
35	1132	高畠
35	1169	落合
35	1291	飛島
35	1292	大井沢
35	1357	荒沢
35	1372	中津川
35	1428	白鷹山
35	1465	浜中
35	1488	東根
35	1539	村山
35	1562	上山中山
36	0295	浪江
36	0304	小野新町
36	1034	広野
36	1129	川内
36	0285	相馬
36	0299	郡山
36	0281	梁川
36	0282	稲荷峠
36	0283	吾妻山
36	47595	福島
36	0286	喜多方
36	0287	八木沢
36	0288	原町
36	0289	飯谷山
36	0290	猪苗代
36	0291	二本松
36	0292	白馬石山
36	47570	若松
36	0294	船引
36	0296	浅草岳
36	0297	只見
36	0298	博士峠
36	0300	富岡
36	0301	南郷
36	0302	駒止峠
36	0303	田島
36	0305	観音山
36	47597	白河
36	0307	石川
36	0308	山王峠
36	0309	大辷山
36	0310	平
36	0311	田代山
36	0312	東白川
36	47598	小名浜
36	1031	西会津
36	1044	金山
36	1116	鷲倉
36	1127	上遠野
36	1130	飯舘
36	1150	津島
36	1268	長沼
36	1269	舘岩
36	1274	川前
36	1282	桧原
36	1293	茂庭
36	1294	湯本
36	1295	桧枝岐
36	1359	吉尾峠
36	1364	六十里越
36	1386	湖南
36	1466	玉川
36	1607	山田
36	1633	新地
36	1634	古殿
40	0314	花園
40	0315	北茨城
40	0316	大子
40	0317	神峰山
40	0318	笠間
40	47629	水戸
40	0320	古河
40	0321	愛宕山
40	0322	下妻
40	0323	坂東
40	0324	土浦
40	0325	鹿嶋
40	0911	江戸崎
40	1011	日立
40	1012	柿岡
40	1013	美野里
40	1014	龍ケ崎
40	1082	筑波山
40	1170	中野
40	1173	徳田
40	1245	鉾田
40	1331	常陸大宮
40	1388	門井
40	1421	大能
40	47646	つくば（館野）
40	1530	下館
40	1635	高萩
41	0326	那須高原
41	0327	黒田原
41	0328	八方が原
41	0329	黒磯
41	0330	八溝山
41	0331	大田原
41	47690	奥日光（日光）
41	0333	方塞山
41	0334	高根沢
41	0335	鹿沼
41	47615	宇都宮
41	0337	葛生
41	0338	真岡
41	0339	足利
41	0340	栃木
41	0341	小山
41	1015	五十里
41	1016	足尾
41	1017	烏山
41	1018	佐野
41	1221	土呂部
41	1333	今市
41	1334	塩谷
41	1605	那須烏山
42	0342	前武尊
42	0343	草津
42	0344	野反湖
42	0345	雨見山
42	0346	沼田
42	0347	赤城山
42	0348	田代
42	0349	榛名山
42	47624	前橋
42	0351	桐生
42	0352	一の字山
42	0353	上里見
42	0354	西野牧
42	0355	藤岡
42	0356	館林
42	0357	稲含山
42	1019	みなかみ
42	1020	中之条
42	1021	伊勢崎
42	1174	片品
42	1222	藤原
42	1223	神流
42	1259	黒保根
42	1375	高手山
43	47626	熊谷
43	0359	久喜
43	47641	秩父
43	0361	堂平
43	0362	飯能
43	0363	さいたま
43	0364	越谷
43	1000	三峰
43	1009	寄居
43	1069	鴻巣
43	1070	所沢
43	1159	浦山
43	1182	上吉田
43	1232	鳩山
43	1497	ときがわ
44	0365	小河内
44	0366	八王子
44	0367	調布
44	0368	世田谷
44	47662	東京
44	0370	江戸川臨海
44	0371	羽田
44	47675	大島
44	47677	三宅島
44	47678	八丈島
44	1001	青梅
44	1002	練馬
44	1133	府中
44	1134	新島
44	1180	小沢
44	47971	父島
44	1467	大島北ノ山
44	1468	八重見ヶ原
44	1505	神津島
44	1506	三宅坪田
44	1509	三宅島阿古
44	1522	新島
44	1523	神津島
44	1525	三宅伊豆
44	47991	南鳥島
44	1595	母島
44	1642	大島臨時
44	1643	大島泉津
44	1644	大島差木地
44	1646	利島
44	1648	青ヶ島
45	0375	香取
45	0376	我孫子
45	0377	東庄
45	0378	成田
45	47648	銚子
45	47682	千葉
45	0381	茂原
45	0382	木更津
45	0383	鋸南
45	0384	鴨川
45	47674	勝浦
45	47672	館山
45	0916	佐倉
45	1003	横芝光
45	1004	大多喜
45	1236	船橋
45	1238	牛久
45	1241	坂畑
46	0387	相模湖
46	0388	海老名
46	47670	横浜
46	0390	箱根
46	0391	江ノ島
46	0392	三浦
46	1005	相模原中央
46	1006	日吉
46	1007	平塚
46	1008	小田原
46	1096	丹沢湖
46	1443	辻堂
48	0393	野沢温泉
48	0394	信濃町
48	0395	飯山
48	0396	白馬
48	47610	長野
48	0398	笠岳
48	0399	大町
48	0400	信州新町
48	0401	四阿屋山
48	0402	上田
48	0403	燕岳
48	0404	穂高
48	47622	軽井沢
48	47618	松本
48	0407	鹿教湯
48	0408	佐久
48	0409	高ボッチ
48	0410	茂来山
48	47620	諏訪
48	0412	八ケ岳
48	0413	木曽平沢
48	0414	原村
48	0415	野辺山
48	0416	御嶽山
48	0417	木曽福島
48	0418	高遠
48	0419	入笠山
48	0420	宮田高原
48	0421	松峯
48	0422	須原
48	0423	摺古木山
48	0424	飯島
48	0425	笹山
48	47637	飯田
48	0427	恵那山
48	0428	鶯巣
48	0992	菅平
48	0993	東御
48	0994	上高地
48	1022	南木曽
48	1090	南小谷
48	1162	鬼無里
48	1300	立科
48	1312	奈川
48	1314	開田高原
48	1317	浪合
48	1319	辰野
48	1323	南信濃
48	1339	阿南
48	1360	聖高原
48	1392	網掛山
48	1394	大鹿
48	1397	杉島
48	1399	十石峠
48	1411	小谷
48	1445	伊那
48	1529	松本今井
48	1549	北相木
48	1550	白樺湖
48	1551	高遠
48	1591	宮田
48	1659	王滝大又
49	0429	剣ノ峰
49	0430	日向山
49	0431	大菩薩
49	47638	甲府
49	0433	勝沼
49	0434	大月
49	0435	八町山
49	0436	古関
49	47640	河口湖
49	0438	山中
49	0439	南部
49	1023	大泉
49	1024	韮崎
49	1165	上野原
49	1234	切石
49	47639	富士山
49	1599	乙女湖
49	1640	富士川
50	0440	白糸
50	0441	御殿場
50	0442	富士
50	47657	三島
50	0444	越木平
50	0445	川根本町
50	0446	大山
50	47668	網代
50	0448	高根山
50	47656	静岡
50	0450	霧山
50	0451	天竜
50	0452	島田
50	0453	湯ケ島
50	0454	天城山
50	47654	浜松
50	0456	松崎
50	0457	稲取
50	47655	御前崎
50	47666	石廊崎
50	0986	佐久間
50	0987	土肥
50	0988	三ヶ日
50	0989	掛川
50	1105	熊
50	1106	三倉
50	1114	梅ケ島
50	1243	清水
50	1244	磐田
50	1335	菊川牧之原
50	1338	井川
50	1393	三倉
50	1440	鍵穴
