11	47401	稚内
50	1601	静岡空港
51	0460	一宮
51	0461	豊山
51	0462	茶臼山
51	47636	名古屋
51	0464	豊田
51	0465	東海
51	0466	出来山
51	0467	岡崎
51	0468	作手
51	0469	一色
51	0470	豊橋
51	47653	伊良湖
51	0472	田原
51	0982	稲武
51	0983	蟹江
51	0984	南知多
51	1166	小原
51	1341	鳳来
51	1344	蒲郡
51	1346	愛西
51	1541	新城
51	1555	セントレア
51	1576	阿蔵
51	1638	大府
52	0473	神岡
52	0474	流葉山
52	0475	森茂
52	47617	高山
52	0477	乗鞍岳
52	0478	大日岳
52	0479	新渕山
52	0480	船山
52	0481	白尾山
52	0482	白鳥
52	0483	萩原
52	0484	蕪山
52	0485	八幡
52	0486	樽見
52	0487	金山
52	0488	三界山
52	0489	権現山
52	0490	伽藍
52	0491	美濃加茂
52	0492	柄石峠
52	0493	恵那
52	0494	中津川
52	0495	関ケ原
52	0496	大垣
52	47632	岐阜
52	0498	三森山
52	1057	美濃
52	1058	多治見
52	1059	上石津
52	1061	栃尾
52	1066	宮地
52	1153	平井
52	1299	長滝
52	1301	揖斐川
52	1305	六厩
52	1306	白川
52	1308	河合
52	1311	宮之前
52	1313	黒川
52	1363	大日
52	1384	付知
52	1387	御母衣
52	1390	小津
52	1396	十二岳
52	1436	ひるがの
52	1437	清見
52	1438	丹生川
52	1577	関市板取
53	0499	北勢
53	0500	桑名
53	0501	雲母峰
53	47684	四日市
53	0503	亀山
53	47649	上野
53	0505	笠取山
53	47651	津
53	0507	名張
53	0508	国見山
53	0509	小俣
53	0510	粥見
53	0511	藤坂峠
53	47663	尾鷲
53	0513	八幡峠
53	0514	熊野
53	0918	大台
53	0990	松阪
53	0991	磯部
53	1230	鳥羽
53	1255	宮川
53	1258	南伊勢
53	1349	紀伊長島
53	1356	白山
53	1381	阿児
53	1423	御浜
53	1532	熊野新鹿
54	0515	村上
54	0516	鷲ケ巣山
54	47602	相川
54	0518	両津
54	47604	新潟
54	0520	二王子岳
54	0521	新津
54	0522	巻
54	0523	宝珠山
54	0524	寺泊
54	0525	三条
54	0526	村松
54	0527	津川
54	0528	粟ヶ岳
54	0529	長岡
54	0530	栃尾
54	0531	守門岳
54	0532	柏崎
54	0533	桜坂峠
54	0534	小出
54	47612	高田
54	0536	安塚
54	0537	十日町
54	0538	枝折峠
54	0539	糸魚川
54	0540	能生
54	0541	光ケ原
54	0542	大沢峠
54	0543	津南
54	0544	湯沢
54	0545	袴岳
54	0995	粟島
54	0996	羽茂
54	0997	守門
54	0998	関山
54	1060	下関
54	1102	鍵取
54	1111	赤谷
54	1154	小国
54	1155	松代
54	1256	高根
54	1297	平岩
54	1302	大潟
54	1315	弾崎
54	1318	中条
54	1369	三面
54	1370	大湯
54	1395	塩沢
54	1398	宮寄上
54	1424	樽本
54	1426	川谷
54	1427	筒方
54	1444	室谷
54	1469	松浜
54	1514	秋津
54	1645	瓢湖
55	0546	泊
55	0547	魚津
55	0548	宇奈月
55	0549	嘉例沢
55	47606	伏木
55	47607	富山
55	0552	砺波
55	0553	上市
55	0554	南砺高宮
55	0555	八尾
55	0556	小谷
55	0557	立山
55	0558	細尾峠
55	0559	谷折
55	1309	氷見
55	1412	宇奈月
55	1413	平
55	1414	大山
55	1415	細入
55	1455	猪谷
55	1533	秋ヶ島
55	1553	五箇山
55	1621	立山芦峅
56	0560	珠洲
56	47600	輪島
56	0562	門前
56	0563	木原岳
56	0564	志賀
56	0565	七尾
56	0566	羽咋
56	0567	かほく
56	0568	宝達山
56	47605	金沢
56	0570	医王山
56	0571	加賀菅谷
56	0973	白山河内
56	1171	白山白峰
56	1324	小松
56	1486	穴水
56	1544	三井
56	1545	宝達志水
56	1650	舳倉島
57	47616	福井
57	0573	大野
57	0574	タイラ山
57	0575	春日野
57	0576	板垣
57	0577	今庄
57	47631	敦賀
57	0579	小浜
57	0974	美山
57	0975	川上
57	1010	美浜
57	1071	三国
57	1226	勝山
57	1316	越廼
57	1382	九頭竜
57	1454	大飯
57	1537	春江
57	1565	武生
60	0580	今津
60	0581	荒川
60	0582	春照
60	47761	彦根
60	0584	近江八幡
60	0585	君ケ畑台地
60	0586	大津
60	0587	土山
60	0963	東近江
60	0964	信楽
60	0976	長浜
60	1083	南小松
60	1087	柳ケ瀬
60	1361	霜ケ原
60	1524	米原
60	1578	朽木平良
60	47751	伊吹山
61	0588	峰山
61	0589	宮津
61	47750	舞鶴
61	0591	仏坂
61	0592	浅原山
61	0593	福知山
61	0594	胡麻
61	0595	妙高山
61	0596	園部
61	47759	京都
61	0598	京田辺
61	0599	鷲峰山
61	0920	花背峠
61	0927	知井
61	0928	京北
61	0965	間人
61	0966	本庄
61	1025	長岡京
61	1160	睦寄
61	1303	美山
61	1378	須知
61	1379	三岳
61	1380	綾部
61	1383	三和
61	1641	坂浦
62	0600	能勢
62	0601	箕面
62	0602	豊中
62	47772	大阪
62	0604	生駒山
62	0605	河内長野
62	0606	熊取
62	1062	堺
62	1065	枚方
62	1470	八尾
62	1471	関空島
62	1602	茨木
63	0607	香住
63	0608	温泉
63	0609	三川山
63	47747	豊岡
63	0611	八鹿
63	0612	和田山
63	0613	生野
63	0614	柏原
63	0615	一宮
63	0616	笠形山
63	0617	佐用
63	0618	後川
63	0619	上郡
63	0620	的場山
63	47769	姫路
63	0622	名塩
63	0623	六甲山
63	0624	家島
63	0625	明石
63	47770	神戸
63	47776	洲本
63	0628	福良
63	0956	西脇
63	0967	大屋
63	0968	福崎
63	0969	三田
63	0970	郡家
63	0977	兎和野高原
63	1227	三木
63	1337	南淡
63	1448	淡路町
63	1449	芦屋
63	1450	神戸塩屋
63	1587	神戸空港
63	1588	西宮
64	47780	奈良
64	0630	針
64	0631	田原本
64	0632	曽爾
64	0633	大宇陀
64	0634	高見山
64	0635	五條
64	0636	天辻
64	0637	山上ケ岳
64	0638	荒神岳
64	0639	日出岳
64	0640	上野地
64	0641	玉置山
64	0957	上北山
64	1228	風屋
64	1366	高見
64	1376	葛城
64	1377	壷坂
64	1439	吉野
64	1619	天川
64	1649	下北山
65	0642	葛城山
65	47777	和歌山
65	0644	岩出
65	0645	高野山
65	0646	護摩壇山
65	0647	御坊
65	0648	虎ケ峰峠
65	0649	新宮
65	0650	白浜
65	0651	日置川
65	47778	潮岬
65	0971	栗栖川
65	0978	湯浅
65	1063	清水
65	1074	本宮
65	1089	龍神
65	1172	色川
65	1342	かつらぎ
65	1347	西川
65	1457	友ケ島
65	1485	川辺
65	1589	南紀白浜
66	0653	大空山
66	0654	那岐山
66	0655	今岡
66	0656	久世
66	47756	津山
66	0658	新見
66	0659	天子山
66	0660	赤磐
66	0661	陣山
66	0662	大平山
66	0663	福渡
66	0664	和気
66	0665	佐屋
66	0666	矢掛
66	47768	岡山
66	0668	虫明
66	0669	倉敷
66	0670	玉野
66	0919	笠岡
66	0929	下呰部
66	0930	高梁
66	1140	奈義
66	1328	上長田
66	1330	千屋
66	1371	恩原
66	1531	日応寺
66	1584	富
66	1585	吉備中央
66	1618	旭西
67	0671	道後山
67	0672	安田山
67	0673	犬伏山
67	0674	三次
67	0675	庄原
67	0676	大朝
67	0677	加計
67	0678	海見山
67	0679	上下
67	0680	内黒山
67	0681	世羅
67	0682	恵下谷山
67	0683	東広島
67	47767	福山
67	47765	広島
67	0686	竹原
67	0687	生口島
67	0688	大竹
67	47766	呉
67	0690	倉橋
67	0947	高野
67	0948	東城
67	0949	甲田
67	0950	三入
67	0951	府中
67	0952	河内
67	0953	久比
67	1163	志和
67	1257	王泊
67	1262	八幡
67	1325	油木
67	1326	廿日市津田
67	1472	本郷
67	1575	佐伯湯来
67	1579	都志見
67	1582	君田
67	1583	美土里
67	1603	安宿
67	1606	呉市蒲刈
68	47740	西郷
68	0692	西ノ島
68	0693	鹿島
68	0694	斐川
68	47741	松江
68	0696	大東
68	0697	大田
68	0698	掛合
68	0699	横田
68	0700	吾妻山
68	0701	川本
68	47755	浜田
68	0703	三隅
68	0704	益田
68	0705	聖山
68	0706	十種峯
68	0707	津和野
68	0954	佐田
68	1093	桜江
68	1094	瑞穂
68	1095	伯太
68	1175	波佐
68	1176	匹見
68	1307	海士
68	1310	出雲
68	1320	赤名
68	1321	弥栄
68	1322	六日市
68	1336	福光
68	1362	原山
68	1473	西郷岬
68	1474	高津
68	1592	吉賀
69	47742	境
69	0709	青谷
69	47746	鳥取
69	0711	岩井
69	47744	米子
69	0713	倉吉
69	0714	菅俵原
69	0715	霊石山
69	0716	大山
69	0717	古峠山
69	0718	智頭
69	0938	日南
69	1177	関金
69	1178	若桜
69	1231	塩津
69	1304	茶屋
69	1385	佐治
69	1389	江尾
69	1391	鹿野
69	1519	湖山
71	0719	大山寺
71	0720	池田
71	47895	徳島
71	0722	江田山
71	0723	太竜寺山
71	0724	日和佐
71	0725	宍喰
71	0972	穴吹
71	1098	福原旭
71	1242	蒲生田
71	1252	京上
71	1327	半田
71	1352	木頭
71	1358	旭丸
71	47894	剣山
71	1604	海陽
72	0726	内海
72	47891	高松
72	47890	多度津
72	0729	滝宮
72	0730	引田
72	0731	竜王山
72	1239	財田
72	1475	香南
73	0732	大三島
73	0733	玉川
73	0734	新居浜
73	0735	四国中央
73	47887	松山
73	0737	上林
73	0738	成就社
73	0739	長浜
73	0740	中山
73	0741	久万
73	0742	獅子越峠
73	0743	八幡浜
73	47892	宇和島
73	0745	御荘
73	0958	西条
73	0959	大洲
73	0960	三崎
73	0961	宇和
73	1077	今治
73	1260	富郷
73	1350	近永
73	1456	瀬戸
73	1521	松山南吉田
74	0746	本山
74	0747	繁藤
74	0748	佐川
74	0749	成山
74	47893	高知
74	0751	南国
74	0752	芸西
74	0753	鳥形山
74	0754	船戸
74	0755	安芸
74	0756	須崎
74	0757	佐喜浜
74	0758	窪川
74	47899	室戸岬
74	0760	堂ケ森
74	0761	大正
74	47897	宿毛
74	0763	中村
74	47898	清水
74	0921	梼原
74	0955	田野
74	1179	池川
74	1229	大栃
74	1233	佐賀
74	1235	江川崎
74	1249	後免
74	1281	魚梁瀬
74	1351	本川
74	1476	南国日章
74	1556	三崎
81	0765	須佐
81	47754	萩
81	0767	徳佐
81	0768	鍋提峠
81	0769	秋吉台
81	0770	瀬戸原
81	0771	広瀬
81	0772	豊田
81	0773	桜山
81	47784	山口
81	0775	防府
81	0776	下松
81	47762	下関
81	0778	宇部
81	0779	安下庄
81	0913	玖珂
81	0939	油谷
81	0940	岩国
81	0941	周東
81	0942	柳井
81	1100	羅漢山
81	1101	長野山
81	1261	和田
81	1367	篠生
81	1614	鹿野
81	1620	東厚保
82	0780	八幡
82	0781	小倉
82	0782	行橋
82	0783	篠栗
82	47809	飯塚
82	0785	前原
82	47807	福岡
82	0787	九千部山
82	0788	朝倉
82	0789	英彦山
82	0790	久留米
82	0791	耳納山
82	0792	黒木
82	0793	大牟田
82	0943	宗像
82	0944	頂吉
82	0945	柳川
82	1046	添田
82	1141	太宰府
82	1477	博多
82	1527	曽根
82	1590	空港北町
82	1611	早良脇山
82	1637	東谷
82	1657	小呂島
83	0794	中津
83	0795	豊後高田
83	0796	武蔵
83	0797	伏木
83	47814	日田
83	0799	湯布院
83	47815	大分
83	0801	佐賀関
83	0802	釈迦岳
83	0803	湯平
83	0804	温見
83	0805	犬飼
83	0806	竹田
83	0807	出羽
83	0808	佐伯
83	0809	倉木
83	0810	蒲江
83	0931	院内
83	0932	玖珠
83	0933	臼杵
83	0979	耶馬渓
83	1137	国見
83	1142	宇目
83	1157	別府
83	1237	杵築
83	1554	椿ヶ鼻
84	0811	佐須奈
84	47800	厳原
84	47805	平戸
84	0814	松浦
84	0815	国見山
84	47812	佐世保
84	0817	大瀬戸
84	0818	長浦岳
84	0819	五家原岳
84	0820	諫早
84	47817	長崎
84	47818	雲仙岳
84	47843	福江
84	0922	口之津
84	0962	島原
84	1080	有川
84	1084	大村
84	1138	有川
84	1144	芦辺
84	1441	野母崎
84	1442	深江
84	1446	普賢岳
84	1451	百花台
84	1452	千々石
84	1453	鰐浦
84	1478	石田
84	1479	上大津
84	1535	小値賀
84	1536	頭ヶ島
84	1538	美津島
85	0824	枝去木
85	0825	和多田
85	0826	権現山
85	0827	八幡岳
85	47813	佐賀
85	0829	白石
85	0830	嬉野
85	0831	多良岳
85	1075	伊万里
85	1480	川副
85	1610	唐津
85	1612	鳥栖
85	1616	北山
86	0832	鹿北
86	0833	南小国
86	0834	岱明
86	0835	菊池
86	0836	鞍岳
86	47819	熊本
86	0838	俵山
86	47821	阿蘇山
86	0840	高森
86	0841	間の谷山
86	0842	甲佐
86	0843	松島
86	0844	大金峰
86	0845	本渡
86	0846	八代
86	47824	人吉
86	47838	牛深
86	0850	一里山
86	0851	白髪岳
86	0923	益城
86	0924	水俣
86	0925	多良木
86	0926	上
86	0946	田浦
86	1081	三角
86	1086	湯前横谷
86	1088	茶臼峠
86	1156	屋形山
86	1158	五家荘
86	1240	阿蘇乙姫
86	1368	五木
86	1435	山江
86	1580	宇土
86	1581	一勝地
86	0847	戦山
86	1613	山都
86	1660	南阿蘇
87	0852	高千穂
87	0853	大中尾
87	0854	中小屋
87	47822	延岡
87	0856	猪原
87	0857	日向
87	0858	矢櫃岳
87	0859	高鍋
87	0860	加久藤
87	0861	西都
87	0862	えびの
87	0863	小林
87	0864	野尻
87	0865	国富
87	47830	宮崎
87	0867	霧島御池
87	0868	青島
87	47829	都城
87	0870	鰐塚山
87	47835	油津
87	0872	串間
87	1135	古江
87	1164	深瀬
87	1275	見立
87	1343	諸塚
87	1345	西米良
87	1348	鞍岡
87	1353	神門
87	1432	北方
87	1433	上椎葉
87	1481	赤江
87	1608	都農
87	1609	日之影
87	1623	高原
87	1624	山田
87	1636	椎葉
88	47823	阿久根
88	0874	古原野
88	0875	大口
88	0876	魚野越
88	0877	紫尾山
88	0878	さつま柏原
88	0879	中甑
88	0880	川内
88	0881	溝辺
88	0882	八重山
88	0883	東市来
88	0884	権現ケ尾
88	47827	鹿児島
88	0886	高峠
88	0887	加世田
88	0888	吉ケ別府
88	0890	喜入
88	0891	肝属川
88	47831	枕崎
88	0893	指宿
88	0894	甫与志岳
88	0895	内之浦
88	47837	種子島
88	0897	中種子
88	0898	上中
88	0899	尾之間
88	47909	名瀬
88	47836	屋久島
88	47942	沖永良部
88	0934	出水
88	0935	牧之原
88	0936	志布志
88	0937	鹿屋
88	0980	古仁屋
88	1104	矢止岳
88	1136	田代
88	1139	伊仙
88	1146	輝北
88	1149	大隅
88	1161	佐多
88	1181	肝付前田
88	1277	与論島
88	1296	喜界島
88	1520	笠利
88	1540	中之島
88	1542	天城
88	1625	霧島牧園
88	1647	宝島
88	1654	諏訪之瀬島
88	1655	小宝島
88	1658	平島
91	0901	奥
91	0902	与那覇岳
91	0903	呉我山
91	47940	名護
91	0905	名嘉真
91	0906	読谷
91	0907	胡屋
91	47936	那覇
91	0909	糸数
91	1064	金武
91	47918	石垣島
91	1145	伊原間
91	1147	伊是名
91	47927	宮古島
91	47929	久米島
91	1152	渡嘉敷
91	1246	伊良部
91	1247	多良間
91	1248	城辺
91	1250	川平
91	1251	大原
91	47917	西表島
91	47912	与那国島
91	1354	波照間
91	47945	南大東（南大東島）
91	1373	本部
91	1374	東
91	1482	安次嶺
91	1483	鏡原
91	1484	真栄里
91	1490	下地
91	1491	仲筋
91	1493	所野
91	1494	志多阿原
91	1515	粟国
91	1516	慶良間
91	1517	北大東
91	1518	旧東
91	1534	北原
91	1586	国頭
91	1596	宮城島
91	1639	盛山
91	1651	渡名喜
99	89532	昭和
