11	0002	沓形	11151	000	10
11	0003	浜頓別	11206	000	10
11	0005	歌登	11316	000	10
12	0006	美深	12141	000	11
12	0007	ピヤシリ山	None	None	None
12	0008	名寄	12181	000	11
12	0009	西風連	12217	000	11
12	0010	下川	12231	000	11
12	0011	士別	12261	000	11
12	0012	犬牛別峠	None	None	None
12	0013	雄鷹峰	None	None	None
12	0014	蓬莱山	None	None	None
12	0015	上川	12411	000	11
12	0017	瑞穂	12457	000	11
12	0018	終沢	None	None	None
12	0019	旭岳	None	None	None
12	0020	白金	12607	000	11
12	0021	富良野	12626	000	11
12	0022	前富良野岳	None	None	None
12	0023	前時雨山	None	None	None
13	0024	天塩	13061	000	10
13	0025	遠別	13086	000	10
13	0028	増毛	13311	000	10
14	0029	阿曽岩	None	None	None
14	0030	新篠津	14101	000	12
14	0031	山口	14116	000	12
14	0032	手稲山	14157	000	12
14	0034	小金湯	14191	000	12
14	0035	恵庭島松	14206	000	12
14	0036	島松山	None	None	None
14	0037	支笏湖畔	14286	000	12
15	0038	石狩沼田	15116	000	13
15	0039	深川	15161	000	13
15	0040	常盤山	None	None	None
15	0041	滝川	15241	000	13
15	0042	神威岳	None	None	None
15	0043	芦別	15251	000	13
15	0044	美唄	15321	000	13
15	0046	下桂沢	None	None	None
15	0047	長沼	15431	000	13
15	0048	丁未山	None	None	None
15	0049	夕張	15442	000	13
15	0050	登川山	None	None	None
16	0051	美国	16026	000	12
16	0052	余市	16076	000	12
16	0054	共和	16156	000	12
16	0055	蘭越	16206	000	12
16	0057	脇方台地	None	None	None
16	0059	桂台	None	None	None
16	0060	喜茂別	16286	000	12
16	0061	黒松内	16321	000	12
17	0063	興部	17076	000	14
17	0065	湧別	17166	000	14
17	0066	滝上	17196	000	14
17	0067	上藻別	17211	000	14
17	0068	常呂	17246	000	14
17	0069	遠軽	17306	000	14
17	0070	佐呂間	17316	000	14
17	0072	生田原	17501	000	14
17	0073	仁頃山	17512	000	14
17	0074	北見	17521	000	14
17	0075	小清水	17546	000	14
17	0076	斜里	17561	000	14
17	0077	留辺蘂	17596	000	14
17	0078	留辺蘂山	None	None	None
17	0079	美幌	17631	000	14
17	0080	藻琴山	None	None	None
17	0081	チミケップ山	None	None	None
17	0082	津別	17717	000	14
17	0083	北見中山	None	None	None
18	0084	羅臼	18038	000	15
18	0085	標津	18136	000	15
18	0086	中標津	18171	000	15
18	0087	計根別	None	None	None
18	0088	別海	18256	000	15
19	0090	川湯	19021	000	15
19	0091	阿寒湖畔	19076	000	15
19	0092	弟子屈	None	None	None
19	0093	標茶	19151	000	15
19	0094	幌呂台地	None	None	None
19	0095	中徹別	19261	000	15
19	0096	阿寒	19346	000	15
19	0097	霧多布	None	None	None
19	0098	白糠	19416	000	15
20	0100	軍艦山	None	None	None
20	0101	陸別	20146	000	16
20	0102	殖産高地	None	None	None
20	0103	ぬかびら源泉郷	20186	000	16
20	0104	小坂山	None	None	None
20	0105	上足寄	None	None	None
20	0106	西ヌプカウシ山	None	None	None
20	0107	上士幌	20266	000	16
20	0108	幌安山	None	None	None
20	0109	足寄	20276	000	16
20	0110	佐幌岳	None	None	None
20	0111	三角山	None	None	None
20	0112	本別	20341	000	16
20	0113	新得	20356	000	16
20	0114	鹿追	20361	000	16
20	0115	芽室	20421	000	16
20	0117	池田	20441	000	16
20	0118	浦幌	20506	000	16
20	0119	帯広岳	None	None	None
20	0120	ひょうたん沢	None	None	None
20	0121	大樹	20696	000	16
21	0123	安平	21031	000	17
21	0124	厚真	21111	000	17
21	0125	穂別	21126	000	17
21	0126	森野	21171	000	17
21	0128	大岸	21226	000	17
21	0129	有珠山	None	None	None
21	0130	白老	21261	000	17
21	0131	鵡川	21276	000	17
21	0132	伊達	21297	000	17
21	0133	登別山	None	None	None
21	0134	登別	21312	000	17
22	0136	日高門別	22141	000	18
22	0137	新和	22156	000	18
22	0138	ヌモトル山	None	None	None
22	0139	笹山	22206	000	18
22	0140	静内	22241	000	18
22	0141	ピセナイ山	None	None	None
23	0143	長万部	23031	000	19
23	0144	八雲	23086	000	19
23	0145	森	23166	000	19
23	0146	大沼	23191	000	19
23	0147	川汲	23206	000	19
23	0148	北斗	23226	000	19
23	0150	汐首	None	None	None
23	0151	小谷石	None	None	None
23	0152	松前	23376	000	19
24	0153	せたな	24041	000	19
24	0154	今金	24051	000	19
23	0155	熊石	24141	000	19
24	0156	潮見	24166	000	19
31	0158	障子山	None	None	None
31	0160	蟹田	31201	000	20
31	0162	野辺地	31332	000	20
31	0163	鰺ケ沢	31366	000	20
31	0164	五所川原	31296	000	20
31	0166	弘前	31461	000	20
31	0167	黒石	31466	000	20
31	0168	八甲田山	None	None	None
31	0169	三沢	31506	000	20
31	0170	四兵衛森	None	None	None
31	0171	毛無山	None	None	None
31	0172	十和田	31586	000	20
31	0174	大鰐	31551	000	20
31	0175	碇ケ関	31646	000	20
31	0176	空岱山	None	None	None
31	0177	休屋	31662	000	20
31	0178	朝日奈岳	None	None	None
31	0179	三戸	31721	000	20
32	0180	田代岳	None	None	None
32	0181	陣場	32091	000	21
32	0182	杉沢山	None	None	None
32	0183	能代	32111	000	21
32	0184	鷹巣	32126	000	21
32	0185	鹿角	32146	000	21
32	0186	湯瀬	32206	000	21
32	0187	森吉山	None	None	None
32	0188	五城目	32296	000	21
32	0189	男鹿本山	None	None	None
32	0191	太平山	None	None	None
32	0192	岩見三内	32407	000	21
32	0193	角館	32466	000	21
32	0194	田沢湖	32476	000	21
32	0195	大曲	32551	000	21
32	0196	本荘	32571	000	21
32	0197	保呂羽山	None	None	None
32	0198	横手	32596	000	21
32	0199	にかほ	32616	000	21
32	0200	矢島	32626	000	21
32	0201	三森山	None	None	None
32	0202	湯沢	32691	000	21
32	0203	姥井戸山	None	None	None
32	0204	湯の岱	32771	000	21
33	0205	種市	33006	000	22
33	0206	軽米	33026	000	22
33	0207	二戸	33071	000	22
33	0208	折爪岳	None	None	None
33	0209	久慈	33146	000	22
33	0210	西岳	None	None	None
33	0211	葛巻	33186	000	22
33	0212	袖山	None	None	None
33	0213	茶臼岳	None	None	None
33	0214	岩手松尾	33226	000	22
33	0215	岩手山	None	None	None
33	0216	岩洞	None	None	None
33	0217	大森山	None	None	None
33	0218	岩泉	33326	000	22
33	0219	駒ケ岳	None	None	None
33	0220	害鷹森	None	None	None
33	0221	雫石	33421	000	22
33	0224	薬師岳	None	None	None
33	0225	黒森山	None	None	None
33	0226	豊沢	33566	000	22
33	0227	花巻	33576	000	22
33	0228	大迫	33581	000	22
33	0229	湯田	33631	000	22
33	0230	北上	33716	000	22
33	0231	遠野	33671	000	22
33	0232	五葉山	None	None	None
33	0233	釜石	33751	000	22
33	0234	岳山	None	None	None
33	0235	若柳	33776	000	22
33	0236	江刺	33781	000	22
33	0238	一関	33911	000	22
33	0239	千厩	33921	000	22
33	0240	室根山	None	None	None
34	0241	栗駒山	None	None	None
34	0242	気仙沼	34026	000	23
34	0243	川渡	34096	000	23
34	0244	築館	34111	000	23
34	0245	箕輪山	None	None	None
34	0246	志津川	34186	000	23
34	0247	古川	34216	000	23
34	0248	大衡	34266	000	23
34	0249	鹿島台	34276	000	23
34	0251	新川	34311	000	23
34	0252	鷹巣山	None	None	None
34	0254	川崎	None	None	None
34	0255	不忘山	None	None	None
34	0256	白石	34461	000	23
34	0257	亘理	34471	000	23
35	0258	鳥海山	None	None	None
35	0260	差首鍋	35071	000	24
35	0261	太平山	None	None	None
35	0262	金山	35116	000	24
35	0263	鶴岡	35141	000	24
35	0264	狩川	35146	000	24
35	0266	瀬見	35171	000	24
35	0267	温海岳	None	None	None
35	0268	櫛引	35201	000	24
35	0269	月山	None	None	None
35	0270	銀山	None	None	None
35	0271	楯岡	None	None	None
35	0272	左沢	35376	000	24
35	0274	葉山	None	None	None
35	0275	長井	35456	000	24
35	0276	蔵王山	None	None	None
35	0277	小国	35486	000	24
35	0278	高峰	35541	000	24
35	0279	米沢	35552	000	24
35	0280	西吾妻山	None	None	None
36	0281	梁川	36066	000	25
36	0282	稲荷峠	None	None	None
36	0283	吾妻山	None	None	None
36	0285	相馬	36151	000	25
36	0286	喜多方	36176	000	25
36	0287	八木沢	None	None	None
36	0288	原町	36231	000	25
36	0289	飯谷山	None	None	None
36	0290	猪苗代	36276	000	25
36	0291	二本松	36291	000	25
36	0292	白馬石山	None	None	None
36	0294	船引	36391	000	25
36	0295	浪江	36411	000	25
36	0296	浅草岳	None	None	None
36	0297	只見	36426	000	25
36	0298	博士峠	None	None	None
36	0299	郡山	36476	000	25
36	0300	富岡	36511	000	25
36	0301	南郷	36536	000	25
36	0302	駒止峠	None	None	None
36	0303	田島	36641	000	25
36	0304	小野新町	36591	000	25
36	0305	観音山	None	None	None
36	0307	石川	36676	000	25
36	0308	山王峠	None	None	None
36	0309	大辷山	None	None	None
36	0310	平	36781	000	25
36	0311	田代山	None	None	None
36	0312	東白川	36821	000	25
40	0314	花園	40041	000	26
40	0315	北茨城	40046	000	26
40	0316	大子	40061	000	26
40	0317	神峰山	None	None	None
40	0318	笠間	40191	000	26
40	0320	古河	40221	000	26
40	0321	愛宕山	None	None	None
40	0322	下妻	40281	000	26
40	0323	坂東	40326	000	26
40	0324	土浦	40341	000	26
40	0325	鹿嶋	40406	000	26
41	0326	那須高原	41011	000	27
41	0327	黒田原	None	None	None
41	0328	八方が原	None	None	None
41	0329	黒磯	41091	000	27
41	0330	八溝山	None	None	None
41	0331	大田原	41141	000	27
41	0333	方塞山	None	None	None
41	0334	高根沢	41241	000	27
41	0335	鹿沼	41271	000	27
41	0337	葛生	41311	000	27
41	0338	真岡	41331	000	27
41	0339	足利	41356	000	27
41	0340	栃木	41371	000	27
41	0341	小山	41376	000	27
42	0342	前武尊	None	None	None
42	0343	草津	42121	000	28
42	0344	野反湖	None	None	None
42	0345	雨見山	None	None	None
42	0346	沼田	42146	000	28
42	0347	赤城山	None	None	None
42	0348	田代	42221	000	28
42	0349	榛名山	42241	000	28
42	0351	桐生	42266	000	28
42	0352	一の字山	None	None	None
42	0353	上里見	42286	000	28
42	0354	西野牧	42326	000	28
42	0355	藤岡	42341	000	28
42	0356	館林	42366	000	28
42	0357	稲含山	None	None	None
43	0359	久喜	43126	000	29
43	0361	堂平	None	None	None
43	0362	飯能	43231	000	29
43	0363	さいたま	43241	000	29
43	0364	越谷	43256	000	29
44	0365	小河内	44046	000	30
44	0366	八王子	44112	000	30
44	0367	調布	None	None	None
44	0368	世田谷	44126	000	30
44	0370	江戸川臨海	44136	000	30
44	0371	羽田	44166	000	30
45	0375	香取	45081	000	31
45	0376	我孫子	45061	000	31
45	0377	東庄	45086	000	31
45	0378	成田	45121	000	31
45	0381	茂原	45261	000	31
45	0382	木更津	45282	000	31
45	0383	鋸南	45346	000	31
45	0384	鴨川	45361	000	31
46	0387	相模湖	46001	000	32
46	0388	海老名	46091	000	32
46	0390	箱根	46161	000	32
46	0391	江ノ島	None	None	None
46	0392	三浦	46211	000	32
48	0393	野沢温泉	48031	000	33
48	0394	信濃町	48061	000	33
48	0395	飯山	48066	000	33
48	0396	白馬	48141	000	33
48	0398	笠岳	48172	000	33
48	0399	大町	48191	000	33
48	0400	信州新町	48196	000	33
48	0401	四阿屋山	None	None	None
48	0402	上田	48256	000	33
48	0403	燕岳	None	None	None
48	0404	穂高	48296	000	33
48	0407	鹿教湯	48371	000	33
48	0408	佐久	48386	000	33
48	0409	高ボッチ	None	None	None
48	0410	茂来山	None	None	None
48	0412	八ケ岳	None	None	None
48	0413	木曽平沢	48541	000	33
48	0414	原村	48561	000	33
48	0415	野辺山	48571	000	33
48	0416	御嶽山	48601	000	33
48	0417	木曽福島	48606	000	33
48	0418	高遠	48556	000	33
48	0419	入笠山	None	None	None
48	0420	宮田高原	48681	000	33
48	0421	松峯	None	None	None
48	0422	須原	48716	000	33
48	0423	摺古木山	None	None	None
48	0424	飯島	48731	000	33
48	0425	笹山	None	None	None
48	0427	恵那山	None	None	None
48	0428	鶯巣	None	None	None
49	0429	剣ノ峰	None	None	None
49	0430	日向山	None	None	None
49	0431	大菩薩	None	None	None
49	0433	勝沼	49151	000	34
49	0434	大月	49161	000	34
49	0435	八町山	None	None	None
49	0436	古関	49196	000	34
49	0438	山中	49256	000	34
49	0439	南部	49316	000	34
50	0440	白糸	50056	000	35
50	0441	御殿場	50136	000	35
50	0442	富士	50196	000	35
50	0444	越木平	50231	000	35
50	0445	川根本町	50241	000	35
50	0446	大山	None	None	None
50	0448	高根山	50317	000	35
50	0450	霧山	None	None	None
50	0451	天竜	50386	000	35
50	0452	島田	None	None	None
50	0453	湯ケ島	50426	000	35
50	0454	天城山	50427	000	35
50	0456	松崎	50491	000	35
50	0457	稲取	50506	000	35
51	0460	一宮	51011	000	36
51	0461	豊山	None	None	None
51	0462	茶臼山	51077	000	36
51	0464	豊田	51116	000	36
51	0465	東海	None	None	None
51	0466	出来山	None	None	None
51	0467	岡崎	51226	000	36
51	0468	作手	51241	000	36
51	0469	一色	51271	000	36
51	0470	豊橋	51331	000	36
51	0472	田原	51356	000	36
52	0473	神岡	52051	000	37
52	0474	流葉山	None	None	None
52	0475	森茂	None	None	None
52	0477	乗鞍岳	None	None	None
52	0478	大日岳	None	None	None
52	0479	新渕山	None	None	None
52	0480	船山	52192	000	37
52	0481	白尾山	None	None	None
52	0482	白鳥	None	None	None
52	0483	萩原	52286	000	37
52	0484	蕪山	None	None	None
52	0485	八幡	52331	000	37
52	0486	樽見	52381	000	37
52	0487	金山	52406	000	37
52	0488	三界山	None	None	None
52	0489	権現山	None	None	None
52	0490	伽藍	52476	000	37
52	0491	美濃加茂	52536	000	37
52	0492	柄石峠	None	None	None
52	0493	恵那	52556	000	37
52	0494	中津川	52557	000	37
52	0495	関ケ原	52571	000	37
52	0496	大垣	52581	000	37
52	0498	三森山	None	None	None
53	0499	北勢	53016	000	38
53	0500	桑名	53041	000	38
53	0501	雲母峰	None	None	None
53	0503	亀山	53091	000	38
53	0505	笠取山	53121	000	38
53	0507	名張	53141	000	38
53	0508	国見山	None	None	None
53	0509	小俣	53196	000	38
53	0510	粥見	53231	000	38
53	0511	藤坂峠	53287	000	38
53	0513	八幡峠	None	None	None
53	0514	熊野	None	None	None
54	0515	村上	54086	000	39
54	0516	鷲ケ巣山	None	None	None
54	0518	両津	54166	000	39
54	0520	二王子岳	None	None	None
54	0521	新津	54296	000	39
54	0522	巻	54341	000	39
54	0523	宝珠山	None	None	None
54	0524	寺泊	54387	000	39
54	0525	三条	54396	000	39
54	0526	村松	54406	000	39
54	0527	津川	54421	000	39
54	0528	粟ヶ岳	None	None	None
54	0529	長岡	54501	000	39
54	0530	栃尾	54506	000	39
54	0531	守門岳	None	None	None
54	0532	柏崎	54541	000	39
54	0533	桜坂峠	None	None	None
54	0534	小出	54616	000	39
54	0536	安塚	54661	000	39
54	0537	十日町	54676	000	39
54	0538	枝折峠	None	None	None
54	0539	糸魚川	54711	000	39
54	0540	能生	54721	000	39
54	0541	光ケ原	None	None	None
54	0542	大沢峠	None	None	None
54	0543	津南	54836	000	39
54	0544	湯沢	54841	000	39
54	0545	袴岳	None	None	None
55	0546	泊	55021	000	40
55	0547	魚津	55056	000	40
55	0548	宇奈月	None	None	None
55	0549	嘉例沢	None	None	None
55	0552	砺波	55141	000	40
55	0553	上市	55166	000	40
55	0554	南砺高宮	55191	000	40
55	0555	八尾	55206	000	40
55	0556	小谷	None	None	None
55	0557	立山	None	None	None
55	0558	細尾峠	None	None	None
55	0559	谷折	None	None	None
56	0560	珠洲	56036	000	41
56	0562	門前	56081	000	41
56	0563	木原岳	None	None	None
56	0564	志賀	56116	000	41
56	0565	七尾	56146	000	41
56	0566	羽咋	56176	000	41
56	0567	かほく	56186	000	41
56	0568	宝達山	None	None	None
56	0570	医王山	56232	000	41
56	0571	加賀菅谷	56301	000	41
57	0573	大野	57121	000	42
57	0574	タイラ山	None	None	None
57	0575	春日野	None	None	None
57	0576	板垣	None	None	None
57	0577	今庄	57206	000	42
57	0579	小浜	57317	000	42
60	0580	今津	60051	000	43
60	0581	荒川	None	None	None
60	0582	春照	None	None	None
60	0584	近江八幡	60161	000	43
60	0585	君ケ畑台地	None	None	None
60	0586	大津	60216	000	43
60	0587	土山	60236	000	43
61	0588	峰山	61031	000	44
61	0589	宮津	61076	000	44
61	0591	仏坂	None	None	None
61	0592	浅原山	None	None	None
61	0593	福知山	61187	000	44
61	0594	胡麻	None	None	None
61	0595	妙高山	None	None	None
61	0596	園部	61242	000	44
61	0598	京田辺	61326	000	44
61	0599	鷲峰山	None	None	None
62	0600	能勢	62016	000	45
62	0601	箕面	None	None	None
62	0602	豊中	62051	000	45
62	0604	生駒山	62081	000	45
62	0605	河内長野	62111	000	45
62	0606	熊取	62131	000	45
63	0607	香住	63016	000	46
63	0608	温泉	63032	000	46
63	0609	三川山	None	None	None
63	0611	八鹿	63116	000	46
63	0612	和田山	63121	000	46
63	0613	生野	63201	000	46
63	0614	柏原	63216	000	46
63	0615	一宮	63251	000	46
63	0616	笠形山	None	None	None
63	0617	佐用	63241	000	46
63	0618	後川	63346	000	46
63	0619	上郡	63366	000	46
63	0620	的場山	None	None	None
63	0622	名塩	None	None	None
63	0623	六甲山	None	None	None
63	0624	家島	63491	000	46
63	0625	明石	63496	000	46
63	0628	福良	None	None	None
64	0630	針	64041	000	47
64	0631	田原本	64056	000	47
64	0632	曽爾	64076	000	47
64	0633	大宇陀	64101	000	47
64	0634	高見山	None	None	None
64	0635	五條	64127	000	47
64	0636	天辻	None	None	None
64	0637	山上ケ岳	None	None	None
64	0638	荒神岳	None	None	None
64	0639	日出岳	None	None	None
64	0640	上野地	None	None	None
64	0641	玉置山	64261	000	47
