11	0002	沓形	11151	000	10
65	0642	葛城山	65021	000	48
65	0644	岩出	None	None	None
65	0645	高野山	65061	000	48
65	0646	護摩壇山	65127	000	48
65	0647	御坊	None	None	None
65	0648	虎ケ峰峠	None	None	None
65	0649	新宮	65276	000	48
65	0650	白浜	None	None	None
65	0651	日置川	65321	000	48
66	0653	大空山	None	None	None
66	0654	那岐山	None	None	None
66	0655	今岡	66136	000	49
66	0656	久世	66171	000	49
66	0658	新見	66221	000	49
66	0659	天子山	None	None	None
66	0660	赤磐	66251	000	49
66	0661	陣山	66276	000	49
66	0662	大平山	None	None	None
66	0663	福渡	66296	000	49
66	0664	和気	66306	000	49
66	0665	佐屋	66381	000	49
66	0666	矢掛	66391	000	49
66	0668	虫明	66421	000	49
66	0669	倉敷	66446	000	49
66	0670	玉野	66501	000	49
67	0671	道後山	67026	000	50
67	0672	安田山	None	None	None
67	0673	犬伏山	None	None	None
67	0674	三次	67106	000	50
67	0675	庄原	67116	000	50
67	0676	大朝	67151	000	50
67	0677	加計	67212	000	50
67	0678	海見山	None	None	None
67	0679	上下	67251	000	50
67	0680	内黒山	67271	000	50
67	0681	世羅	67316	000	50
67	0682	恵下谷山	None	None	None
67	0683	東広島	67376	000	50
67	0686	竹原	67461	000	50
67	0687	生口島	67471	000	50
67	0688	大竹	67496	000	50
67	0690	倉橋	67566	000	50
68	0692	西ノ島	None	None	None
68	0693	鹿島	68091	000	51
68	0694	斐川	68121	000	51
68	0696	大東	68166	000	51
68	0697	大田	68246	000	51
68	0698	掛合	68261	000	51
68	0699	横田	68276	000	51
68	0700	吾妻山	None	None	None
68	0701	川本	68351	000	51
68	0703	三隅	68421	000	51
68	0704	益田	68462	000	51
68	0705	聖山	None	None	None
68	0706	十種峯	None	None	None
68	0707	津和野	68516	000	51
69	0709	青谷	69041	000	52
69	0711	岩井	69061	000	52
69	0713	倉吉	69101	000	52
69	0714	菅俵原	None	None	None
69	0715	霊石山	None	None	None
69	0716	大山	69152	000	52
69	0717	古峠山	None	None	None
69	0718	智頭	69246	000	52
71	0719	大山寺	None	None	None
71	0720	池田	71066	000	53
71	0722	江田山	None	None	None
71	0723	太竜寺山	None	None	None
71	0724	日和佐	71266	000	53
71	0725	宍喰	None	None	None
72	0726	内海	72061	000	54
72	0729	滝宮	72121	000	54
72	0730	引田	72146	000	54
72	0731	竜王山	72176	000	53
73	0732	大三島	73001	000	55
73	0733	玉川	73071	000	55
73	0734	新居浜	73136	000	55
73	0735	四国中央	73151	000	55
73	0737	上林	73231	000	55
73	0738	成就社	73247	000	55
73	0739	長浜	73256	000	55
73	0740	中山	73271	000	55
73	0741	久万	73276	000	55
73	0742	獅子越峠	73321	000	55
73	0743	八幡浜	73351	000	55
73	0745	御荘	73516	000	55
74	0746	本山	74071	000	56
74	0747	繁藤	74126	000	56
74	0748	佐川	74166	000	56
74	0749	成山	None	None	None
74	0751	南国	None	None	None
74	0752	芸西	None	None	None
74	0753	鳥形山	74238	000	56
74	0754	船戸	74237	000	56
74	0755	安芸	74271	000	56
74	0756	須崎	74311	000	56
74	0757	佐喜浜	74336	000	56
74	0758	窪川	74361	000	56
74	0760	堂ケ森	None	None	None
74	0761	大正	74391	000	56
74	0763	中村	74456	000	56
81	0765	須佐	81011	000	57
81	0767	徳佐	81151	000	57
81	0768	鍋提峠	None	None	None
81	0769	秋吉台	81196	000	57
81	0770	瀬戸原	None	None	None
81	0771	広瀬	81231	000	57
81	0772	豊田	81266	000	57
81	0773	桜山	None	None	None
81	0775	防府	81371	000	57
81	0776	下松	81386	000	57
81	0778	宇部	81436	000	57
81	0779	安下庄	81486	000	57
82	0780	八幡	82056	000	58
82	0781	小倉	None	None	None
82	0782	行橋	82101	000	58
82	0783	篠栗	None	None	None
82	0785	前原	82171	000	58
82	0787	九千部山	None	None	None
82	0788	朝倉	82261	000	58
82	0789	英彦山	82272	000	58
82	0790	久留米	82306	000	58
82	0791	耳納山	82316	000	58
82	0792	黒木	82317	000	58
82	0793	大牟田	82361	000	58
83	0794	中津	83051	000	59
83	0795	豊後高田	83061	000	59
83	0796	武蔵	83126	000	59
83	0797	伏木	None	None	None
83	0799	湯布院	83201	000	59
83	0801	佐賀関	83226	000	59
83	0802	釈迦岳	None	None	None
83	0803	湯平	None	None	None
83	0804	温見	None	None	None
83	0805	犬飼	83341	000	59
83	0806	竹田	83371	000	59
83	0807	出羽	None	None	None
83	0808	佐伯	83401	000	59
83	0809	倉木	None	None	None
83	0810	蒲江	83476	000	59
84	0811	佐須奈	None	None	None
84	0814	松浦	84183	000	60
84	0815	国見山	None	None	None
84	0817	大瀬戸	84356	000	60
84	0818	長浦岳	84361	000	60
84	0819	五家原岳	None	None	None
84	0820	諫早	84441	000	60
85	0824	枝去木	None	None	None
85	0825	和多田	None	None	None
85	0826	権現山	None	None	None
85	0827	八幡岳	None	None	None
85	0829	白石	85166	000	61
85	0830	嬉野	85161	000	61
85	0831	多良岳	None	None	None
86	0832	鹿北	86006	000	62
86	0833	南小国	86066	000	62
86	0834	岱明	86086	000	62
86	0835	菊池	86101	000	62
86	0836	鞍岳	None	None	None
86	0838	俵山	None	None	None
86	0840	高森	86161	000	62
86	0841	間の谷山	None	None	None
86	0842	甲佐	86236	000	62
86	0843	松島	86271	000	62
86	0844	大金峰	None	None	None
86	0845	本渡	86316	000	62
86	0846	八代	86336	000	62
86	0847	戦山	None	None	None
86	0850	一里山	None	None	None
86	0851	白髪岳	None	None	None
87	0852	高千穂	87041	000	63
87	0853	大中尾	None	None	None
87	0854	中小屋	None	None	None
87	0856	猪原	None	None	None
87	0857	日向	87181	000	63
87	0858	矢櫃岳	None	None	None
87	0859	高鍋	87292	000	63
87	0860	加久藤	87301	000	63
87	0861	西都	87331	000	63
87	0862	えびの	87346	000	63
87	0863	小林	87352	000	63
87	0864	野尻	87361	000	63
87	0865	国富	87371	000	63
87	0867	霧島御池	None	None	None
87	0868	青島	87411	000	63
87	0870	鰐塚山	None	None	None
87	0872	串間	87501	000	63
88	0874	古原野	None	None	None
88	0875	大口	88081	000	64
88	0876	魚野越	None	None	None
88	0877	紫尾山	88101	000	64
88	0878	さつま柏原	88107	000	64
88	0879	中甑	88131	000	64
88	0880	川内	88151	000	64
88	0881	溝辺	88166	000	64
88	0882	八重山	88211	000	64
88	0883	東市来	88261	000	64
88	0884	権現ケ尾	None	None	None
88	0886	高峠	None	None	None
88	0887	加世田	88371	000	64
88	0888	吉ケ別府	88392	000	64
88	0890	喜入	88432	000	64
88	0891	肝属川	None	None	None
88	0893	指宿	88486	000	64
88	0894	甫与志岳	None	None	None
88	0895	内之浦	88506	000	64
88	0897	中種子	88621	000	64
88	0898	上中	88666	000	64
88	0899	尾之間	88706	000	64
91	0901	奥	91021	000	65
91	0902	与那覇岳	None	None	None
91	0903	呉我山	None	None	None
91	0905	名嘉真	None	None	None
91	0906	読谷	91121	000	65
91	0907	胡屋	91161	000	65
91	0909	糸数	91241	000	65
35	0910	向町	35176	000	24
40	0911	江戸崎	40391	000	26
32	0912	大館	32136	000	21
81	0913	玖珂	81397	000	57
45	0916	佐倉	45116	000	31
23	0917	木古内	23326	000	19
53	0918	大台	None	None	None
66	0919	笠岡	66481	000	49
61	0920	花背峠	None	None	None
74	0921	梼原	74296	000	56
84	0922	口之津	84561	000	60
86	0923	益城	86146	000	62
86	0924	水俣	86451	000	62
86	0925	多良木	86478	000	62
86	0926	上	86477	000	62
61	0927	知井	None	None	None
61	0928	京北	61251	000	44
66	0929	下呰部	66226	000	49
66	0930	高梁	66336	000	49
83	0931	院内	83106	000	59
83	0932	玖珠	83191	000	59
83	0933	臼杵	83286	000	59
88	0934	出水	88066	000	64
88	0935	牧之原	88286	000	64
88	0936	志布志	88406	000	64
88	0937	鹿屋	88442	000	64
69	0938	日南	None	None	None
81	0939	油谷	81116	000	57
81	0940	岩国	81321	000	57
81	0941	周東	None	None	None
81	0942	柳井	81481	000	57
82	0943	宗像	82046	000	58
82	0944	頂吉	None	None	None
82	0945	柳川	82331	000	58
86	0946	田浦	86396	000	62
67	0947	高野	67016	000	50
67	0948	東城	67126	000	50
67	0949	甲田	67231	000	50
67	0950	三入	67292	000	50
67	0951	府中	67326	000	50
67	0952	河内	None	None	None
67	0953	久比	None	None	None
68	0954	佐田	68206	000	51
74	0955	田野	74276	000	56
63	0956	西脇	63331	000	46
64	0957	上北山	64206	000	47
73	0958	西条	73126	000	55
73	0959	大洲	73306	000	55
73	0960	三崎	None	None	None
73	0961	宇和	73406	000	55
84	0962	島原	84523	000	60
60	0963	東近江	60196	000	43
60	0964	信楽	60226	000	43
61	0965	間人	61001	000	44
61	0966	本庄	61201	000	44
63	0967	大屋	63111	000	46
63	0968	福崎	63321	000	46
63	0969	三田	63411	000	46
63	0970	郡家	63551	000	46
65	0971	栗栖川	65256	000	48
71	0972	穴吹	71087	000	53
56	0973	白山河内	56286	000	41
57	0974	美山	57071	000	42
57	0975	川上	None	None	None
60	0976	長浜	60061	000	43
63	0977	兎和野高原	63071	000	46
65	0978	湯浅	65106	000	48
83	0979	耶馬渓	83096	000	59
88	0980	古仁屋	88901	000	64
17	0981	宇登呂	17351	000	14
51	0982	稲武	51071	000	36
51	0983	蟹江	51096	000	36
51	0984	南知多	51311	000	36
34	0985	雄勝	34241	000	23
50	0986	佐久間	50226	000	35
50	0987	土肥	50416	000	35
50	0988	三ヶ日	50371	000	35
50	0989	掛川	50466	000	35
53	0990	松阪	None	None	None
53	0991	磯部	None	None	None
48	0992	菅平	48216	000	33
48	0993	東御	48321	000	33
48	0994	上高地	48346	000	33
54	0995	粟島	54011	000	39
54	0996	羽茂	54271	000	39
54	0997	守門	54566	000	39
54	0998	関山	54816	000	39
15	0999	月形	15311	000	13
43	1000	三峰	43151	000	29
44	1001	青梅	44056	000	30
44	1002	練馬	44071	000	30
45	1003	横芝光	45181	000	31
45	1004	大多喜	45331	000	31
46	1005	相模原中央	46046	000	32
46	1006	日吉	46061	000	32
46	1007	平塚	46136	000	32
46	1008	小田原	46166	000	32
43	1009	寄居	43051	000	29
57	1010	美浜	57286	000	42
40	1011	日立	40136	000	26
40	1012	柿岡	40241	000	26
40	1013	美野里	40251	000	26
40	1014	龍ケ崎	40426	000	26
41	1015	五十里	41076	000	27
41	1016	足尾	41211	000	27
41	1017	烏山	None	None	None
41	1018	佐野	41361	000	27
42	1019	みなかみ	42091	000	28
42	1020	中之条	42186	000	28
42	1021	伊勢崎	42302	000	28
48	1022	南木曽	48717	000	33
49	1023	大泉	49036	000	34
49	1024	韮崎	49086	000	34
61	1025	長岡京	61306	000	44
31	1026	今別	31136	000	20
31	1027	六ケ所	31336	000	20
33	1028	祭畤	33831	000	22
34	1029	米山	34171	000	23
34	1030	塩釜	34331	000	23
36	1031	西会津	36251	000	25
33	1032	好摩	33296	000	22
33	1033	山田	33616	000	22
36	1034	広野	36611	000	25
32	1035	大潟	32287	000	21
32	1036	男鹿	32286	000	21
33	1037	大野	33086	000	22
35	1038	上草津	35061	000	24
35	1039	尾花沢	35231	000	24
35	1040	鼠ケ関	35246	000	24
31	1041	大間	31001	000	20
31	1042	大和山	31321	000	20
32	1043	八森	32056	000	21
36	1044	金山	36342	000	25
33	1045	衣川	33841	000	22
82	1046	添田	82206	000	58
12	1047	朝日	12266	000	11
12	1048	比布	12396	000	11
12	1049	層雲峡	12471	000	11
32	1050	大正寺	32496	000	21
11	1051	中頓別	11276	000	10
12	1052	美瑛	12551	000	11
12	1053	幌加内	15076	000	11
11	1054	豊富	11176	000	10
12	1055	和寒	12301	000	11
18	1056	納沙布	18281	000	15
52	1057	美濃	52461	000	37
52	1058	多治見	52606	000	37
52	1059	上石津	52641	000	37
54	1060	下関	54191	000	39
52	1061	栃尾	52111	000	37
62	1062	堺	62091	000	45
65	1063	清水	65121	000	48
91	1064	金武	None	None	None
62	1065	枚方	62046	000	45
52	1066	宮地	52346	000	37
21	1067	大滝	21161	000	17
15	1068	栗沢	15391	000	13
43	1069	鴻巣	43121	000	29
43	1070	所沢	43266	000	29
57	1071	三国	57001	000	42
16	1072	真狩	16281	000	12
17	1073	西興部	17091	000	14
65	1074	本宮	65226	000	48
85	1075	伊万里	85116	000	61
14	1076	西野幌	None	None	None
73	1077	今治	73076	000	55
33	1078	薮川	33371	000	22
31	1079	酸ケ湯	31482	000	20
84	1080	有川	None	None	None
86	1081	三角	86216	000	62
40	1082	筑波山	None	None	None
60	1083	南小松	60116	000	43
84	1084	大村	84371	000	60
14	1085	石狩	14121	000	12
86	1086	湯前横谷	86481	000	62
60	1087	柳ケ瀬	60026	000	43
86	1088	茶臼峠	None	None	None
65	1089	龍神	65162	000	48
48	1090	南小谷	None	None	None
16	1091	赤井川	16126	000	12
17	1092	白滝	17482	000	14
68	1093	桜江	68346	000	51
68	1094	瑞穂	68401	000	51
68	1095	伯太	68181	000	51
46	1096	丹沢湖	46076	000	32
22	1097	仁世宇	22072	000	18
71	1098	福原旭	71211	000	53
20	1099	三国山	None	None	None
81	1100	羅漢山	81167	000	57
81	1101	長野山	None	None	None
54	1102	鍵取	None	None	None
35	1103	山毛欅潰山	None	None	None
88	1104	矢止岳	None	None	None
50	1105	熊	50296	000	35
50	1106	三倉	50391	000	35
19	1107	二俣	19406	000	15
31	1108	岳	31451	000	20
32	1109	東成瀬	32701	000	21
31	1110	長慶平	None	None	None
54	1111	赤谷	54311	000	39
13	1112	古丹別	13206	000	10
33	1113	米里	33726	000	22
50	1114	梅ケ島	50111	000	35
32	1115	比立内	32312	000	21
36	1116	鷲倉	36196	000	25
32	1117	東由利	32581	000	21
33	1118	沢内	33561	000	22
31	1119	市浦	31186	000	20
33	1120	荒屋	33166	000	22
31	1122	小田野沢	31121	000	20
33	1123	普代	33206	000	22
31	1124	脇野沢	31156	000	20
35	1125	肘折	35216	000	24
34	1126	駒ノ湯	34012	000	23
36	1127	上遠野	None	None	None
33	1128	紫波	33501	000	22
36	1129	川内	36501	000	25
36	1130	飯舘	36221	000	25
32	1131	阿仁合	32311	000	21
35	1132	高畠	35511	000	24
44	1133	府中	44116	000	30
44	1134	新島	44207	000	30
87	1135	古江	87066	000	63
88	1136	田代	88536	000	64
83	1137	国見	83021	000	59
84	1138	有川	84341	000	60
88	1139	伊仙	88956	000	64
66	1140	奈義	66127	000	49
82	1141	太宰府	82191	000	58
83	1142	宇目	83431	000	59
84	1144	芦辺	84121	000	60
91	1145	伊原間	94001	000	65
88	1146	輝北	88331	000	64
91	1147	伊是名	91011	000	65
88	1149	大隅	88341	000	64
36	1150	津島	36307	000	25
91	1152	渡嘉敷	91181	000	65
52	1153	平井	None	None	None
54	1154	小国	54606	000	39
54	1155	松代	54671	000	39
86	1156	屋形山	None	None	None
83	1157	別府	None	None	None
86	1158	五家荘	None	None	None
43	1159	浦山	43157	000	29
61	1160	睦寄	61151	000	44
88	1161	佐多	88551	000	64
48	1162	鬼無里	48146	000	33
67	1163	志和	67371	000	50
87	1164	深瀬	87461	000	63
49	1165	上野原	49172	000	34
51	1166	小原	51056	000	36
32	1167	鎧畑	32426	000	21
33	1168	葛根田	33351	000	22
35	1169	落合	None	None	None
40	1170	中野	40126	000	26
56	1171	白山白峰	56346	000	41
65	1172	色川	65311	000	48
40	1173	徳田	40066	000	26
42	1174	片品	42106	000	28
68	1175	波佐	68436	000	51
68	1176	匹見	68501	000	51
69	1177	関金	69161	000	52
69	1178	若桜	69196	000	52
74	1179	池川	74101	000	56
44	1180	小沢	44051	000	30
88	1181	肝付前田	88447	000	64
43	1182	上吉田	43091	000	29
31	1183	七戸	31411	000	20
12	1184	東川	12451	000	11
12	1185	志比内	12512	000	11
19	1186	鶴居	19191	000	15
19	1187	弟子屈	19051	000	15
12	1188	幾寅	12691	000	11
12	1189	占冠	12746	000	11
12	1190	上富良野	12596	000	11
12	1191	江丹別	12386	000	11
19	1192	太田	19376	000	15
14	1193	浜益	14026	000	12
14	1194	厚田	14071	000	12
19	1195	榊町	19311	000	15
18	1196	厚床	18311	000	15
12	1197	音威子府	12041	000	11
22	1198	三石	22291	000	18
24	1199	奥尻	24101	000	19
24	1200	鶉	24201	000	19
12	1201	中川	12011	000	11
22	1202	日高	22036	000	18
11	1203	沼川	11121	000	10
20	1204	駒場	20371	000	16
24	1205	石崎	24236	000	19
33	1206	住田	33801	000	22
11	1207	船泊	None	None	None
16	1208	神恵内	16061	000	12
17	1209	境野	17607	000	14
20	1210	上札内	20601	000	16
20	1211	更別	20606	000	16
33	1212	小本	33336	000	22
13	1213	焼尻	13146	000	10
20	1214	大津	20631	000	16
33	1215	奥中山	33176	000	22
13	1216	初山別	13121	000	10
13	1217	達布	13261	000	10
13	1218	幌糠	13321	000	10
33	1219	山形	33136	000	22
34	1220	丸森	34506	000	23
41	1221	土呂部	41116	000	27
42	1222	藤原	42046	000	28
42	1223	神流	42396	000	28
33	1224	川井	33526	000	22
33	1225	門馬	None	None	None
57	1226	勝山	57082	000	42
63	1227	三木	63461	000	46
64	1228	風屋	64227	000	47
74	1229	大栃	74136	000	56
53	1230	鳥羽	53257	000	38
69	1231	塩津	69021	000	52
43	1232	鳩山	43171	000	29
74	1233	佐賀	74436	000	56
49	1234	切石	49236	000	34
74	1235	江川崎	74381	000	56
45	1236	船橋	45106	000	31
83	1237	杵築	83121	000	59
45	1238	牛久	45291	000	31
72	1239	財田	72161	000	54
86	1240	阿蘇乙姫	86111	000	62
45	1241	坂畑	45326	000	31
71	1242	蒲生田	71231	000	53
50	1243	清水	50261	000	35
50	1244	磐田	50536	000	35
40	1245	鉾田	40311	000	26
91	1246	伊良部	None	None	None
91	1247	多良間	None	None	None
91	1248	城辺	93051	000	65
74	1249	後免	74187	000	56
91	1250	川平	94036	000	65
91	1251	大原	94101	000	65
71	1252	京上	71191	000	53
53	1255	宮川	53321	000	38
54	1256	高根	54056	000	39
67	1257	王泊	67211	000	50
53	1258	南伊勢	53296	000	38
42	1259	黒保根	42261	000	28
