時分,気圧(hPa)現地,気圧(hPa)海面,降水量(mm),気温(℃),相対湿度(％),風向・風速(m/s)平均,風向・風速(m/s)風向,風向・風速(m/s)最大瞬間,風向・風速(m/s)風向,日照時間(分)
00:10,1020.2,1021.2,0.0,15.8,86,0.9,南,2.0,南南東,
00:20,1020.3,1021.3,0.0,15.7,88,1.5,南南東,2.5,南,
00:30,1020.0,1021.0,0.0,15.6,88,2.0,南南東,3.4,南南東,
00:40,1019.9,1020.9,0.0,15.6,88,2.2,南,3.5,南,
00:50,1019.6,1020.6,0.0,15.7,87,2.0,南,3.4,南,
01:00,1019.6,1020.6,-,15.8,86,2.4,南南東,3.5,南南東,
01:10,1019.5,1020.5,-,16.0,86,1.9,南南東,2.8,南南東,
01:20,1019.2,1020.2,0.0,15.9,86,1.5,南南東,2.9,南南東,
01:30,1019.3,1020.3,-,16.2,85,1.4,南南西,2.9,南南西,
01:40,1019.2,1020.2,0.0,16.3,85,0.9,南南東,1.9,東南東,
01:50,1019.0,1020.0,0.0,16.2,85,1.7,南南東,3.0,南東,
02:00,1018.9,1019.9,0.0,16.3,86,1.6,南,2.8,南東,
02:10,1018.8,1019.8,0.0,16.4,85,1.2,南南東,2.0,南南東,
02:20,1018.7,1019.7,0.0,16.4,86,1.3,南,2.4,南,
02:30,1018.7,1019.7,0.0,16.4,86,1.2,南,2.6,南南東,
02:40,1018.5,1019.5,-,16.3,88,1.8,南南東,2.7,南南東,
02:50,1018.6,1019.6,0.0,16.5,87,0.9,南西,1.7,西,
03:00,1018.6,1019.6,0.0,16.5,89,0.5,南南東,1.7,西,
03:10,1018.5,1019.5,0.0,16.3,90,0.9,南,1.6,南南東,
03:20,1018.3,1019.3,0.0,16.4,92,1.5,南南東,2.2,南東,
03:30,1018.1,1019.1,-,16.5,94,1.1,南南西,2.5,西,
03:40,1018.1,1019.1,-,16.4,94,1.6,南,2.4,西南西,
03:50,1018.0,1019.0,-,16.5,94,1.8,南南東,2.6,南東,
04:00,1017.9,1018.9,-,16.7,94,1.0,南,2.1,南,
04:10,1017.8,1018.8,0.0,16.8,94,1.3,南,2.4,南,
04:20,1017.8,1018.8,0.0,16.9,94,0.9,南,2.1,南西,
04:30,1017.7,1018.7,0.0,16.9,94,1.0,東,2.9,南東,
04:40,1017.6,1018.6,0.0,17.0,94,0.4,南東,1.2,南東,
04:50,1017.5,1018.5,0.0,17.0,94,1.0,南南西,1.9,南南東,
05:00,1017.4,1018.4,0.5,17.0,94,1.6,南南東,2.7,南東,
05:10,1017.6,1018.6,0.0,17.0,94,0.8,南南西,1.8,南南東,
05:20,1017.5,1018.5,0.0,17.1,95,0.3,南南東,0.9,南,
05:30,1017.4,1018.4,0.0,17.3,94,1.2,西南西,2.3,南,
05:40,1017.3,1018.3,0.0,17.3,94,1.0,南西,1.7,西,
05:50,1017.0,1018.0,0.0,17.3,94,0.5,南西,1.7,西,
06:00,1017.0,1018.0,0.0,17.9,91,1.1,南南東,3.8,南南西,
06:10,1016.9,1017.9,0.0,18.6,84,1.6,南,5.3,南東,
06:20,1016.8,1017.8,-,18.4,85,1.4,東南東,3.6,南東,
06:30,1016.9,1017.9,-,18.6,82,1.4,南,3.9,南,
06:40,1017.1,1018.1,-,18.7,83,0.9,西北西,2.6,南,
06:50,1017.0,1018.0,0.0,18.8,82,1.5,南南東,3.1,東南東,
07:00,1017.1,1018.1,0.0,18.7,83,1.3,南南東,2.8,南東,0
07:10,1016.9,1017.9,0.0,18.6,86,0.9,南南東,2.4,南南西,0
07:20,1016.9,1017.9,0.5,19.4,84,1.3,南南東,4.4,南南東,0
07:30,1017.1,1018.1,0.0,18.9,86,1.2,南南東,3.0,東南東,0
07:40,1017.2,1018.2,1.0,18.6,87,1.5,南東,3.8,南,0
07:50,1017.2,1018.2,0.5,18.3,90,1.1,東,2.6,北,0
08:00,1017.2,1018.2,0.0,18.6,90,1.0,東北東,2.2,東北東,0
08:10,1017.2,1018.2,0.0,18.7,88,1.1,南,2.7,南南西,0
08:20,1017.4,1018.4,0.0,18.5,89,1.0,南南東,2.7,南東,0
08:30,1017.5,1018.5,0.0,18.5,89,0.7,東南東,2.0,南,0
08:40,1017.2,1018.2,1.0,18.5,88,2.3,南東,8.2,南南東,0
08:50,1017.2,1018.2,1.0,18.8,89,3.2,南東,7.2,南,0
09:00,1017.4,1018.4,0.0,18.9,88,3.2,南東,7.5,南南東,0
09:10,1017.4,1018.4,0.5,18.8,89,3.7,南東,7.7,南東,0
09:20,1017.4,1018.4,0.5,18.8,90,3.6,東南東,9.1,南東,0
09:30,1017.2,1018.2,0.5,18.7,90,2.7,南東,6.1,南東,0
09:40,1017.2,1018.2,0.0,18.9,90,2.1,南東,5.2,南東,0
09:50,1017.1,1018.1,0.0,19.0,90,1.0,東南東,3.7,南東,0
10:00,1016.9,1017.9,0.0,19.1,91,1.1,東南東,3.4,東南東,0
10:10,1016.9,1017.9,0.5,19.2,90,0.7,南南東,3.7,南東,0
10:20,1016.8,1017.8,0.0,19.3,89,3.1,南東,7.2,南東,0
10:30,1016.6,1017.6,0.0,19.5,89,2.2,南東,5.4,南南東,0
10:40,1016.7,1017.7,0.0,19.5,89,2.5,南南東,5.3,南東,0
10:50,1016.4,1017.4,0.5,19.4,90,2.1,東南東,5.0,南東,0
11:00,1016.1,1017.1,1.0,19.4,90,3.0,東南東,7.3,南東,0
11:10,1016.0,1017.0,0.0,19.3,89,3.4,南東,7.6,南東,0
11:20,1015.8,1016.8,0.5,19.2,90,2.3,南,5.4,南南東,0
11:30,1015.8,1016.8,3.0,18.8,93,1.8,南西,3.8,南西,0
11:40,1015.8,1016.8,4.0,18.9,93,1.6,東南東,3.4,東,0
11:50,1015.5,1016.5,1.0,19.2,92,1.1,南,3.9,南,0
12:00,1015.4,1016.4,0.5,19.1,92,0.5,東,1.9,東,0
12:10,1014.8,1015.8,0.5,19.1,91,3.0,東北東,5.5,東南東,0
12:20,1014.6,1015.6,0.5,19.3,91,2.8,東,5.4,東,0
12:30,1014.4,1015.4,0.0,19.4,91,2.7,南東,5.8,南東,0
12:40,1014.2,1015.2,0.5,19.5,91,1.9,東南東,4.4,南東,0
12:50,1014.1,1015.1,0.5,19.4,92,1.7,南東,3.9,東南東,0
13:00,1014.0,1015.0,0.5,19.4,93,1.4,南南東,3.5,南,0
13:10,1013.8,1014.8,0.0,19.6,93,1.6,南,4.0,南南東,0
13:20,1013.5,1014.5,0.5,19.9,92,2.8,南,6.0,南南東,0
13:30,1013.2,1014.2,0.5,19.9,91,2.9,南,5.1,南,0
13:40,1012.7,1013.7,0.5,19.9,91,3.1,南,7.1,南,0
13:50,1012.6,1013.6,0.5,19.9,92,3.0,南,6.8,南南西,0
14:00,1012.6,1013.6,1.0,20.0,91,4.2,南東,9.2,南南東,0
14:10,1012.7,1013.7,0.5,19.8,91,3.3,南,5.9,南南東,0
14:20,1012.1,1013.1,0.5,19.2,90,4.4,南,10.2,南,0
14:30,1012.3,1013.3,1.0,18.8,91,4.5,南,9.4,南南東,0
14:40,1012.4,1013.4,0.5,18.8,92,3.0,南,6.6,南南東,0
14:50,1012.3,1013.3,0.5,18.8,92,1.5,南,3.7,南,0
15:00,1012.1,1013.1,0.0,18.8,93,1.4,南,3.1,南南東,0
15:10,1012.2,1013.2,1.5,18.8,93,0.5,西南西,1.7,南南西,0
15:20,1012.1,1013.1,1.5,18.7,95,0.6,東北東,1.9,北東,0
15:30,1012.0,1013.0,2.0,18.7,96,0.9,北北東,1.5,北,0
15:40,1011.8,1012.8,0.5,18.7,96,0.8,北,1.5,北北西,0
15:50,1011.9,1012.9,0.5,18.7,96,0.8,北北東,1.7,北,0
16:00,1012.1,1013.1,0.5,18.8,97,0.7,北北東,1.7,北北東,0
16:10,1012.2,1013.2,1.0,18.8,97,0.3,西,1.1,北,0
16:20,1012.2,1013.2,1.5,18.9,97,0.7,北東,2.0,北東,0
16:30,1012.1,1013.1,1.0,18.9,97,0.7,北北西,2.4,北北西,0
16:40,1012.3,1013.3,1.0,18.9,97,0.4,北西,2.1,西北西,0
16:50,1012.4,1013.4,1.5,18.8,97,0.7,南,2.1,南南東,0
17:00,1012.5,1013.5,1.5,19.1,97,1.8,北西,6.0,北,0
17:10,1012.3,1013.3,1.0,19.2,97,2.3,北,4.8,北,0
17:20,1011.8,1012.8,2.0,19.2,96,1.9,北,5.0,北,0
17:30,1012.2,1013.2,1.5,19.2,96,0.9,南南東,3.0,北,0
17:40,1012.3,1013.3,1.5,19.0,97,1.0,南南東,2.2,南南東,
17:50,1012.2,1013.2,1.5,19.0,97,0.5,南南東,1.7,南南西,
18:00,1012.3,1013.3,1.5,19.0,97,0.2,静穏,1.2,南西,
18:10,1011.9,1012.9,1.5,18.9,97,1.3,東南東,2.2,東,
18:20,1012.2,1013.2,0.5,18.8,97,1.7,南南東,2.9,南南東,
18:30,1012.3,1013.3,0.5,18.9,97,1.5,南,3.4,南南東,
18:40,1011.8,1012.8,0.5,18.8,97,1.1,東南東,3.0,東,
18:50,1012.2,1013.2,1.0,18.9,96,0.6,西北西,2.0,南東,
19:00,1012.4,1013.4,0.5,18.8,96,0.5,西,2.0,西,
19:10,1012.4,1013.4,1.0,18.8,96,1.6,西北西,3.2,北北西,
19:20,1012.8,1013.8,2.0,18.7,96,1.4,南南西,3.1,南,
19:30,1012.6,1013.6,2.0,18.6,97,0.6,東,1.7,東南東,
19:40,1012.3,1013.3,1.5,18.6,97,0.0,静穏,0.5,東南東,
19:50,1012.5,1013.5,0.5,18.5,97,0.3,南南東,0.6,南南西,
20:00,1012.6,1013.6,1.0,18.5,97,0.2,静穏,1.0,南西,
20:10,1012.4,1013.4,1.5,18.5,98,0.7,南西,1.2,西南西,
20:20,1012.6,1013.6,1.5,18.5,98,0.7,西南西,1.6,西南西,
20:30,1012.3,1013.3,1.0,18.5,98,0.4,南西,1.2,西,
20:40,1012.4,1013.4,0.0,18.6,98,1.4,西,3.4,西,
20:50,1012.5,1013.5,0.0,19.0,97,1.0,南南東,3.6,東,
21:00,1012.5,1013.5,0.5,19.3,95,3.5,北北東,8.9,北北東,
21:10,1012.6,1013.6,0.0,19.3,93,3.5,北北東,8.4,北北東,
21:20,1012.6,1013.6,0.0,19.5,91,3.0,北北西,6.4,北北東,
21:30,1012.4,1013.4,0.0,19.4,90,3.2,北北西,7.7,北北西,
21:40,1012.6,1013.6,0.0,19.4,90,3.2,北北東,8.5,北北東,
21:50,1012.7,1013.7,0.5,19.5,90,3.7,北,8.2,北北東,
22:00,1013.2,1014.2,0.5,19.6,90,3.2,北,7.3,北西,
22:10,1013.3,1014.3,0.5,19.6,90,2.4,北,7.6,北北西,
22:20,1013.2,1014.2,1.0,19.5,89,5.1,北東,13.1,東北東,
22:30,1013.4,1014.4,0.5,19.5,89,3.6,北東,7.5,北東,
22:40,1013.2,1014.2,0.5,19.4,89,4.8,北北東,9.3,北北東,
22:50,1013.1,1014.1,0.5,19.3,89,4.4,北東,11.8,東北東,
23:00,1013.1,1014.1,0.0,18.9,89,2.7,北北東,9.0,北北東,
23:10,1013.1,1014.1,0.5,18.8,90,4.0,北北東,11.5,北,
23:20,1013.2,1014.2,0.5,18.7,89,6.7,北東,14.3,北東,
23:30,1013.5,1014.5,0.0,18.4,89,4.2,北北東,11.0,東北東,
23:40,1013.4,1014.4,0.0,18.4,88,5.7,北東,14.6,東北東,
23:50,1013.4,1014.4,0.5,18.4,88,5.1,北東,11.6,北東,
24:00,1013.1,1014.1,0.0,18.3,87,4.8,北北東,14.1,北北東,
