時,降水量(mm),気温(℃),風向・風速(m/s)平均,風向・風速(m/s)風向,風向・風速(m/s)最大瞬間,風向・風速(m/s)風向,日照時間(分)
00:10,0.0,1.0,1.9,南南東,4.0,南,
00:20,0.0,1.1,1.6,南南西,2.8,南,
00:30,0.0,1.1,1.5,南,2.5,南,
00:40,0.0,1.0,1.3,南,2.3,南南東,
00:50,0.0,1.0,1.9,南,4.6,南東,
01:00,0.0,1.5,1.9,南,4.1,南,
01:10,0.0,1.7,1.9,南南東,3.9,南東,
01:20,0.0,1.6,1.9,南,3.2,南東,
01:30,0.0,1.2,2.5,南,4.0,南,
01:40,0.0,1.9,1.6,南南西,4.1,南南西,
01:50,0.0,1.7,2.1,南南西,3.9,南南西,
02:00,0.0,2.4,2.4,南,6.0,南東,
02:10,0.0,1.8,2.1,南,3.5,南,
02:20,0.0,2.0,1.5,南南東,3.6,南東,
02:30,0.0,1.8,1.8,南南西,3.6,南東,
02:40,0.0,2.4,2.2,南,4.0,東南東,
02:50,0.0,1.7,2.4,南,5.0,西,
03:00,0.0,2.1,1.8,南,3.3,南,
03:10,0.0,1.3,1.2,南南東,2.3,南,
03:20,0.0,0.9,1.8,南,3.7,南,
03:30,0.0,1.0,1.7,南,4.0,南,
03:40,0.0,0.7,1.3,南,2.8,南,
03:50,0.0,0.9,1.2,南,2.3,南,
04:00,0.0,0.9,1.2,西北西,2.1,南,
04:10,0.0,0.5,1.2,南東,3.0,東南東,
04:20,0.0,0.4,1.5,南南西,2.4,西北西,
04:30,0.0,1.0,1.2,南南西,2.5,南西,
04:40,0.0,1.0,0.8,南南西,1.6,南,
04:50,0.0,0.8,0.6,西北西,1.3,北西,
05:00,0.0,0.6,1.2,南南東,2.3,南東,
05:10,0.0,0.8,1.1,南,2.6,南東,
05:20,0.0,0.8,0.8,東南東,2.2,南,
05:30,0.0,0.8,0.6,南西,1.8,南,
05:40,0.0,0.7,1.0,西北西,2.6,南東,
05:50,0.0,0.8,1.2,南東,2.6,南南東,
06:00,0.0,0.8,0.3,西南西,1.1,南南西,
06:10,0.0,0.7,0.5,北西,1.3,北,
06:20,0.0,0.5,0.5,南,1.3,南,
06:30,0.0,0.7,1.0,南南東,2.3,南,
06:40,0.0,0.9,1.5,南南西,2.6,南南西,
06:50,0.0,0.9,1.1,南南東,2.2,南東,0
07:00,0.0,0.9,1.0,南,2.3,南西,0
07:10,0.0,1.0,0.9,北西,2.2,南東,0
07:20,0.0,1.2,0.6,南,1.8,東,0
07:30,0.0,1.2,0.5,東南東,1.5,北東,0
07:40,0.0,1.2,0.8,西南西,2.1,南南西,0
07:50,0.0,1.3,0.3,北,1.0,南西,0
08:00,0.0,1.5,1.3,北北西,3.7,北西,0
08:10,0.0,1.6,1.4,南南東,2.6,南南西,0
08:20,0.0,1.7,0.3,東南東,1.3,南,0
08:30,0.0,1.9,0.5,北北西,1.1,北北東,0
08:40,0.0,2.1,0.7,北北西,1.9,北東,0
08:50,0.5,2.4,1.5,北北東,2.9,北北東,1
09:00,0.0,2.8,1.3,北,2.7,北,1
09:10,0.0,3.6,0.6,北,2.2,北,6
09:20,0.0,3.6,1.0,北,2.0,北,0
09:30,0.0,3.6,0.6,南南東,1.4,東,0
09:40,0.0,3.3,0.2,静穏,1.3,東,0
09:50,0.0,3.6,1.1,南東,2.4,南南東,0
10:00,0.0,3.8,0.9,東南東,1.9,東南東,0
10:10,0.0,3.5,0.1,静穏,0.8,南西,0
10:20,0.0,3.7,0.6,南南西,1.2,南東,0
10:30,0.0,4.4,0.2,静穏,1.1,南,6
10:40,0.0,5.6,0.5,南,1.4,南,9
10:50,0.0,5.8,0.7,南,2.1,南東,10
11:00,0.0,6.6,1.2,北東,2.5,東,9
11:10,0.0,6.8,1.1,北北西,3.4,西南西,10
11:20,0.0,7.2,1.1,南西,2.3,北北東,10
11:30,0.0,7.3,1.4,南西,3.6,東南東,10
11:40,0.0,7.2,1.2,南西,3.6,北北西,10
11:50,0.0,7.1,1.4,北北東,3.6,南西,9
12:00,0.0,6.7,1.5,南南西,3.5,北,2
12:10,0.0,6.7,1.5,南南東,2.6,南南西,0
12:20,0.0,6.8,1.2,北東,2.4,東南東,0
12:30,0.0,6.5,0.5,南東,1.5,東,0
12:40,0.0,6.3,0.4,東北東,1.3,北西,0
12:50,0.0,6.6,0.8,西,2.3,南南西,0
13:00,0.0,5.9,1.3,北北西,2.4,南,0
13:10,0.0,6.0,0.7,北北西,1.8,北北東,0
13:20,0.0,6.6,1.6,北北東,3.3,北北東,3
13:30,0.0,6.5,1.3,北北東,2.6,北北東,0
13:40,0.0,7.1,1.5,北,3.2,北北西,4
13:50,0.0,7.3,0.9,北北東,2.6,北北東,6
14:00,0.0,7.0,2.6,北北東,5.6,北東,4
14:10,0.0,7.0,1.8,北,4.4,北北東,6
14:20,0.0,6.8,1.7,北,3.5,北北東,5
14:30,0.0,6.7,2.2,北,4.0,北北東,7
14:40,0.0,6.3,1.1,北,2.6,北,2
14:50,0.0,6.0,1.0,北,2.5,北西,2
15:00,0.0,5.8,0.8,北,2.4,北北東,0
15:10,0.0,6.1,0.9,北北東,2.2,北北東,0
15:20,0.0,5.9,0.8,北東,1.5,北東,3
15:30,0.0,5.5,0.7,北北東,1.6,東,0
15:40,0.0,4.8,0.6,北北西,1.7,北,0
15:50,0.0,3.9,0.2,静穏,0.9,北,0
16:00,0.0,3.6,0.2,静穏,0.8,南南西,0
16:10,0.0,3.3,0.4,南南東,0.9,南南西,0
16:20,0.0,3.2,0.1,静穏,0.6,南西,0
16:30,0.0,2.8,0.3,南西,0.9,南,
16:40,0.0,2.6,1.5,南,2.9,南,
16:50,0.0,2.3,0.7,南南西,2.0,南西,
17:00,0.0,2.1,0.3,南南西,0.9,西南西,
17:10,0.0,1.6,0.9,南西,1.6,南東,
17:20,0.0,1.3,0.7,南南東,1.3,南東,
17:30,0.0,1.3,0.4,南南西,1.3,南,
17:40,0.0,1.0,0.8,南,1.6,東南東,
17:50,0.0,1.1,0.7,南南西,1.6,南東,
18:00,0.0,0.8,0.8,北北西,1.9,南南東,
18:10,0.0,0.6,0.6,北北東,1.1,南南東,
18:20,0.0,0.2,0.8,南西,1.7,南西,
18:30,0.0,0.1,0.5,南南西,1.1,南南西,
18:40,0.0,-0.1,0.4,南南東,1.0,南南東,
18:50,0.0,-0.2,0.2,静穏,0.8,南東,
19:00,0.0,-0.4,0.5,西南西,1.0,西南西,
19:10,0.0,-0.5,0.7,南東,1.3,東,
19:20,0.0,-0.6,0.3,西,1.1,西,
19:30,0.0,-0.8,0.1,静穏,0.7,南南西,
19:40,0.0,-1.0,0.8,南南西,1.6,南西,
19:50,0.0,-1.0,1.3,南,2.0,南南西,
20:00,0.0,-1.0,0.6,東北東,1.9,南南西,
20:10,0.0,-1.2,0.4,南,1.0,南東,
20:20,0.0,-1.3,0.3,南西,0.9,西南西,
20:30,0.0,-1.5,0.2,静穏,0.9,南南東,
20:40,0.0,-1.7,0.4,南,1.0,南東,
20:50,0.0,-1.6,0.4,南南西,1.2,南西,
21:00,0.0,-1.7,0.3,南,0.9,西南西,
21:10,0.0,-1.9,0.4,南南東,1.0,南,
21:20,0.0,-1.9,0.5,南,1.0,南東,
21:30,0.0,-1.8,0.1,静穏,0.6,西南西,
21:40,0.0,-1.9,0.0,静穏,0.7,西南西,
21:50,0.0,-2.1,0.3,南西,0.9,南西,
22:00,0.0,-2.0,0.0,静穏,0.1,南,
22:10,0.0,-2.2,0.5,南南西,1.0,南東,
22:20,0.0,-2.1,0.5,南南東,1.2,南東,
22:30,0.0,-1.9,0.2,静穏,0.8,北北西,
22:40,0.0,-2.2,0.6,南西,1.2,南西,
22:50,0.0,-2.1,0.0,静穏,0.6,東,
23:00,0.0,-2.5,0.7,南南西,1.3,南,
23:10,0.0,-2.2,0.7,南南東,1.1,北西,
23:20,0.0,-2.3,0.3,南南西,1.1,西北西,
23:30,0.0,-2.3,0.0,静穏,0.6,西南西,
23:40,0.0,-2.1,0.0,静穏,0.2,西南西,
23:50,0.0,-2.6,0.4,南南西,1.0,南南西,
24:00,0.0,-2.4,0.4,南,1.0,南,
