11	a	0002	沓形	クツガタ	45.178333333333335	141.13833333333332	14
11	a	0003	浜頓別	ハマトンベツ	45.125	142.35	18
11	a	0005	歌登	ウタノボリ	44.84166666666667	142.48	14
12	a	0006	美深	ビフカ	44.48	142.34166666666667	77
12	a	0007	ピヤシリ山	ピヤシリヤマ	44.435	142.58166666666668	980
12	a	0008	名寄	ナヨロ	44.37	142.45666666666668	89
12	a	0009	西風連	ニシフウレン	44.295	142.35833333333332	128
12	a	0010	下川	シモカワ	44.30166666666667	142.62333333333333	140
12	a	0011	士別	シベツ	44.18666666666667	142.41666666666666	135
12	a	0012	犬牛別峠	イヌウシベツトウゲ	44.07	142.27	410
12	a	0013	雄鷹峰	オタカミネ	43.95333333333333	142.32	305
12	a	0014	蓬莱山	ホウライザン	43.913333333333334	142.58333333333334	320
12	a	0015	上川	カミカワ	43.846666666666664	142.75333333333333	324
12	a	0017	瑞穂	ミズホ	43.736666666666665	142.63833333333332	289
12	a	0018	終沢	オワリザワ	43.63	142.335	550
12	a	0019	旭岳	アサヒダケ	43.66166666666667	142.82666666666665	1620
12	a	0020	白金	シロガネ	43.475	142.65	658
12	a	0021	富良野	フラノ	43.333333333333336	142.4	174
12	a	0022	前富良野岳	マエフラノダケ	43.376666666666665	142.56833333333333	746
12	a	0023	前時雨山	マエシグレヤマ	43.185	142.34666666666666	380
13	a	0024	天塩	テシオ	44.89333333333333	141.76166666666666	9
13	a	0025	遠別	エンベツ	44.718333333333334	141.80666666666667	7
13	a	0028	増毛	マシケ	43.848333333333336	141.51	20
14	a	0029	阿曽岩	アソイワ	43.30166666666667	141.51333333333332	320
14	a	0030	新篠津	シンシノツ	43.22	141.645	9
14	a	0031	山口	ヤマグチ	43.14833333333333	141.22166666666666	5
14	a	0032	手稲山	テイネヤマ	43.083333333333336	141.20166666666665	568
14	a	0034	小金湯	コガネユ	42.96333333333333	141.21666666666667	230
14	a	0035	恵庭島松	エニワシママツ	42.92666666666667	141.565	30
14	a	0036	島松山	シママツヤマ	42.895	141.41333333333333	400
14	a	0037	支笏湖畔	シコツコハン	42.77166666666667	141.40666666666667	290
15	a	0038	石狩沼田	イシカリヌマタ	43.815	141.92666666666668	63
15	a	0039	深川	フカガワ	43.718333333333334	142.07333333333332	55
15	a	0040	常盤山	トキワヤマ	43.76	142.20166666666665	560
15	a	0041	滝川	タキカワ	43.57	141.93833333333333	50
15	a	0042	神威岳	カモイダケ	43.51833333333333	142.005	455
15	a	0043	芦別	アシベツ	43.516666666666666	142.19	90
15	a	0044	美唄	ビバイ	43.36333333333334	141.82666666666665	16
15	a	0046	下桂沢	シモカツラザワ	43.25666666666667	141.96833333333333	265
15	a	0047	長沼	ナガヌマ	43.01166666666666	141.69333333333333	13
15	a	0048	丁未山	テイミヤマ	43.08166666666666	141.95666666666668	663
15	a	0049	夕張	ユウバリ	43.038333333333334	141.95666666666668	293
15	a	0050	登川山	ノボリカワヤマ	42.92333333333333	142.095	365
16	a	0051	美国	ビクニ	43.27166666666667	140.56333333333333	75
16	a	0052	余市	ヨイチ	43.181666666666665	140.75833333333333	20
16	a	0054	共和	キョウワ	42.98	140.60333333333332	15
16	a	0055	蘭越	ランコシ	42.81	140.54166666666666	39
16	a	0057	脇方台地	ワキカタダイチ	42.876666666666665	140.945	525
16	a	0059	桂台	カツラダイ	42.751666666666665	140.61833333333334	333
16	a	0060	喜茂別	キモベツ	42.79333333333334	140.94833333333332	264
16	a	0061	黒松内	クロマツナイ	42.663333333333334	140.31	27
17	a	0063	興部	オコッペ	44.47	143.10833333333332	8
17	a	0065	湧別	ユウベツ	44.21333333333333	143.61833333333334	5
17	a	0066	滝上	タキノウエ	44.17666666666667	143.06166666666667	165
17	a	0067	上藻別	カミモベツ	44.18833333333333	143.33666666666667	85
17	a	0068	常呂	トコロ	44.115	144.03666666666666	3
17	a	0069	遠軽	エンガル	44.053333333333335	143.54	80
17	a	0070	佐呂間	サロマ	44.01833333333333	143.76	54
17	a	0072	生田原	イクタハラ	43.916666666666664	143.53166666666667	199
17	a	0073	仁頃山	ニコロヤマ	43.86	143.74666666666667	261
17	a	0074	北見	キタミ	43.776666666666664	143.84166666666667	104
17	a	0075	小清水	コシミズ	43.84166666666667	144.485	52
17	a	0076	斜里	シャリ	43.885	144.7	15
17	a	0077	留辺蘂	ルベシベ	43.74166666666667	143.45	325
17	a	0078	留辺蘂山	ルベシベヤマ	43.75833333333333	143.60333333333332	470
17	a	0079	美幌	ビホロ	43.77	144.17166666666665	60
17	a	0080	藻琴山	モコトヤマ	43.72666666666667	144.29666666666665	518
17	a	0081	チミケップ山	チミケップヤマ	43.645	143.89	600
17	a	0082	津別	ツベツ	43.70166666666667	144.03333333333333	100
17	a	0083	北見中山	キタミナカヤマ	43.598333333333336	143.46	905
18	a	0084	羅臼	ラウス	44.02333333333333	145.18666666666667	15
18	a	0085	標津	シベツ	43.66166666666667	145.13166666666666	3
18	a	0086	中標津	ナカシベツ	43.54333333333334	144.97833333333332	50
18	a	0087	計根別	ケネベツ	43.485	144.80833333333334	110
18	a	0088	別海	ベツカイ	43.38166666666667	145.11833333333334	23
19	a	0090	川湯	カワユ	43.61666666666667	144.45666666666668	158
19	a	0091	阿寒湖畔	アカンコハン	43.43666666666667	144.085	450
19	a	0092	弟子屈	テシカガ	43.47833333333333	144.44666666666666	107
19	a	0093	標茶	シベチャ	43.291666666666664	144.58666666666667	20
19	a	0094	幌呂台地	ホロロダイチ	43.278333333333336	144.22666666666666	225
19	a	0095	中徹別	ナカテシベツ	43.19833333333333	144.14166666666668	80
19	a	0096	阿寒	アカン	43.11333333333334	144.12333333333333	40
19	a	0097	霧多布	キリタップ	43.07666666666667	145.12833333333333	2
19	a	0098	白糠	シラヌカ	42.97	144.06166666666667	9
20	a	0100	軍艦山	グンカンヤマ	43.47833333333333	143.12666666666667	900
20	a	0101	陸別	リクベツ	43.468333333333334	143.73833333333334	207
20	a	0102	殖産高地	ショクサンコウチ	43.435	143.695	419
20	a	0103	ぬかびら源泉郷	ヌカビラゲンセンキョウ	43.36666666666667	143.19166666666666	540
20	a	0104	小坂山	コサカヤマ	43.39666666666667	143.48333333333332	740
20	a	0105	上足寄	カミアショロ	43.35666666666667	143.80166666666668	384
20	a	0106	西ヌプカウシ山	ニシヌプカウシヤマ	43.24166666666667	143.07	760
20	a	0107	上士幌	カミシホロ	43.235	143.30333333333334	295
20	a	0108	幌安山	ホロヤスヤマ	43.248333333333335	143.445	440
20	a	0109	足寄	アショロ	43.24333333333333	143.55333333333334	90
20	a	0110	佐幌岳	サホロダケ	43.175	142.785	900
20	a	0111	三角山	サンカクヤマ	43.196666666666665	142.96833333333333	560
20	a	0112	本別	ホンベツ	43.13166666666667	143.6	67
20	a	0113	新得	シントク	43.07666666666667	142.84	178
20	a	0114	鹿追	シカオイ	43.10333333333333	142.995	206
20	a	0115	芽室	メムロ	42.9	143.04333333333332	90
20	a	0117	池田	イケダ	42.92	143.45833333333334	42
20	a	0118	浦幌	ウラホロ	42.80833333333333	143.65666666666667	20
20	a	0119	帯広岳	オビヒロダケ	42.74666666666667	142.93333333333334	440
20	a	0120	ひょうたん沢	ヒョウタンザワ	42.596666666666664	143.06333333333333	380
20	a	0121	大樹	タイキ	42.5	143.27333333333334	87
21	a	0123	安平	アビラ	42.81333333333333	141.82833333333335	32
21	a	0124	厚真	アツマ	42.73	141.88833333333332	20
21	a	0125	穂別	ホベツ	42.76166666666667	142.14333333333335	56
21	a	0126	森野	モリノ	42.63	141.24666666666667	170
21	a	0128	大岸	オオキシ	42.59	140.64333333333335	4
21	a	0129	有珠山	ウスサン	42.531666666666666	140.85333333333332	281
21	a	0130	白老	シラオイ	42.54333333333334	141.35166666666666	6
21	a	0131	鵡川	ムカワ	42.59	141.93333333333334	10
21	a	0132	伊達	ダテ	42.475	140.84833333333333	3
21	a	0133	登別山	ノボリベツヤマ	42.5	141.12166666666667	579
21	a	0134	登別	ノボリベツ	42.458333333333336	141.11833333333334	197
22	a	0136	日高門別	ヒダカモンベツ	42.49666666666667	142.05333333333334	47
22	a	0137	新和	シンワ	42.54333333333334	142.33333333333334	60
22	a	0138	ヌモトル山	ヌモトルヤマ	42.6	142.395	613
22	a	0139	笹山	ササヤマ	42.43333333333333	142.48166666666665	110
22	a	0140	静内	シズナイ	42.343333333333334	142.36166666666668	10
22	a	0141	ピセナイ山	ピセナイヤマ	42.355	142.65833333333333	500
23	a	0143	長万部	オシャマンベ	42.52333333333333	140.38166666666666	10
23	a	0144	八雲	ヤクモ	42.251666666666665	140.27166666666668	8
23	a	0145	森	モリ	42.06666666666667	140.58833333333334	125
23	a	0146	大沼	オオヌマ	41.97666666666667	140.715	165
23	a	0147	川汲	カックミ	41.905	140.97	25
23	a	0148	北斗	ホクト	41.88666666666667	140.65333333333334	25
23	a	0150	汐首	シオクビ	41.718333333333334	140.945	26
23	a	0151	小谷石	コタニイシ	41.54333333333334	140.43	125
23	a	0152	松前	マツマエ	41.42333333333333	140.08666666666667	30
24	a	0153	せたな	セタナ	42.45	139.85166666666666	10
24	a	0154	今金	イマカネ	42.428333333333335	140.00833333333333	19
23	a	0155	熊石	クマイシ	42.12833333333333	139.985	12
24	a	0156	潮見	シオミ	42.038333333333334	140.08833333333334	50
31	a	0158	障子山	ショウジヤマ	41.276666666666664	141.09666666666666	740
31	a	0160	蟹田	カニタ	41.045	140.63333333333333	5
31	a	0162	野辺地	ノヘジ	40.885	141.16	14
31	a	0163	鰺ケ沢	アジガサワ	40.776666666666664	140.205	40
31	a	0164	五所川原	ゴショガワラ	40.80833333333333	140.45833333333334	9
31	a	0166	弘前	ヒロサキ	40.611666666666665	140.455	30
31	a	0167	黒石	クロイシ	40.666666666666664	140.585	30
31	a	0168	八甲田山	ハッコウダサン	40.675	140.85833333333332	1310
31	a	0169	三沢	ミサワ	40.675	141.375	39
31	a	0170	四兵衛森	シヘイモリ	40.55166666666667	140.20666666666668	645
31	a	0171	毛無山	ケナシヤマ	40.55166666666667	140.75333333333333	940
31	a	0172	十和田	トワダ	40.595	141.24666666666667	42
31	a	0174	大鰐	オオワニ	40.53	140.555	63
31	a	0175	碇ケ関	イカリガセキ	40.48166666666667	140.62	135
31	a	0176	空岱山	ソラダイヤマ	40.43833333333333	140.70833333333334	585
31	a	0177	休屋	ヤスミヤ	40.42666666666667	140.89833333333334	414
31	a	0178	朝日奈岳	アサヒナダケ	40.325	141.04833333333335	710
31	a	0179	三戸	サンノヘ	40.38333333333333	141.25666666666666	60
32	a	0180	田代岳	タシロダケ	40.41166666666667	140.4	800
32	a	0181	陣場	ジンバ	40.403333333333336	140.60833333333332	176
32	a	0182	杉沢山	スギサワヤマ	40.365	140.81	670
32	a	0183	能代	ノシロ	40.19833333333333	140.03166666666667	6
32	a	0184	鷹巣	タカノス	40.22666666666667	140.37166666666667	29
32	a	0185	鹿角	カヅノ	40.215	140.78666666666666	123
32	a	0186	湯瀬	ユゼ	40.12	140.84	214
32	a	0187	森吉山	モリヨシヤマ	40.005	140.51833333333335	800
32	a	0188	五城目	ゴジョウメ	39.93833333333333	140.115	6
32	a	0189	男鹿本山	オガホンザン	39.891666666666666	139.76666666666668	440
32	a	0191	太平山	タイヘイザン	39.78333333333333	140.25	600
32	a	0192	岩見三内	イワミサンナイ	39.70666666666666	140.28666666666666	41
32	a	0193	角館	カクノダテ	39.60333333333333	140.55666666666667	56
32	a	0194	田沢湖	タザワコ	39.69833333333333	140.73166666666665	230
32	a	0195	大曲	オオマガリ	39.49	140.495	30
32	a	0196	本荘	ホンジョウ	39.36	140.055	11
32	a	0197	保呂羽山	ホロハヤマ	39.36833333333333	140.31666666666666	340
32	a	0198	横手	ヨコテ	39.32	140.555	59
32	a	0199	にかほ	ニカホ	39.255	139.91333333333333	7
32	a	0200	矢島	ヤシマ	39.235	140.13666666666666	46
32	a	0201	三森山	ミツモリヤマ	39.221666666666664	140.71666666666667	570
32	a	0202	湯沢	ユザワ	39.18666666666667	140.46333333333334	74
32	a	0203	姥井戸山	ウバイドヤマ	39.093333333333334	140.335	690
32	a	0204	湯の岱	ユノタイ	38.96	140.52833333333334	335
33	a	0205	種市	タネイチ	40.403333333333336	141.7	70
33	a	0206	軽米	カルマイ	40.31666666666667	141.47333333333333	153
33	a	0207	二戸	ニノヘ	40.29833333333333	141.29833333333335	87
33	a	0208	折爪岳	オリヅメダケ	40.263333333333335	141.375	844
33	a	0209	久慈	クジ	40.16833333333334	141.74833333333333	13
33	a	0210	西岳	ニシダケ	40.083333333333336	141.17333333333335	1008
33	a	0211	葛巻	クズマキ	40.038333333333334	141.43666666666667	390
33	a	0212	袖山	ソデヤマ	40.025	141.525	1144
33	a	0213	茶臼岳	チャウスダケ	39.945	140.905	1443
33	a	0214	岩手松尾	イワテマツオ	39.95166666666667	141.065	275
33	a	0215	岩手山	イワテヤマ	39.84	140.95	1403
33	a	0216	岩洞	ガンドウ	39.825	141.375	678
33	a	0217	大森山	オオモリヤマ	39.818333333333335	141.52	1073
33	a	0218	岩泉	イワイズミ	39.846666666666664	141.795	105
33	a	0219	駒ケ岳	コマガタケ	39.733333333333334	140.79166666666666	1003
33	a	0220	害鷹森	ガイタカモリ	39.708333333333336	141.60333333333332	1278
33	a	0221	雫石	シズクイシ	39.696666666666665	140.975	195
33	a	0224	薬師岳	ヤクシダケ	39.528333333333336	141.49666666666667	1604
33	a	0225	黒森山	クロモリヤマ	39.495	140.79166666666666	644
33	a	0226	豊沢	トヨサワ	39.48	140.96833333333333	300
33	a	0227	花巻	ハナマキ	39.428333333333335	141.135	90
33	a	0228	大迫	オオハサマ	39.47	141.27833333333334	150
33	a	0229	湯田	ユダ	39.31	140.77666666666667	250
33	a	0230	北上	キタカミ	39.288333333333334	141.11	61
33	a	0231	遠野	トオノ	39.33833333333333	141.54333333333332	275
33	a	0232	五葉山	ゴヨウサン	39.17666666666667	141.66166666666666	560
33	a	0233	釜石	カマイシ	39.27	141.87833333333333	5
33	a	0234	岳山	ダケヤマ	39.13333333333333	140.87666666666667	973
33	a	0235	若柳	ワカヤナギ	39.13166666666667	141.06333333333333	100
33	a	0236	江刺	エサシ	39.18333333333333	141.16166666666666	42
33	a	0238	一関	イチノセキ	38.93333333333333	141.125	32
33	a	0239	千厩	センマヤ	38.92166666666667	141.33	120
33	a	0240	室根山	ムロネヤマ	38.97	141.45	883
34	a	0241	栗駒山	クリコマヤマ	38.945	140.80333333333334	1100
34	a	0242	気仙沼	ケセンヌマ	38.906666666666666	141.55666666666667	62
34	a	0243	川渡	カワタビ	38.74333333333333	140.76	170
34	a	0244	築館	ツキダテ	38.735	141.005	25
34	a	0245	箕輪山	ミノワヤマ	38.663333333333334	140.64	680
34	a	0246	志津川	シヅガワ	38.681666666666665	141.44833333333332	39
34	a	0247	古川	フルカワ	38.598333333333336	140.91166666666666	28
34	a	0248	大衡	オオヒラ	38.473333333333336	140.88833333333332	57
34	a	0249	鹿島台	カシマダイ	38.46	141.09166666666667	3
34	a	0251	新川	ニッカワ	38.303333333333335	140.63666666666666	265
34	a	0252	鷹巣山	タカノスヤマ	38.263333333333335	140.59166666666667	705
34	a	0254	川崎	カワサキ	38.178333333333335	140.635	200
34	a	0255	不忘山	フボウヤマ	38.071666666666665	140.50166666666667	1050
34	a	0256	白石	シロイシ	38.015	140.61166666666668	86
34	a	0257	亘理	ワタリ	38.025	140.85833333333332	4
35	a	0258	鳥海山	チョウカイサン	39.06666666666667	140.03666666666666	1199
35	a	0260	差首鍋	サスナベ	38.91833333333334	140.2	88
35	a	0261	太平山	タイヘイザン	38.901666666666664	140.385	509
35	a	0262	金山	カネヤマ	38.87833333333333	140.33166666666668	170
35	a	0263	鶴岡	ツルオカ	38.735	139.82833333333335	16
35	a	0264	狩川	カリカワ	38.8	139.97333333333333	17
35	a	0266	瀬見	セミ	38.755	140.41333333333333	150
35	a	0267	温海岳	アツミダケ	38.62833333333333	139.63	620
35	a	0268	櫛引	クシビキ	38.67166666666667	139.84833333333333	33
35	a	0269	月山	ガッサン	38.498333333333335	140.10166666666666	770
35	a	0270	銀山	ギンザン	38.56166666666667	140.52666666666667	440
35	a	0271	楯岡	タテオカ	38.473333333333336	140.39833333333334	118
35	a	0272	左沢	アテラザワ	38.37	140.19166666666666	133
35	a	0274	葉山	ハヤマ	38.16166666666667	139.98166666666665	970
35	a	0275	長井	ナガイ	38.105	140.015	210
35	a	0276	蔵王山	ザオウサン	38.156666666666666	140.43333333333334	1660
35	a	0277	小国	オグニ	38.07833333333333	139.735	140
35	a	0278	高峰	タカミネ	37.998333333333335	139.95666666666668	250
35	a	0279	米沢	ヨネザワ	37.91166666666667	140.14333333333335	245
35	a	0280	西吾妻山	ニシアヅマヤマ	37.766666666666666	140.13833333333332	1530
36	a	0281	梁川	ヤナガワ	37.85166666666667	140.58833333333334	43
36	a	0282	稲荷峠	イナリトウゲ	37.75666666666667	139.735	800
36	a	0283	吾妻山	アヅマヤマ	37.721666666666664	140.275	1300
36	a	0285	相馬	ソウマ	37.78333333333333	140.925	9
36	a	0286	喜多方	キタカタ	37.65833333333333	139.86333333333334	212
36	a	0287	八木沢	ヤギサワ	37.696666666666665	140.82	540
36	a	0288	原町	ハラマチ	37.638333333333335	140.98333333333332	17
36	a	0289	飯谷山	イイタニヤマ	37.526666666666664	139.68333333333334	720
36	a	0290	猪苗代	イナワシロ	37.55166666666667	140.10833333333332	519
36	a	0291	二本松	ニホンマツ	37.583333333333336	140.43	235
36	a	0292	白馬石山	シラウマイシヤマ	37.58	140.725	640
36	a	0294	船引	フネヒキ	37.435	140.57666666666665	421
36	a	0295	浪江	ナミエ	37.49166666666667	140.965	47
36	a	0296	浅草岳	アサクサダケ	37.343333333333334	139.23666666666668	1520
36	a	0297	只見	タダミ	37.343333333333334	139.31333333333333	377
36	a	0298	博士峠	ハカセトウゲ	37.34	139.72333333333333	1233
36	a	0299	郡山	コオリヤマ	37.36833333333333	140.33	249
36	a	0300	富岡	トミオカ	37.346666666666664	141.01666666666668	50
36	a	0301	南郷	ナンゴウ	37.265	139.53666666666666	494
36	a	0302	駒止峠	コマドメトウゲ	37.21	139.61333333333334	1145
36	a	0303	田島	タジマ	37.20666666666666	139.795	544
36	a	0304	小野新町	オノニイマチ	37.28666666666667	140.625	433
36	a	0305	観音山	カンノンヤマ	37.18333333333333	139.925	1050
36	a	0307	石川	イシカワ	37.14666666666667	140.46	290
36	a	0308	山王峠	サンノウトウゲ	37.068333333333335	139.73166666666665	1080
36	a	0309	大辷山	オオツベヤマ	37.08	140.63666666666666	688
36	a	0310	平	タイラ	37.065	140.87666666666667	12
36	a	0311	田代山	タシロヤマ	36.98	139.48166666666665	1920
36	a	0312	東白川	ヒガシシラカワ	36.93833333333333	140.40833333333333	183
40	a	0314	花園	ハナゾノ	36.86833333333333	140.63666666666666	370
40	a	0315	北茨城	キタイバラキ	36.833333333333336	140.77166666666668	5
40	a	0316	大子	ダイゴ	36.778333333333336	140.345	120
40	a	0317	神峰山	カミネサン	36.63333333333333	140.60833333333332	592
40	a	0318	笠間	カサマ	36.395	140.24	72
40	a	0320	古河	コガ	36.20166666666667	139.71666666666667	20
40	a	0321	愛宕山	アタゴサン	36.29	140.255	280
40	a	0322	下妻	シモツマ	36.16833333333334	139.945	20
40	a	0323	坂東	バンドウ	36.035	139.89333333333335	16
40	a	0324	土浦	ツチウラ	36.10333333333333	140.22	26
40	a	0325	鹿嶋	カシマ	35.96333333333333	140.62166666666667	37
41	a	0326	那須高原	ナスコウゲン	37.123333333333335	140.035	749
41	a	0327	黒田原	クロダワラ	37.02	140.12	340
41	a	0328	八方が原	ハッポウガハラ	36.92	139.83333333333334	1087
41	a	0329	黒磯	クロイソ	36.98166666666667	140.01833333333335	343
41	a	0330	八溝山	ヤミゾサン	36.93666666666667	140.25833333333333	800
41	a	0331	大田原	オオタワラ	36.84	140.035	188
41	a	0333	方塞山	ホウサイザン	36.63	139.50833333333333	1385
41	a	0334	高根沢	タカネザワ	36.60666666666667	139.99833333333333	148
41	a	0335	鹿沼	カヌマ	36.59166666666667	139.735	165
41	a	0337	葛生	クズウ	36.431666666666665	139.59	120
41	a	0338	真岡	モオカ	36.47666666666667	139.98666666666668	91
41	a	0339	足利	アシカガ	36.30166666666667	139.47333333333333	28
41	a	0340	栃木	トチギ	36.373333333333335	139.70333333333335	65
41	a	0341	小山	オヤマ	36.33833333333333	139.83	44
42	a	0342	前武尊	マエホタカ	36.76833333333333	139.16333333333333	1530
42	a	0343	草津	クサツ	36.61666666666667	138.59166666666667	1223
42	a	0344	野反湖	ノゾリコ	36.69	138.65	1570
42	a	0345	雨見山	アマミヤマ	36.68666666666667	138.86333333333334	825
42	a	0346	沼田	ヌマタ	36.653333333333336	139.06	439
42	a	0347	赤城山	アカギヤマ	36.54	139.175	1660
42	a	0348	田代	タシロ	36.46333333333333	138.46333333333334	1230
42	a	0349	榛名山	ハルナサン	36.471666666666664	138.87333333333333	1088
42	a	0351	桐生	キリュウ	36.41	139.325	117
42	a	0352	一の字山	イチノジヤマ	36.37166666666667	138.65833333333333	1170
42	a	0353	上里見	カミサトミ	36.376666666666665	138.895	183
42	a	0354	西野牧	ニシノマキ	36.245	138.70666666666668	375
42	a	0355	藤岡	フジオカ	36.24166666666667	139.07	95
42	a	0356	館林	タテバヤシ	36.233333333333334	139.53166666666667	21
42	a	0357	稲含山	イナフクミヤマ	36.17	138.86333333333334	780
43	a	0359	久喜	クキ	36.086666666666666	139.635	12
43	a	0361	堂平	ドウダイラ	36.005	139.19	876
43	a	0362	飯能	ハンノウ	35.83833333333333	139.32166666666666	84
43	a	0363	さいたま	サイタマ	35.875	139.58666666666667	8
43	a	0364	越谷	コシガヤ	35.88333333333333	139.75666666666666	3
44	a	0365	小河内	オゴウチ	35.791666666666664	139.05	530
44	a	0366	八王子	ハチオウジ	35.666666666666664	139.31666666666666	123
44	a	0367	調布	チョウフ	35.66833333333334	139.53	41
44	a	0368	世田谷	セタガヤ	35.626666666666665	139.62	35
44	a	0370	江戸川臨海	エドガワリンカイ	35.638333333333335	139.86333333333334	5
44	a	0371	羽田	ハネダ	35.553333333333335	139.78	6
45	a	0375	香取	カトリ	35.858333333333334	140.50166666666667	37
45	a	0376	我孫子	アビコ	35.86333333333333	140.11	20
45	a	0377	東庄	トウノショウ	35.821666666666665	140.685	52
45	a	0378	成田	ナリタ	35.763333333333335	140.385	41
45	a	0381	茂原	モバラ	35.416666666666664	140.31	9
