11	a	0002	沓形	クツガタ	45.178333333333335	141.13833333333332	14
45	a	0382	木更津	キサラヅ	35.361666666666665	139.94	60
45	a	0383	鋸南	キョナン	35.12166666666667	139.83666666666667	10
45	a	0384	鴨川	カモガワ	35.111666666666665	140.1	5
46	a	0387	相模湖	サガミコ	35.61333333333333	139.19333333333333	188
46	a	0388	海老名	エビナ	35.43333333333333	139.38666666666666	18
46	a	0390	箱根	ハコネ	35.221666666666664	139.04166666666666	855
46	a	0391	江ノ島	エノシマ	35.29833333333333	139.48	60
46	a	0392	三浦	ミウラ	35.178333333333335	139.63	42
48	a	0393	野沢温泉	ノザワオンセン	36.91166666666667	138.44166666666666	576
48	a	0394	信濃町	シナノマチ	36.80833333333333	138.19666666666666	685
48	a	0395	飯山	イイヤマ	36.875	138.375	313
48	a	0396	白馬	ハクバ	36.69833333333333	137.86166666666668	703
48	a	0398	笠岳	カサダケ	36.666666666666664	138.45666666666668	1490
48	a	0399	大町	オオマチ	36.52333333333333	137.83333333333334	784
48	a	0400	信州新町	シンシュウシンマチ	36.54833333333333	137.99666666666667	509
48	a	0401	四阿屋山	アズマヤサン	36.41833333333334	138.055	1387
48	a	0402	上田	ウエダ	36.4	138.265	502
48	a	0403	燕岳	ツバクロダケ	36.388333333333335	137.73833333333334	1840
48	a	0404	穂高	ホタカ	36.343333333333334	137.88166666666666	540
48	a	0407	鹿教湯	カケユ	36.30166666666667	138.13666666666666	721
48	a	0408	佐久	サク	36.24666666666667	138.47666666666666	683
48	a	0409	高ボッチ	タカボッチ	36.15	138.04333333333332	1670
48	a	0410	茂来山	モライサン	36.108333333333334	138.53333333333333	1450
48	a	0412	八ケ岳	ヤツガタケ	36.026666666666664	138.31166666666667	1830
48	a	0413	木曽平沢	キソヒラサワ	35.983333333333334	137.835	900
48	a	0414	原村	ハラムラ	35.97	138.22	1017
48	a	0415	野辺山	ノベヤマ	35.94833333333333	138.47166666666666	1350
48	a	0416	御嶽山	オンタケサン	35.87166666666667	137.50333333333333	2195
48	a	0417	木曽福島	キソフクシマ	35.84	137.68833333333333	750
48	a	0418	高遠	タカトウ	35.83833333333333	138.05666666666667	780
48	a	0419	入笠山	ニュウカサヤマ	35.89	138.155	1795
48	a	0420	宮田高原	ミヤタコウゲン	35.77333333333333	137.885	1660
48	a	0421	松峯	マツミネ	35.74	138.11833333333334	1920
48	a	0422	須原	スハラ	35.69833333333333	137.69166666666666	535
48	a	0423	摺古木山	スリコギヤマ	35.593333333333334	137.73333333333332	1700
48	a	0424	飯島	イイジマ	35.653333333333336	137.89833333333334	728
48	a	0425	笹山	ササヤマ	35.608333333333334	138.085	1732
48	a	0427	恵那山	エナサン	35.428333333333335	137.62	1602
48	a	0428	鶯巣	ウグス	35.263333333333335	137.83	265
49	a	0429	剣ノ峰	ケンノミネ	35.82833333333333	138.64	1735
49	a	0430	日向山	ヒナタヤマ	35.79833333333333	138.28666666666666	1180
49	a	0431	大菩薩	ダイボサツ	35.735	138.83666666666667	1684
49	a	0433	勝沼	カツヌマ	35.663333333333334	138.725	394
49	a	0434	大月	オオツキ	35.608333333333334	138.93833333333333	364
49	a	0435	八町山	ハッチョウヤマ	35.54333333333334	138.41166666666666	930
49	a	0436	古関	フルセキ	35.528333333333336	138.615	552
49	a	0438	山中	ヤマナカ	35.43666666666667	138.83666666666667	992
49	a	0439	南部	ナンブ	35.288333333333334	138.445	141
50	a	0440	白糸	シライト	35.31166666666667	138.57833333333335	530
50	a	0441	御殿場	ゴテンバ	35.305	138.92666666666668	472
50	a	0442	富士	フジ	35.185	138.66333333333333	66
50	a	0444	越木平	コシキダイラ	35.01	137.98	552
50	a	0445	川根本町	カワネホンチョウ	35.10166666666667	138.12833333333333	290
50	a	0446	大山	オオヤマ	35.05166666666667	138.28166666666667	880
50	a	0448	高根山	タカネサン	34.975	138.19666666666666	415
50	a	0450	霧山	キリヤマ	34.875	137.69166666666666	405
50	a	0451	天竜	テンリュウ	34.89	137.81333333333333	61
50	a	0452	島田	シマダ	34.84	138.14333333333335	80
50	a	0453	湯ケ島	ユガシマ	34.9	138.925	165
50	a	0454	天城山	アマギサン	34.87166666666667	139.02333333333334	1066
50	a	0456	松崎	マツザキ	34.755	138.78333333333333	4
50	a	0457	稲取	イナトリ	34.781666666666666	139.04833333333335	130
51	a	0460	一宮	イチノミヤ	35.29833333333333	136.85333333333332	11
51	a	0461	豊山	トヨヤマ	35.255	136.92333333333335	14
51	a	0462	茶臼山	チャウスヤマ	35.22	137.66	1216
51	a	0464	豊田	トヨタ	35.13166666666667	137.17666666666668	75
51	a	0465	東海	トウカイ	35.02333333333333	136.90166666666667	10
51	a	0466	出来山	デキヤマ	35.095	137.41666666666666	946
51	a	0467	岡崎	オカザキ	34.91833333333334	137.19333333333333	47
51	a	0468	作手	ツクデ	34.97666666666667	137.425	532
51	a	0469	一色	イッシキ	34.81166666666667	137.02833333333334	12
51	a	0470	豊橋	トヨハシ	34.75	137.34166666666667	3
51	a	0472	田原	タハラ	34.626666666666665	137.22166666666666	45
52	a	0473	神岡	カミオカ	36.321666666666665	137.30833333333334	455
52	a	0474	流葉山	ナガレハヤマ	36.32666666666667	137.24833333333333	1280
52	a	0475	森茂	モリモ	36.175	137.025	1262
52	a	0477	乗鞍岳	ノリクラダケ	36.12166666666667	137.55666666666667	2730
52	a	0478	大日岳	ダイニチダケ	36.02166666666667	136.85333333333332	1280
52	a	0479	新渕山	アラブチヤマ	36.031666666666666	136.975	1145
52	a	0480	船山	フナヤマ	36.035	137.26	880
52	a	0481	白尾山	シラオサン	35.903333333333336	136.94833333333332	1272
52	a	0482	白鳥	シロトリ	35.86833333333333	136.86333333333334	372
52	a	0483	萩原	ハギワラ	35.888333333333335	137.20666666666668	425
52	a	0484	蕪山	カブラヤマ	35.735	136.79833333333335	1069
52	a	0485	八幡	ハチマン	35.75666666666667	136.97833333333332	250
52	a	0486	樽見	タルミ	35.638333333333335	136.60333333333332	190
52	a	0487	金山	カナヤマ	35.66166666666667	137.16	233
52	a	0488	三界山	サンガイヤマ	35.65	137.51666666666668	1117
52	a	0489	権現山	ゴンゲンヤマ	35.58166666666666	136.50166666666667	750
52	a	0490	伽藍	ガラン	35.515	137.23	650
52	a	0491	美濃加茂	ミノカモ	35.445	137.005	74
52	a	0492	柄石峠	ガライシトウゲ	35.403333333333336	137.20666666666668	365
52	a	0493	恵那	エナ	35.446666666666665	137.40333333333334	315
52	a	0494	中津川	ナカツガワ	35.47666666666667	137.48666666666668	378
52	a	0495	関ケ原	セキガハラ	35.36333333333334	136.46666666666667	130
52	a	0496	大垣	オオガキ	35.346666666666664	136.62	6
52	a	0498	三森山	ミツモリサン	35.376666666666665	137.52666666666667	1130
53	a	0499	北勢	ホクセイ	35.14333333333333	136.53833333333333	125
53	a	0500	桑名	クワナ	35.05	136.69333333333333	3
53	a	0501	雲母峰	キララミネ	34.998333333333335	136.45833333333334	590
53	a	0503	亀山	カメヤマ	34.87	136.45333333333335	70
53	a	0505	笠取山	カサトリヤマ	34.725	136.30833333333334	810
53	a	0507	名張	ナバリ	34.626666666666665	136.10833333333332	226
53	a	0508	国見山	クニミヤマ	34.565	136.15666666666667	680
53	a	0509	小俣	オバタ	34.528333333333336	136.665	10
53	a	0510	粥見	カユミ	34.44833333333333	136.39	120
53	a	0511	藤坂峠	フジサカトウゲ	34.32333333333333	136.48833333333334	560
53	a	0513	八幡峠	ハチマントウゲ	34.06	136.11	800
53	a	0514	熊野	クマノ	33.891666666666666	136.09333333333333	40
54	a	0515	村上	ムラカミ	38.22666666666667	139.47833333333332	10
54	a	0516	鷲ケ巣山	ワシガスヤマ	38.22833333333333	139.63833333333332	695
54	a	0518	両津	リョウツ	38.07333333333333	138.44	2
54	a	0520	二王子岳	ニノウジダケ	37.906666666666666	139.45166666666665	382
54	a	0521	新津	ニイツ	37.791666666666664	139.08666666666667	3
54	a	0522	巻	マキ	37.76833333333333	138.91333333333333	2
54	a	0523	宝珠山	ホウシュサン	37.778333333333336	139.28833333333333	200
54	a	0524	寺泊	テラドマリ	37.64	138.76666666666668	44
54	a	0525	三条	サンジョウ	37.64	138.955	9
54	a	0526	村松	ムラマツ	37.696666666666665	139.18833333333333	25
54	a	0527	津川	ツガワ	37.67166666666667	139.44666666666666	100
54	a	0528	粟ヶ岳	アワガタケ	37.58	139.135	242
54	a	0529	長岡	ナガオカ	37.45	138.82333333333332	23
54	a	0530	栃尾	トチオ	37.475	138.99166666666667	83
54	a	0531	守門岳	スモンダケ	37.405	139.09	737
54	a	0532	柏崎	カシワザキ	37.35166666666667	138.55333333333334	7
54	a	0533	桜坂峠	サクラザカトウゲ	37.211666666666666	138.52666666666667	470
54	a	0534	小出	コイデ	37.22666666666667	138.96333333333334	98
54	a	0536	安塚	ヤスヅカ	37.10666666666667	138.45666666666668	126
54	a	0537	十日町	トオカマチ	37.14333333333333	138.72666666666666	170
54	a	0538	枝折峠	シオリトウゲ	37.155	139.13	1060
54	a	0539	糸魚川	イトイガワ	37.04333333333334	137.875	8
54	a	0540	能生	ノウ	37.083333333333336	138.02333333333334	55
54	a	0541	光ケ原	ヒカリガハラ	37.005	138.37166666666667	805
54	a	0542	大沢峠	オオサワトウゲ	37.038333333333334	138.78666666666666	673
54	a	0543	津南	ツナン	36.99666666666667	138.68333333333334	452
54	a	0544	湯沢	ユザワ	36.94166666666667	138.81	340
54	a	0545	袴岳	ハカマダケ	36.87	138.27666666666667	850
55	a	0546	泊	トマリ	36.95166666666667	137.55166666666668	13
55	a	0547	魚津	ウオヅ	36.821666666666665	137.42833333333334	48
55	a	0548	宇奈月	ウナヅキ	36.846666666666664	137.55833333333334	160
55	a	0549	嘉例沢	カレイザワ	36.825	137.53666666666666	420
55	a	0552	砺波	トナミ	36.61	136.955	69
55	a	0553	上市	カミイチ	36.67	137.42333333333335	296
55	a	0554	南砺高宮	ナントタカミヤ	36.545	136.87166666666667	91
55	a	0555	八尾	ヤツオ	36.57833333333333	137.13166666666666	78
55	a	0556	小谷	オタニ	36.57	137.3	340
55	a	0557	立山	タテヤマ	36.58166666666666	137.57833333333335	2291
55	a	0558	細尾峠	ホソオトウゲ	36.445	136.89666666666668	740
55	a	0559	谷折	タニオリ	36.48833333333334	137.1	700
56	a	0560	珠洲	スズ	37.446666666666665	137.28666666666666	4
56	a	0562	門前	モンゼン	37.26166666666666	136.72833333333332	11
56	a	0563	木原岳	キハラダケ	37.288333333333334	136.95	270
56	a	0564	志賀	シカ	37.14333333333333	136.725	6
56	a	0565	七尾	ナナオ	37.03	136.99166666666667	58
56	a	0566	羽咋	ハクイ	36.89333333333333	136.77666666666667	15
56	a	0567	かほく	カホク	36.711666666666666	136.69166666666666	42
56	a	0568	宝達山	ホウダツサン	36.78	136.80666666666667	626
56	a	0570	医王山	イオウゼン	36.52	136.745	420
56	a	0571	加賀菅谷	カガスガタニ	36.23	136.36166666666668	83
57	a	0573	大野	オオノ	35.971666666666664	136.49666666666667	182
57	a	0574	タイラ山	タイラヤマ	35.986666666666665	136.60666666666665	510
57	a	0575	春日野	カスガノ	35.858333333333334	136.13333333333333	270
57	a	0576	板垣	イタガキ	35.873333333333335	136.30833333333334	620
57	a	0577	今庄	イマジョウ	35.766666666666666	136.2	128
57	a	0579	小浜	オバマ	35.483333333333334	135.78166666666667	10
60	a	0580	今津	イマヅ	35.41166666666667	136.02833333333334	88
60	a	0581	荒川	アラカワ	35.373333333333335	135.92666666666668	360
60	a	0582	春照	スイジョ	35.38	136.37333333333333	160
60	a	0584	近江八幡	オウミハチマン	35.126666666666665	136.09166666666667	90
60	a	0585	君ケ畑台地	キミガハタダイチ	35.19833333333333	136.34	402
60	a	0586	大津	オオツ	34.99166666666667	135.91166666666666	86
60	a	0587	土山	ツチヤマ	34.93833333333333	136.27833333333334	248
61	a	0588	峰山	ミネヤマ	35.61833333333333	135.07166666666666	23
61	a	0589	宮津	ミヤヅ	35.55	135.235	2
61	a	0591	仏坂	フッサカ	35.376666666666665	135.035	410
61	a	0592	浅原山	アサハラヤマ	35.333333333333336	135.38833333333332	380
61	a	0593	福知山	フクチヤマ	35.31166666666667	135.11333333333334	17
61	a	0594	胡麻	ゴマ	35.21	135.46166666666667	260
61	a	0595	妙高山	ミョウコウサン	35.16833333333334	135.17	440
61	a	0596	園部	ソノベ	35.108333333333334	135.455	134
61	a	0598	京田辺	キョウタナベ	34.83	135.76	20
61	a	0599	鷲峰山	ジュブサン	34.82833333333333	135.905	607
62	a	0600	能勢	ノセ	34.94833333333333	135.455	235
62	a	0601	箕面	ミノオ	34.83833333333333	135.50333333333333	96
62	a	0602	豊中	トヨナカ	34.78333333333333	135.43833333333333	12
62	a	0604	生駒山	イコマヤマ	34.675	135.67666666666668	626
62	a	0605	河内長野	カワチナガノ	34.42333333333333	135.54333333333332	160
62	a	0606	熊取	クマトリ	34.385	135.35	68
63	a	0607	香住	カスミ	35.625	134.62666666666667	5
63	a	0608	温泉	オンセン	35.528333333333336	134.48	233
63	a	0609	三川山	ミカワヤマ	35.545	134.63666666666666	875
63	a	0611	八鹿	ヨウカ	35.39833333333333	134.74	183
63	a	0612	和田山	ワダヤマ	35.32333333333333	134.84833333333333	80
63	a	0613	生野	イクノ	35.166666666666664	134.79166666666666	320
63	a	0614	柏原	カイバラ	35.13666666666666	135.065	98
63	a	0615	一宮	イチノミヤ	35.096666666666664	134.585	195
63	a	0616	笠形山	カサガタヤマ	35.053333333333335	134.83666666666667	580
63	a	0617	佐用	サヨウ	35.016666666666666	134.36833333333334	120
63	a	0618	後川	シツカワ	35.025	135.29333333333332	330
63	a	0619	上郡	カミゴオリ	34.858333333333334	134.37333333333333	20
63	a	0620	的場山	マトバヤマ	34.87166666666667	134.52666666666667	260
63	a	0622	名塩	ナジオ	34.83	135.29333333333332	168
63	a	0623	六甲山	ロッコウサン	34.763333333333335	135.27	620
63	a	0624	家島	イエシマ	34.67166666666667	134.52666666666667	88
63	a	0625	明石	アカシ	34.68666666666667	134.87666666666667	3
63	a	0628	福良	フクラ	34.26	134.70833333333334	35
64	a	0630	針	ハリ	34.605	135.95166666666665	468
64	a	0631	田原本	タワラモト	34.555	135.785	50
64	a	0632	曽爾	ソニ	34.52166666666667	136.15833333333333	610
64	a	0633	大宇陀	オオウダ	34.48833333333334	135.93166666666667	349
64	a	0634	高見山	タカミヤマ	34.42666666666667	136.085	1190
64	a	0635	五條	ゴジョウ	34.38	135.73	190
64	a	0636	天辻	テンツジ	34.22666666666667	135.72833333333332	897
64	a	0637	山上ケ岳	サンジョウガタケ	34.265	135.93166666666667	1485
64	a	0638	荒神岳	コウジンダケ	34.156666666666666	135.65666666666667	1242
64	a	0639	日出岳	ヒデガタケ	34.185	136.10833333333332	1695
64	a	0640	上野地	ウエノジ	34.096666666666664	135.77166666666668	140
64	a	0641	玉置山	タマキヤマ	33.92666666666667	135.83	1077
65	a	0642	葛城山	カツラギサン	34.346666666666664	135.43666666666667	840
65	a	0644	岩出	イワデ	34.25833333333333	135.32	25
65	a	0645	高野山	コウヤサン	34.221666666666664	135.59	795
65	a	0646	護摩壇山	ゴマダンザン	34.04	135.56666666666666	1130
65	a	0647	御坊	ゴボウ	33.89666666666667	135.15833333333333	4
65	a	0648	虎ケ峰峠	トラガミネトウゲ	33.85333333333333	135.455	607
65	a	0649	新宮	シングウ	33.68666666666667	135.97	18
65	a	0650	白浜	シラハマ	33.678333333333335	135.34666666666666	32
65	a	0651	日置川	ヒキガワ	33.605	135.48	17
66	a	0653	大空山	オオゾラヤマ	35.196666666666665	133.82	1040
66	a	0654	那岐山	ナギサン	35.15833333333333	134.18	960
66	a	0655	今岡	イマオカ	35.098333333333336	134.325	207
66	a	0656	久世	クセ	35.068333333333335	133.75333333333333	144
66	a	0658	新見	ニイミ	34.943333333333335	133.51833333333335	393
66	a	0659	天子山	アマゴヤマ	34.98833333333333	133.87833333333333	646
66	a	0660	赤磐	アカイワ	34.91833333333334	134.08166666666668	56
66	a	0661	陣山	ジンヤマ	34.82833333333333	133.52333333333334	529
66	a	0662	大平山	オオヒラヤマ	34.895	133.705	685
66	a	0663	福渡	フクワタリ	34.86666666666667	133.90333333333334	63
66	a	0664	和気	ワケ	34.815	134.18333333333334	35
66	a	0665	佐屋	サヤ	34.685	133.445	390
66	a	0666	矢掛	ヤカゲ	34.61666666666667	133.61833333333334	18
66	a	0668	虫明	ムシアゲ	34.681666666666665	134.20666666666668	10
66	a	0669	倉敷	クラシキ	34.59	133.76833333333335	3
66	a	0670	玉野	タマノ	34.486666666666665	133.95	2
67	a	0671	道後山	ドウゴヤマ	35.056666666666665	133.18833333333333	729
67	a	0672	安田山	アンダヤマ	34.92166666666667	132.815	638
67	a	0673	犬伏山	イヌブシヤマ	34.805	132.615	786
67	a	0674	三次	ミヨシ	34.81166666666667	132.85	159
67	a	0675	庄原	ショウバラ	34.86	133.02333333333334	300
67	a	0676	大朝	オオアサ	34.76833333333333	132.46333333333334	399
67	a	0677	加計	カケ	34.61	132.32	210
67	a	0678	海見山	カイケンザン	34.60666666666667	132.47833333333332	805
67	a	0679	上下	ジョウゲ	34.693333333333335	133.11666666666667	384
67	a	0680	内黒山	ウチグロヤマ	34.596666666666664	132.17666666666668	987
67	a	0681	世羅	セラ	34.583333333333336	133.05	350
67	a	0682	恵下谷山	エゲタニヤマ	34.485	132.33	790
67	a	0683	東広島	ヒガシヒロシマ	34.416666666666664	132.7	224
67	a	0686	竹原	タケハラ	34.33	132.98166666666665	5
67	a	0687	生口島	イクチジマ	34.278333333333336	133.12333333333333	3
67	a	0688	大竹	オオタケ	34.221666666666664	132.22	1
67	a	0690	倉橋	クラハシ	34.09166666666667	132.48833333333334	3
68	a	0692	西ノ島	ニシノシマ	36.11	133.04	3
68	a	0693	鹿島	カシマ	35.52	133.02166666666668	5
68	a	0694	斐川	ヒカワ	35.413333333333334	132.89	2
68	a	0696	大東	ダイトウ	35.318333333333335	132.965	56
68	a	0697	大田	オオダ	35.19	132.49666666666667	30
68	a	0698	掛合	カケヤ	35.196666666666665	132.815	215
68	a	0699	横田	ヨコタ	35.17333333333333	133.10333333333332	369
68	a	0700	吾妻山	アヅマヤマ	35.06666666666667	133.03666666666666	1012
68	a	0701	川本	カワモト	34.97666666666667	132.49166666666667	132
68	a	0703	三隅	ミスミ	34.788333333333334	131.95833333333334	11
68	a	0704	益田	マスダ	34.67666666666667	131.84333333333333	4
68	a	0705	聖山	ヒジリヤマ	34.63666666666667	132.145	1112
68	a	0706	十種峯	トクサガミネ	34.44	131.695	902
68	a	0707	津和野	ツワノ	34.461666666666666	131.77	165
69	a	0709	青谷	アオヤ	35.52	133.99666666666667	13
69	a	0711	岩井	イワイ	35.55833333333333	134.36	19
69	a	0713	倉吉	クラヨシ	35.473333333333336	133.83833333333334	8
69	a	0714	菅俵原	スゲタワラ	35.41833333333334	133.98833333333334	713
69	a	0715	霊石山	レイセキサン	35.41166666666667	134.21333333333334	320
69	a	0716	大山	ダイセン	35.39333333333333	133.53666666666666	875
69	a	0717	古峠山	コトウヤマ	35.26833333333333	133.43833333333333	594
69	a	0718	智頭	チズ	35.263333333333335	134.24	182
71	a	0719	大山寺	タイサンジ	34.163333333333334	134.39333333333335	690
71	a	0720	池田	イケダ	34.02333333333333	133.795	214
71	a	0722	江田山	エダヤマ	33.92166666666667	134.265	1100
71	a	0723	太竜寺山	タイリュウジヤマ	33.873333333333335	134.52833333333334	600
71	a	0724	日和佐	ヒワサ	33.73166666666667	134.53833333333333	3
71	a	0725	宍喰	シシクイ	33.56333333333333	134.305	4
72	a	0726	内海	ウチノミ	34.471666666666664	134.27333333333334	20
72	a	0729	滝宮	タキノミヤ	34.236666666666665	133.92333333333335	60
72	a	0730	引田	ヒケタ	34.21333333333333	134.40666666666667	12
72	a	0731	竜王山	リュウオウザン	34.11333333333334	134.05	1040
73	a	0732	大三島	オオミシマ	34.25	133.00666666666666	9
73	a	0733	玉川	タマガワ	34.01833333333333	132.94	67
73	a	0734	新居浜	ニイハマ	33.96	133.28166666666667	6
73	a	0735	四国中央	シコクチュウオウ	33.98166666666667	133.58166666666668	75
73	a	0737	上林	カミハヤシ	33.73833333333333	132.89	460
73	a	0738	成就社	ジョウジュシャ	33.795	133.13166666666666	1280
73	a	0739	長浜	ナガハマ	33.61666666666667	132.48	4
73	a	0740	中山	ナカヤマ	33.638333333333335	132.70833333333334	163
73	a	0741	久万	クマ	33.663333333333334	132.895	511
73	a	0742	獅子越峠	シシゴエトウゲ	33.54333333333334	132.83166666666668	1000
73	a	0743	八幡浜	ヤワタハマ	33.44833333333333	132.43333333333334	8
73	a	0745	御荘	ミショウ	32.96333333333333	132.57	12
74	a	0746	本山	モトヤマ	33.75333333333333	133.575	252
74	a	0747	繁藤	シゲトウ	33.678333333333335	133.685	346
74	a	0748	佐川	サカワ	33.51166666666666	133.27166666666668	80
74	a	0749	成山	ナルヤマ	33.59166666666667	133.4	737
74	a	0751	南国	ナンゴク	33.593333333333334	133.64333333333335	10
74	a	0752	芸西	ゲイセイ	33.55166666666667	133.83833333333334	420
74	a	0753	鳥形山	トリガタヤマ	33.48	133.08333333333334	835
74	a	0754	船戸	フナト	33.416666666666664	133.08833333333334	428
74	a	0755	安芸	アキ	33.48833333333334	133.93333333333334	6
74	a	0756	須崎	スサキ	33.385	133.27666666666667	4
74	a	0757	佐喜浜	サキハマ	33.39333333333333	134.205	12
74	a	0758	窪川	クボカワ	33.20666666666666	133.12833333333333	205
74	a	0760	堂ケ森	ドウガモリ	33.15833333333333	132.87666666666667	857
74	a	0761	大正	タイショウ	33.193333333333335	132.97166666666666	150
74	a	0763	中村	ナカムラ	32.99	132.92	8
81	a	0765	須佐	スサ	34.615	131.62333333333333	50
81	a	0767	徳佐	トクサ	34.39833333333333	131.725	310
81	a	0768	鍋提峠	ナベサゲトウゲ	34.265	131.095	400
81	a	0769	秋吉台	アキヨシダイ	34.235	131.30666666666667	240
81	a	0770	瀬戸原	セトバラ	34.215	131.58166666666668	338
81	a	0771	広瀬	ヒロセ	34.26166666666666	131.95166666666665	97
81	a	0772	豊田	トヨタ	34.18666666666667	131.07666666666665	40
81	a	0773	桜山	サクラヤマ	34.14833333333333	131.21833333333333	451
81	a	0775	防府	ホウフ	34.04	131.53333333333333	4
81	a	0776	下松	クダマツ	34.02	131.87333333333333	52
81	a	0778	宇部	ウベ	33.93	131.27833333333334	5
