11	a	0002	沓形	クツガタ	45.178333333333335	141.13833333333332	14
81	a	0779	安下庄	アゲノショウ	33.903333333333336	132.29333333333332	5
82	a	0780	八幡	ヤハタ	33.85166666666667	130.74333333333334	20
82	a	0781	小倉	コクラ	33.835	130.94666666666666	3
82	a	0782	行橋	ユクハシ	33.71333333333333	130.975	9
82	a	0783	篠栗	ササグリ	33.638333333333335	130.545	376
82	a	0785	前原	マエバル	33.56	130.19	5
82	a	0787	九千部山	クセンブヤマ	33.416666666666664	130.445	852
82	a	0788	朝倉	アサクラ	33.405	130.695	36
82	a	0789	英彦山	ヒコサン	33.48833333333334	130.92333333333335	823
82	a	0790	久留米	クルメ	33.303333333333335	130.49333333333334	7
82	a	0791	耳納山	ミノウサン	33.291666666666664	130.625	607
82	a	0792	黒木	クロギ	33.225	130.645	144
82	a	0793	大牟田	オオムタ	33.00666666666667	130.46666666666667	40
83	a	0794	中津	ナカツ	33.586666666666666	131.245	12
83	a	0795	豊後高田	ブンゴタカダ	33.57	131.43333333333334	5
83	a	0796	武蔵	ムサシ	33.47833333333333	131.73666666666668	5
83	a	0797	伏木	フシキ	33.375	130.98166666666665	420
83	a	0799	湯布院	ユフイン	33.25333333333333	131.34666666666666	435
83	a	0801	佐賀関	サガノセキ	33.248333333333335	131.865	1
83	a	0802	釈迦岳	シャカダケ	33.18833333333333	130.89166666666668	1200
83	a	0803	湯平	ユノヒラ	33.185	131.33166666666668	805
83	a	0804	温見	ヌクミ	33.075	131.43	591
83	a	0805	犬飼	イヌカイ	33.065	131.63166666666666	100
83	a	0806	竹田	タケタ	32.973333333333336	131.39833333333334	261
83	a	0807	出羽	イズルハ	32.968333333333334	131.66833333333332	473
83	a	0808	佐伯	サイキ	32.95	131.90166666666667	2
83	a	0809	倉木	クラキ	32.895	131.395	483
83	a	0810	蒲江	カマエ	32.795	131.92333333333335	2
84	a	0811	佐須奈	サスナ	34.64	129.4	5
84	a	0814	松浦	マツウラ	33.34166666666667	129.71166666666667	14
84	a	0815	国見山	クニミヤマ	33.235	129.81333333333333	769
84	a	0817	大瀬戸	オオセト	32.94833333333333	129.63166666666666	43
84	a	0818	長浦岳	ナガウラダケ	32.90833333333333	129.73833333333334	510
84	a	0819	五家原岳	ゴカハラダケ	32.94166666666667	130.07666666666665	776
84	a	0820	諫早	イサハヤ	32.843333333333334	130.025	15
85	a	0824	枝去木	エザルギ	33.498333333333335	129.89833333333334	110
85	a	0825	和多田	ワタダ	33.425	129.985	5
85	a	0826	権現山	ゴンゲンヤマ	33.4	130.23666666666668	590
85	a	0827	八幡岳	ハチマンダケ	33.281666666666666	130.02666666666667	761
85	a	0829	白石	シロイシ	33.18333333333333	130.14833333333334	2
85	a	0830	嬉野	ウレシノ	33.11666666666667	129.995	81
85	a	0831	多良岳	タラダケ	32.971666666666664	130.155	395
86	a	0832	鹿北	カホク	33.115	130.69166666666666	119
86	a	0833	南小国	ミナミオグニ	33.10333333333333	131.06666666666666	448
86	a	0834	岱明	タイメイ	32.915	130.51166666666666	15
86	a	0835	菊池	キクチ	32.945	130.78166666666667	83
86	a	0836	鞍岳	クラダケ	32.95	130.91833333333332	640
86	a	0838	俵山	タワラヤマ	32.85	130.97666666666666	850
86	a	0840	高森	タカモリ	32.821666666666665	131.125	555
86	a	0841	間の谷山	マノタニヤマ	32.70666666666666	130.94	640
86	a	0842	甲佐	コウサ	32.645	130.81	36
86	a	0843	松島	マツシマ	32.515	130.44666666666666	2
86	a	0844	大金峰	ダイキンポウ	32.56333333333333	130.905	1193
86	a	0845	本渡	ホンド	32.468333333333334	130.18	30
86	a	0846	八代	ヤツシロ	32.473333333333336	130.60666666666665	8
86	a	0847	戦山	イクサヤマ	32.126666666666665	130.72166666666666	850
86	a	0850	一里山	イチリヤマ	32.2	130.64	650
86	a	0851	白髪岳	シラガダケ	32.17166666666667	130.91	925
87	a	0852	高千穂	タカチホ	32.711666666666666	131.29	350
87	a	0853	大中尾	オナコ	32.565	131.35	380
87	a	0854	中小屋	ナカゴヤ	32.565	131.39666666666668	820
87	a	0856	猪原	イノハラ	32.416666666666664	131.36833333333334	520
87	a	0857	日向	ヒュウガ	32.40833333333333	131.6	20
87	a	0858	矢櫃岳	ヤビツダケ	32.31333333333333	131.395	964
87	a	0859	高鍋	タカナベ	32.123333333333335	131.52666666666667	4
87	a	0860	加久藤	カクトウ	32.04666666666667	130.81	228
87	a	0861	西都	サイト	32.06333333333333	131.41333333333333	8
87	a	0862	えびの	エビノ	31.945	130.84	1150
87	a	0863	小林	コバヤシ	32.0	130.95333333333335	276
87	a	0864	野尻	ノジリ	31.956666666666667	131.15666666666667	182
87	a	0865	国富	クニトミ	32.00666666666667	131.29666666666665	66
87	a	0867	霧島御池	キリシマミイケ	31.851666666666667	130.94833333333332	500
87	a	0868	青島	アオシマ	31.803333333333335	131.46	8
87	a	0870	鰐塚山	ワニツカヤマ	31.768333333333334	131.26666666666668	1082
87	a	0872	串間	クシマ	31.465	131.22	20
88	a	0874	古原野	コハルノ	32.083333333333336	130.51333333333332	540
88	a	0875	大口	オオクチ	32.04666666666667	130.62666666666667	175
88	a	0876	魚野越	ウオノゴエ	32.028333333333336	130.71166666666667	460
88	a	0877	紫尾山	シビサン	31.98	130.36666666666667	1060
88	a	0878	さつま柏原	サツマカシワバル	31.916666666666668	130.455	59
88	a	0879	中甑	ナカコシキ	31.835	129.86666666666667	10
88	a	0880	川内	センダイ	31.833333333333332	130.315	5
88	a	0881	溝辺	ミゾベ	31.803333333333335	130.71833333333333	272
88	a	0882	八重山	ヤエヤマ	31.746666666666666	130.43833333333333	533
88	a	0883	東市来	ヒガシイチキ	31.668333333333333	130.32833333333335	40
88	a	0884	権現ケ尾	ゴンゲンガオ	31.508333333333333	130.46333333333334	397
88	a	0886	高峠	タカトウゲ	31.511666666666667	130.745	520
88	a	0887	加世田	カセダ	31.415	130.325	9
88	a	0888	吉ケ別府	ヨシガベップ	31.461666666666666	130.86	100
88	a	0890	喜入	キイレ	31.386666666666667	130.54	4
88	a	0891	肝属川	キモツキガワ	31.35	130.94833333333332	8
88	a	0893	指宿	イブスキ	31.25	130.63666666666666	5
88	a	0894	甫与志岳	ホヨシダケ	31.255	130.955	550
88	a	0895	内之浦	ウチノウラ	31.276666666666667	131.055	8
88	a	0897	中種子	ナカタネ	30.605	130.99166666666667	234
88	a	0898	上中	カミナカ	30.406666666666666	130.90166666666667	150
88	a	0899	尾之間	オノアイダ	30.235	130.555	60
91	a	0901	奥	オク	26.835	128.27166666666668	232
91	a	0902	与那覇岳	ヨナハダケ	26.726666666666667	128.215	375
91	a	0903	呉我山	ゴガヤマ	26.665	127.97	86
91	a	0905	名嘉真	ナカマ	26.513333333333332	127.91333333333333	75
91	a	0906	読谷	ヨミタン	26.405	127.74166666666666	99
91	a	0907	胡屋	ゴヤ	26.326666666666668	127.805	86
91	a	0909	糸数	イトカズ	26.153333333333332	127.765	186
35	a	0910	向町	ムカイマチ	38.75833333333333	140.51666666666668	212
40	a	0911	江戸崎	エドサキ	35.96	140.32	25
32	a	0912	大館	オオダテ	40.251666666666665	140.505	49
81	a	0913	玖珂	クガ	34.095	132.075	68
45	a	0916	佐倉	サクラ	35.72833333333333	140.21166666666667	5
23	a	0917	木古内	キコナイ	41.68666666666667	140.445	6
53	a	0918	大台	オオダイ	34.391666666666666	136.40833333333333	80
66	a	0919	笠岡	カサオカ	34.501666666666665	133.495	0
61	a	0920	花背峠	ハナセトウゲ	35.156666666666666	135.78833333333333	710
74	a	0921	梼原	ユスハラ	33.39	132.92166666666665	415
84	a	0922	口之津	クチノツ	32.611666666666665	130.19333333333333	13
86	a	0923	益城	マシキ	32.836666666666666	130.855	193
86	a	0924	水俣	ミナマタ	32.205	130.40666666666667	6
86	a	0925	多良木	タラギ	32.295	130.95	210
86	a	0926	上	ウエ	32.225	130.905	166
61	a	0927	知井	チイ	35.321666666666665	135.64666666666668	250
61	a	0928	京北	ケイホク	35.181666666666665	135.66166666666666	260
66	a	0929	下呰部	シモアザエ	34.965	133.62833333333333	180
66	a	0930	高梁	タカハシ	34.791666666666664	133.61	60
83	a	0931	院内	インナイ	33.42	131.31666666666666	90
83	a	0932	玖珠	クス	33.291666666666664	131.155	331
83	a	0933	臼杵	ウスキ	33.13166666666667	131.79666666666665	30
88	a	0934	出水	イズミ	32.093333333333334	130.35166666666666	11
88	a	0935	牧之原	マキノハラ	31.661666666666665	130.84333333333333	387
88	a	0936	志布志	シブシ	31.47833333333333	131.095	70
88	a	0937	鹿屋	カノヤ	31.391666666666666	130.86333333333334	80
69	a	0938	日南	ニチナン	35.165	133.32166666666666	290
81	a	0939	油谷	ユヤ	34.37	131.055	20
81	a	0940	岩国	イワクニ	34.155	132.17833333333334	41
81	a	0941	周東	シュウトウ	34.08833333333333	132.045	45
81	a	0942	柳井	ヤナイ	33.958333333333336	132.11333333333334	3
82	a	0943	宗像	ムナカタ	33.80833333333333	130.53833333333333	7
82	a	0944	頂吉	カグメヨシ	33.74166666666667	130.84333333333333	180
82	a	0945	柳川	ヤナガワ	33.16	130.40333333333334	7
86	a	0946	田浦	タノウラ	32.36333333333334	130.50833333333333	3
67	a	0947	高野	タカノ	35.03333333333333	132.90166666666667	570
67	a	0948	東城	トウジョウ	34.895	133.27666666666667	310
67	a	0949	甲田	コウダ	34.695	132.76	185
67	a	0950	三入	ミイリ	34.545	132.53	70
67	a	0951	府中	フチュウ	34.56166666666667	133.23166666666665	70
67	a	0952	河内	コウチ	34.468333333333334	132.89333333333335	90
67	a	0953	久比	クビ	34.181666666666665	132.83	4
68	a	0954	佐田	サダ	35.221666666666664	132.72333333333333	100
74	a	0955	田野	タノ	33.42666666666667	134.00666666666666	17
63	a	0956	西脇	ニシワキ	34.998333333333335	134.99666666666667	72
64	a	0957	上北山	カミキタヤマ	34.13666666666666	136.005	334
73	a	0958	西条	サイジョウ	33.915	133.08	4
73	a	0959	大洲	オオズ	33.50833333333333	132.535	20
73	a	0960	三崎	ミサキ	33.38666666666666	132.12166666666667	2
73	a	0961	宇和	ウワ	33.36666666666667	132.50333333333333	200
84	a	0962	島原	シマバラ	32.74166666666667	130.375	6
60	a	0963	東近江	ヒガシオウミ	35.06166666666667	136.19	128
60	a	0964	信楽	シガラキ	34.913333333333334	136.08	265
61	a	0965	間人	タイザ	35.736666666666665	135.08666666666667	42
61	a	0966	本庄	ホンジョウ	35.26	135.395	95
63	a	0967	大屋	オオヤ	35.33166666666666	134.665	150
63	a	0968	福崎	フクサキ	34.95	134.74833333333333	72
63	a	0969	三田	サンダ	34.895	135.21166666666667	150
63	a	0970	郡家	グンゲ	34.46666666666667	134.84833333333333	5
65	a	0971	栗栖川	クリスガワ	33.791666666666664	135.51333333333332	160
71	a	0972	穴吹	アナブキ	34.04	134.15666666666667	160
56	a	0973	白山河内	ハクサンカワチ	36.39666666666667	136.62	136
57	a	0974	美山	ミヤマ	35.998333333333335	136.35833333333332	70
57	a	0975	川上	カワカミ	35.44	135.52333333333334	75
60	a	0976	長浜	ナガハマ	35.42333333333333	136.24166666666667	95
63	a	0977	兎和野高原	ウワノコウゲン	35.431666666666665	134.58333333333334	540
65	a	0978	湯浅	ユアサ	34.035	135.18166666666667	8
83	a	0979	耶馬渓	ヤバケイ	33.445	131.115	100
88	a	0980	古仁屋	コニヤ	28.143333333333334	129.315	2
17	a	0981	宇登呂	ウトロ	44.05166666666667	144.98166666666665	144
51	a	0982	稲武	イナブ	35.211666666666666	137.50666666666666	505
51	a	0983	蟹江	カニエ	35.13666666666666	136.79166666666666	2
51	a	0984	南知多	ミナミチタ	34.74	136.93833333333333	16
34	a	0985	雄勝	オガツ	38.52166666666667	141.47	5
50	a	0986	佐久間	サクマ	35.056666666666665	137.76166666666666	150
50	a	0987	土肥	トイ	34.876666666666665	138.76166666666666	92
50	a	0988	三ヶ日	ミッカビ	34.80166666666667	137.55666666666667	2
50	a	0989	掛川	カケガワ	34.78	137.96666666666667	23
53	a	0990	松阪	マツザカ	34.56	136.53666666666666	6
53	a	0991	磯部	イソベ	34.373333333333335	136.805	3
48	a	0992	菅平	スガダイラ	36.531666666666666	138.325	1253
48	a	0993	東御	トウミ	36.38333333333333	138.38333333333333	958
48	a	0994	上高地	カミコウチ	36.248333333333335	137.63333333333333	1510
54	a	0995	粟島	アワシマ	38.461666666666666	139.25166666666667	4
54	a	0996	羽茂	ハモチ	37.84166666666667	138.31333333333333	11
54	a	0997	守門	スモン	37.346666666666664	139.04333333333332	222
54	a	0998	関山	セキヤマ	36.93333333333333	138.22166666666666	350
15	a	0999	月形	ツキガタ	43.33	141.61666666666667	50
43	a	1000	三峰	ミツミネ	35.92666666666667	138.92333333333335	975
44	a	1001	青梅	オウメ	35.788333333333334	139.31166666666667	155
44	a	1002	練馬	ネリマ	35.73833333333333	139.59166666666667	51
45	a	1003	横芝光	ヨコシバヒカリ	35.656666666666666	140.48	6
45	a	1004	大多喜	オオタキ	35.251666666666665	140.215	70
46	a	1005	相模原中央	サガミハラチュウオウ	35.571666666666665	139.37	149
46	a	1006	日吉	ヒヨシ	35.55166666666667	139.65	57
46	a	1007	平塚	ヒラツカ	35.345	139.305	20
46	a	1008	小田原	オダワラ	35.276666666666664	139.155	14
43	a	1009	寄居	ヨリイ	36.105	139.18333333333334	128
57	a	1010	美浜	ミハマ	35.6	135.91666666666666	10
40	a	1011	日立	ヒタチ	36.58	140.645	34
40	a	1012	柿岡	カキオカ	36.233333333333334	140.18833333333333	27
40	a	1013	美野里	ミノリ	36.236666666666665	140.325	25
40	a	1014	龍ケ崎	リュウガサキ	35.89	140.21166666666667	4
41	a	1015	五十里	イカリ	36.92166666666667	139.695	620
41	a	1016	足尾	アシオ	36.64666666666667	139.44833333333332	650
41	a	1017	烏山	カラスヤマ	36.65	140.14666666666668	162
41	a	1018	佐野	サノ	36.36333333333334	139.57	68
42	a	1019	みなかみ	ミナカミ	36.8	138.99166666666667	531
42	a	1020	中之条	ナカノジョウ	36.586666666666666	138.85	354
42	a	1021	伊勢崎	イセサキ	36.33166666666666	139.165	64
48	a	1022	南木曽	ナギソ	35.61	137.62	560
49	a	1023	大泉	オオイズミ	35.861666666666665	138.38666666666666	867
49	a	1024	韮崎	ニラサキ	35.693333333333335	138.44833333333332	341
61	a	1025	長岡京	ナガオカキョウ	34.93	135.67833333333334	71
31	a	1026	今別	イマベツ	41.18	140.48166666666665	30
31	a	1027	六ケ所	ロッカショ	40.885	141.27166666666668	80
33	a	1028	祭畤	マツルベ	39.01166666666666	140.865	350
34	a	1029	米山	ヨネヤマ	38.626666666666665	141.18833333333333	5
34	a	1030	塩釜	シオガマ	38.33833333333333	141.01333333333332	105
36	a	1031	西会津	ニシアイヅ	37.58833333333333	139.65666666666667	165
33	a	1032	好摩	コウマ	39.86833333333333	141.16666666666666	205
33	a	1033	山田	ヤマダ	39.45	141.95666666666668	24
36	a	1034	広野	ヒロノ	37.233333333333334	141.0	43
32	a	1035	大潟	オオガタ	40.0	139.95	-3
32	a	1036	男鹿	オガ	39.91166666666667	139.9	20
33	a	1037	大野	オオノ	40.281666666666666	141.66666666666666	200
35	a	1038	上草津	カミクサツ	38.995	140.02833333333334	178
35	a	1039	尾花沢	オバナザワ	38.608333333333334	140.41166666666666	106
35	a	1040	鼠ケ関	ネズガセキ	38.56666666666667	139.55166666666668	18
31	a	1041	大間	オオマ	41.526666666666664	140.91166666666666	14
31	a	1042	大和山	ヤマトヤマ	40.848333333333336	140.985	137
32	a	1043	八森	ハチモリ	40.413333333333334	139.94833333333332	34
36	a	1044	金山	カネヤマ	37.473333333333336	139.52833333333334	296
33	a	1045	衣川	コロモガワ	39.05	141.045	75
82	a	1046	添田	ソエダ	33.55833333333333	130.855	92
12	a	1047	朝日	アサヒ	44.11833333333333	142.595	225
12	a	1048	比布	ピップ	43.875	142.48	175
12	a	1049	層雲峡	ソウウンキョウ	43.75333333333333	142.93	540
32	a	1050	大正寺	ダイショウジ	39.526666666666664	140.23333333333332	20
11	a	1051	中頓別	ナカトンベツ	44.965	142.28	25
12	a	1052	美瑛	ビエイ	43.58833333333333	142.49333333333334	250
12	a	1053	幌加内	ホロカナイ	44.01	142.16	159
11	a	1054	豊富	トヨトミ	45.10666666666667	141.765	16
12	a	1055	和寒	ワッサム	44.028333333333336	142.41	150
18	a	1056	納沙布	ノサップ	43.39333333333333	145.75833333333333	12
52	a	1057	美濃	ミノ	35.555	136.91	68
52	a	1058	多治見	タジミ	35.346666666666664	137.10833333333332	120
52	a	1059	上石津	カミイシヅ	35.295	136.47333333333333	100
54	a	1060	下関	シモセキ	38.09166666666667	139.56333333333333	33
52	a	1061	栃尾	トチオ	36.248333333333335	137.50333333333333	765
62	a	1062	堺	サカイ	34.555	135.485	20
65	a	1063	清水	シミズ	34.086666666666666	135.425	240
91	a	1064	金武	キン	26.453333333333333	127.85833333333333	8
62	a	1065	枚方	ヒラカタ	34.80833333333333	135.67166666666665	26
52	a	1066	宮地	ミヤジ	35.763333333333335	137.28833333333333	450
21	a	1067	大滝	オオタキ	42.67	141.07833333333335	390
15	a	1068	栗沢	クリサワ	43.12166666666667	141.745	20
43	a	1069	鴻巣	コウノス	36.065	139.52166666666668	15
43	a	1070	所沢	トコロザワ	35.77333333333333	139.41333333333333	119
57	a	1071	三国	ミクニ	36.24333333333333	136.17333333333335	34
16	a	1072	真狩	マッカリ	42.775	140.88	440
17	a	1073	西興部	ニシオコッペ	44.33166666666666	142.93666666666667	120
65	a	1074	本宮	ホングウ	33.836666666666666	135.77333333333334	60
85	a	1075	伊万里	イマリ	33.266666666666666	129.87833333333333	25
14	a	1076	西野幌	ニシノッポロ	43.04333333333334	141.54	22
73	a	1077	今治	イマバリ	34.053333333333335	132.975	27
33	a	1078	薮川	ヤブカワ	39.78333333333333	141.32833333333335	680
31	a	1079	酸ケ湯	スカユ	40.64833333333333	140.84833333333333	890
84	a	1080	有川	アリカワ	32.98166666666667	129.11833333333334	11
86	a	1081	三角	ミスミ	32.611666666666665	130.47833333333332	60
40	a	1082	筑波山	ツクバサン	36.225	140.09833333333333	868
60	a	1083	南小松	ミナミコマツ	35.235	135.95666666666668	90
84	a	1084	大村	オオムラ	32.916666666666664	129.91333333333333	3
14	a	1085	石狩	イシカリ	43.193333333333335	141.37	5
86	a	1086	湯前横谷	ユノマエヨコタニ	32.263333333333335	131.04333333333332	665
60	a	1087	柳ケ瀬	ヤナガセ	35.58166666666666	136.18833333333333	220
86	a	1088	茶臼峠	チャウストウゲ	32.355	130.90833333333333	1060
65	a	1089	龍神	リュウジン	33.945	135.55666666666667	410
48	a	1090	南小谷	ミナミオタリ	36.8	137.905	467
16	a	1091	赤井川	アカイガワ	43.083333333333336	140.82	148
17	a	1092	白滝	シラタキ	43.865	143.15333333333334	475
68	a	1093	桜江	サクラエ	34.95333333333333	132.33333333333334	32
68	a	1094	瑞穂	ミズホ	34.85333333333333	132.53	327
68	a	1095	伯太	ハクタ	35.35	133.27333333333334	23
46	a	1096	丹沢湖	タンザワコ	35.41	139.04333333333332	330
22	a	1097	仁世宇	ニセウ	42.77166666666667	142.35833333333332	150
71	a	1098	福原旭	フクハラアサヒ	33.87833333333333	134.38833333333332	290
20	a	1099	三国山	ミクニヤマ	43.568333333333335	143.14	940
81	a	1100	羅漢山	ラカンザン	34.35	132.06333333333333	945
81	a	1101	長野山	ナガノヤマ	34.278333333333336	131.88166666666666	970
54	a	1102	鍵取	カギトリ	37.57	139.38333333333333	150
35	a	1103	山毛欅潰山	ブナツブレヤマ	37.91166666666667	139.815	890
88	a	1104	矢止岳	ヤドメダケ	31.85333333333333	130.55833333333334	500
50	a	1105	熊	クマ	34.958333333333336	137.73333333333332	375
50	a	1106	三倉	ミクラ	34.96	137.94333333333333	121
19	a	1107	二俣	フタマタ	42.971666666666664	143.875	45
31	a	1108	岳	ダケ	40.62833333333333	140.26333333333332	438
32	a	1109	東成瀬	ヒガシナルセ	39.178333333333335	140.64833333333334	191
31	a	1110	長慶平	チョウケイダイラ	40.61833333333333	139.99666666666667	242
54	a	1111	赤谷	アカダニ	37.835	139.415	135
13	a	1112	古丹別	コタンベツ	44.265	141.72166666666666	15
33	a	1113	米里	ヨネサト	39.233333333333334	141.31	170
50	a	1114	梅ケ島	ウメガシマ	35.236666666666665	138.34166666666667	430
32	a	1115	比立内	ヒタチナイ	39.903333333333336	140.45	210
36	a	1116	鷲倉	ワシクラ	37.66833333333334	140.26	1220
32	a	1117	東由利	ヒガシユリ	39.305	140.28833333333333	117
33	a	1118	沢内	サワウチ	39.48	140.79666666666665	327
31	a	1119	市浦	シウラ	41.056666666666665	140.34666666666666	20
33	a	1120	荒屋	アラヤ	40.10333333333333	141.05	290
31	a	1122	小田野沢	オダノサワ	41.235	141.39666666666668	6
33	a	1123	普代	フダイ	40.00333333333333	141.88333333333333	8
31	a	1124	脇野沢	ワキノサワ	41.145	140.82166666666666	15
35	a	1125	肘折	ヒジオリ	38.60666666666667	140.16333333333333	330
34	a	1126	駒ノ湯	コマノユ	38.913333333333334	140.82833333333335	525
36	a	1127	上遠野	カトオノ	37.00833333333333	140.73666666666668	125
33	a	1128	紫波	シワ	39.54666666666667	141.12666666666667	125
36	a	1129	川内	カワウチ	37.336666666666666	140.80833333333334	410
36	a	1130	飯舘	イイタテ	37.665	140.72666666666666	460
32	a	1131	阿仁合	アニアイ	39.99333333333333	140.40333333333334	120
35	a	1132	高畠	タカハタ	38.00333333333333	140.20666666666668	220
44	a	1133	府中	フチュウ	35.68333333333333	139.48333333333332	59
44	a	1134	新島	ニイジマ	34.373333333333335	139.25166666666667	9
87	a	1135	古江	フルエ	32.711666666666666	131.82	14
88	a	1136	田代	タシロ	31.198333333333334	130.84333333333333	182
83	a	1137	国見	クニミ	33.675	131.59	14
84	a	1138	有川	アリカワ	32.98166666666667	129.11833333333334	11
88	a	1139	伊仙	イセン	27.676666666666666	128.97333333333333	44
66	a	1140	奈義	ナギ	35.111666666666665	134.17	212
82	a	1141	太宰府	ダザイフ	33.49666666666667	130.49	52
83	a	1142	宇目	ウメ	32.845	131.675	200
84	a	1144	芦辺	アシベ	33.8	129.72166666666666	97
91	a	1145	伊原間	イバルマ	24.508333333333333	124.28	15
88	a	1146	輝北	キホク	31.588333333333335	130.855	360
91	a	1147	伊是名	イゼナ	26.948333333333334	127.94	14
88	a	1149	大隅	オオスミ	31.58	131.005	170
36	a	1150	津島	ツシマ	37.56	140.75333333333333	400
91	a	1152	渡嘉敷	トカシキ	26.21	127.36333333333333	220
