11	a	0002	沓形	クツガタ	45.178333333333335	141.13833333333332	14
52	a	1153	平井	ヒライ	35.56666666666667	136.72833333333332	325
54	a	1154	小国	オグニ	37.291666666666664	138.70166666666665	83
54	a	1155	松代	マツダイ	37.13166666666667	138.60666666666665	210
86	a	1156	屋形山	ヤカタヤマ	32.31	130.735	780
83	a	1157	別府	ベップ	33.35	131.475	263
86	a	1158	五家荘	ゴカノシヨウ	32.49	130.905	580
43	a	1159	浦山	ウラヤマ	35.92	139.07	400
61	a	1160	睦寄	ムツヨリ	35.38166666666667	135.45333333333335	175
88	a	1161	佐多	サタ	31.093333333333334	130.69	27
48	a	1162	鬼無里	キナサ	36.68833333333333	137.965	778
67	a	1163	志和	シワ	34.498333333333335	132.66	215
87	a	1164	深瀬	フカセ	31.636666666666667	131.25	130
49	a	1165	上野原	ウエノハラ	35.62	139.105	187
51	a	1166	小原	オバラ	35.22833333333333	137.285	290
32	a	1167	鎧畑	ヨロイバタ	39.775	140.665	281
33	a	1168	葛根田	カッコンダ	39.776666666666664	140.945	350
35	a	1169	落合	オチアイ	38.605	139.835	99
40	a	1170	中野	ナカノ	36.515	140.47333333333333	17
56	a	1171	白山白峰	ハクサンシラミネ	36.18	136.625	470
65	a	1172	色川	イロカワ	33.675	135.84833333333333	275
40	a	1173	徳田	トクダ	36.778333333333336	140.48166666666665	270
42	a	1174	片品	カタシナ	36.77166666666667	139.23833333333334	868
68	a	1175	波佐	ハザ	34.78	132.19666666666666	370
68	a	1176	匹見	ヒキミ	34.571666666666665	132.01666666666668	259
69	a	1177	関金	セキガネ	35.37833333333333	133.75666666666666	150
69	a	1178	若桜	ワカサ	35.333333333333336	134.405	231
74	a	1179	池川	イケガワ	33.608333333333334	133.16833333333332	150
44	a	1180	小沢	オザワ	35.735	139.12333333333333	420
88	a	1181	肝付前田	キモツキマエダ	31.34	130.93833333333333	31
43	a	1182	上吉田	カミヨシダ	36.053333333333335	138.98	275
31	a	1183	七戸	シチノヘ	40.708333333333336	141.12833333333333	57
12	a	1184	東川	ヒガシカワ	43.70166666666667	142.50833333333333	215
12	a	1185	志比内	シビナイ	43.64333333333333	142.58166666666668	310
19	a	1186	鶴居	ツルイ	43.23166666666667	144.325	38
19	a	1187	弟子屈	テシカガ	43.51	144.46666666666667	170
12	a	1188	幾寅	イクトラ	43.16833333333334	142.56833333333333	350
12	a	1189	占冠	シムカップ	42.97833333333333	142.395	332
12	a	1190	上富良野	カミフラノ	43.455	142.465	220
12	a	1191	江丹別	エタンベツ	43.87	142.26	140
19	a	1192	太田	オオタ	43.09	144.77833333333334	85
14	a	1193	浜益	ハママス	43.58166666666666	141.38666666666666	3
14	a	1194	厚田	アツタ	43.39666666666667	141.43666666666667	5
19	a	1195	榊町	サカキマチ	43.12	145.11	2
18	a	1196	厚床	アットコ	43.221666666666664	145.22666666666666	41
12	a	1197	音威子府	オトイネップ	44.72666666666667	142.265	40
22	a	1198	三石	ミツイシ	42.245	142.66166666666666	10
24	a	1199	奥尻	オクシリ	42.248333333333335	139.55666666666667	5
24	a	1200	鶉	ウズラ	41.93	140.31166666666667	53
12	a	1201	中川	ナカガワ	44.82833333333333	142.07666666666665	22
22	a	1202	日高	ヒダカ	42.876666666666665	142.44166666666666	280
11	a	1203	沼川	ヌマカワ	45.248333333333335	141.85166666666666	23
20	a	1204	駒場	コマバ	43.05	143.18333333333334	112
24	a	1205	石崎	イシザキ	41.7	140.02833333333334	5
33	a	1206	住田	スミタ	39.141666666666666	141.57333333333332	80
11	a	1207	船泊	フナドマリ	45.43666666666667	141.035	8
16	a	1208	神恵内	カモエナイ	43.145	140.42333333333335	50
17	a	1209	境野	サカイノ	43.70666666666666	143.64333333333335	184
20	a	1210	上札内	カミサツナイ	42.641666666666666	143.09666666666666	251
20	a	1211	更別	サラベツ	42.651666666666664	143.195	185
33	a	1212	小本	オモト	39.846666666666664	141.96333333333334	3
13	a	1213	焼尻	ヤギシリ	44.428333333333335	141.42166666666665	38
20	a	1214	大津	オオツ	42.685	143.64666666666668	4
33	a	1215	奥中山	オクナカヤマ	40.06	141.225	430
13	a	1216	初山別	ショサンベツ	44.52333333333333	141.77	27
13	a	1217	達布	タップ	44.04833333333333	141.85666666666665	30
13	a	1218	幌糠	ホロヌカ	43.85333333333333	141.76	20
33	a	1219	山形	ヤマガタ	40.14833333333333	141.57166666666666	290
34	a	1220	丸森	マルモリ	37.931666666666665	140.77833333333334	18
41	a	1221	土呂部	ドロブ	36.891666666666666	139.56833333333333	925
42	a	1222	藤原	フジワラ	36.86333333333333	139.05833333333334	700
42	a	1223	神流	カンナ	36.108333333333334	138.89666666666668	357
33	a	1224	川井	カワイ	39.598333333333336	141.68166666666667	192
33	a	1225	門馬	カドマ	39.63333333333333	141.43666666666667	620
57	a	1226	勝山	カツヤマ	36.038333333333334	136.52166666666668	196
63	a	1227	三木	ミキ	34.776666666666664	135.01333333333332	145
64	a	1228	風屋	カゼヤ	34.045	135.78666666666666	301
74	a	1229	大栃	オオドチ	33.69833333333333	133.875	210
53	a	1230	鳥羽	トバ	34.48166666666667	136.825	2
69	a	1231	塩津	シオツ	35.52333333333333	133.56666666666666	15
43	a	1232	鳩山	ハトヤマ	35.985	139.335	44
74	a	1233	佐賀	サガ	33.07833333333333	133.10166666666666	3
49	a	1234	切石	キリイシ	35.46666666666667	138.44166666666666	226
74	a	1235	江川崎	エカワサキ	33.17	132.79166666666666	72
45	a	1236	船橋	フナバシ	35.711666666666666	140.04333333333332	28
83	a	1237	杵築	キツキ	33.416666666666664	131.59666666666666	5
45	a	1238	牛久	ウシク	35.39666666666667	140.14833333333334	30
72	a	1239	財田	サイタ	34.12	133.77166666666668	65
86	a	1240	阿蘇乙姫	アソオトヒメ	32.94	131.04	497
45	a	1241	坂畑	サカハタ	35.235	140.09833333333333	120
71	a	1242	蒲生田	カモダ	33.836666666666666	134.74166666666667	10
50	a	1243	清水	シミズ	35.053333333333335	138.52166666666668	3
50	a	1244	磐田	イワタ	34.69166666666667	137.88	3
40	a	1245	鉾田	ホコタ	36.16833333333334	140.52666666666667	32
91	a	1246	伊良部	イラブ	24.826666666666668	125.17166666666667	10
91	a	1247	多良間	タラマ	24.666666666666668	124.69666666666667	16
91	a	1248	城辺	グスクベ	24.743333333333332	125.41	55
74	a	1249	後免	ゴメン	33.59	133.64333333333335	12
91	a	1250	川平	カビラ	24.466666666666665	124.14	7
91	a	1251	大原	オオハラ	24.265	123.87166666666667	33
71	a	1252	京上	キョウジョウ	33.86666666666667	133.90333333333334	560
53	a	1255	宮川	ミヤガワ	34.278333333333336	136.20833333333334	205
54	a	1256	高根	タカネ	38.33	139.605	80
67	a	1257	王泊	オオドマリ	34.69833333333333	132.31166666666667	525
53	a	1258	南伊勢	ミナミイセ	34.345	136.68166666666667	6
42	a	1259	黒保根	クロホネ	36.501666666666665	139.28333333333333	285
73	a	1260	富郷	トミサト	33.915	133.51	310
81	a	1261	和田	ワダ	34.14833333333333	131.735	140
67	a	1262	八幡	ヤワタ	34.708333333333336	132.17333333333335	774
17	a	1263	東藻琴	ヒガシモコト	43.84	144.285	58
22	a	1264	幌満	ホロマン	42.07666666666667	143.035	0
23	a	1265	千軒	センゲン	41.55833333333333	140.27166666666668	100
18	a	1266	糸櫛別	イトクシベツ	43.721666666666664	144.98833333333334	115
34	a	1267	花山	ハナヤマ	38.77333333333333	140.86666666666667	150
36	a	1268	長沼	ナガヌマ	37.288333333333334	140.21833333333333	317
36	a	1269	舘岩	タテイワ	37.09166666666667	139.53166666666667	690
15	a	1270	晩生内	オソキナイ	43.405	141.75	140
15	a	1271	桜山	サクラヤマ	43.681666666666665	141.85	230
31	a	1272	戸来	ヘライ	40.468333333333334	141.17666666666668	125
32	a	1273	藤里	フジサト	40.32	140.29333333333332	68
36	a	1274	川前	カワマエ	37.24666666666667	140.72333333333333	492
87	a	1275	見立	ミタテ	32.78333333333333	131.44833333333332	530
22	a	1276	目黒	メグロ	42.126666666666665	143.31333333333333	17
88	a	1277	与論島	ヨロンジマ	27.043333333333333	128.40166666666667	14
32	a	1278	桧木内	ヒノキナイ	39.81166666666667	140.585	255
12	a	1279	朱鞠内	シュマリナイ	44.281666666666666	142.16166666666666	255
12	a	1280	麓郷	ロクゴウ	43.30166666666667	142.52166666666668	315
74	a	1281	魚梁瀬	ヤナセ	33.615	134.10833333333332	450
36	a	1282	桧原	ヒバラ	37.721666666666664	140.05833333333334	824
19	a	1283	知方学	チッポマナイ	42.93833333333333	144.735	149
11	a	1284	宗谷岬	ソウヤミサキ	45.52	141.935	26
11	a	1285	浜鬼志別	ハマオニシベツ	45.335	142.17	13
20	a	1286	糠内	ヌカナイ	42.78666666666667	143.32833333333335	70
15	a	1287	空知吉野	ソラチヨシノ	43.595	141.73166666666665	100
22	a	1288	中杵臼	ナカキネウス	42.223333333333336	142.94833333333332	80
32	a	1289	八幡平	ハチマンタイ	40.013333333333335	140.80166666666668	578
34	a	1290	江ノ島	エノシマ	38.39833333333333	141.59666666666666	40
35	a	1291	飛島	トビシマ	39.18333333333333	139.54333333333332	58
35	a	1292	大井沢	オオイサワ	38.39	139.99333333333334	440
36	a	1293	茂庭	モニワ	37.891666666666666	140.43666666666667	200
36	a	1294	湯本	ユモト	37.276666666666664	140.06333333333333	640
36	a	1295	桧枝岐	ヒノエマタ	37.02333333333333	139.38666666666666	930
88	a	1296	喜界島	キカイジマ	28.32	129.92666666666668	5
54	a	1297	平岩	ヒライワ	36.88666666666667	137.86333333333334	260
34	a	1298	筆甫	ヒッポ	37.82666666666667	140.72833333333332	305
52	a	1299	長滝	ナガタキ	35.92333333333333	136.83166666666668	430
48	a	1300	立科	タテシナ	36.27166666666667	138.31333333333333	715
52	a	1301	揖斐川	イビガワ	35.485	136.56666666666666	45
54	a	1302	大潟	オオガタ	37.225	138.325	13
61	a	1303	美山	ミヤマ	35.275	135.55	200
69	a	1304	茶屋	チャヤ	35.18666666666667	133.23	490
52	a	1305	六厩	ムマヤ	36.06	137.035	1015
52	a	1306	白川	シラカワ	36.27333333333333	136.89666666666668	478
68	a	1307	海士	アマ	36.096666666666664	133.09666666666666	3
52	a	1308	河合	カワイ	36.305	137.1	471
55	a	1309	氷見	ヒミ	36.86333333333333	136.96	7
68	a	1310	出雲	イズモ	35.33166666666666	132.73	20
52	a	1311	宮之前	ミヤノマエ	36.015	137.38833333333332	930
48	a	1312	奈川	ナガワ	36.08833333333333	137.68333333333334	1068
52	a	1313	黒川	クロカワ	35.598333333333336	137.31833333333333	517
48	a	1314	開田高原	カイダコウゲン	35.93833333333333	137.60166666666666	1130
54	a	1315	弾崎	ハジキザキ	38.33	138.51166666666666	58
57	a	1316	越廼	コシノ	36.01166666666666	135.99	30
48	a	1317	浪合	ナミアイ	35.373333333333335	137.69166666666666	940
54	a	1318	中条	ナカジョウ	38.06	139.40833333333333	27
48	a	1319	辰野	タツノ	35.98166666666667	137.98333333333332	729
68	a	1320	赤名	アカナ	35.001666666666665	132.71166666666667	444
68	a	1321	弥栄	ヤサカ	34.776666666666664	132.10833333333332	380
68	a	1322	六日市	ムイカイチ	34.35333333333333	131.935	311
48	a	1323	南信濃	ミナミシナノ	35.321666666666665	137.93166666666667	407
56	a	1324	小松	コマツ	36.38166666666667	136.435	3
67	a	1325	油木	ユキ	34.763333333333335	133.27833333333334	510
67	a	1326	廿日市津田	ハツカイチツタ	34.365	132.19	317
71	a	1327	半田	ハンダ	33.99	134.03666666666666	228
66	a	1328	上長田	カミナガタ	35.29666666666667	133.725	430
21	a	1329	洞爺湖温泉	トウヤコオンセン	42.565	140.80666666666667	85
66	a	1330	千屋	チヤ	35.10333333333333	133.435	525
40	a	1331	常陸大宮	ヒタチオオミヤ	36.60666666666667	140.325	95
33	a	1332	下戸鎖	シモトクサリ	40.083333333333336	141.71166666666667	239
41	a	1333	今市	イマイチ	36.72666666666667	139.67666666666668	414
41	a	1334	塩谷	シオヤ	36.75666666666667	139.88333333333333	225
50	a	1335	菊川牧之原	キクガワマキノハラ	34.785	138.13833333333332	191
68	a	1336	福光	フクミツ	35.07	132.33333333333334	8
63	a	1337	南淡	ナンダン	34.218333333333334	134.72	5
50	a	1338	井川	イカワ	35.21666666666667	138.22166666666666	755
48	a	1339	阿南	アナン	35.31333333333333	137.81166666666667	610
22	a	1340	えりも岬	エリモミサキ	41.925	143.24333333333334	63
51	a	1341	鳳来	ホウライ	34.931666666666665	137.575	81
65	a	1342	かつらぎ	カツラギ	34.31	135.52833333333334	142
87	a	1343	諸塚	モロツカ	32.516666666666666	131.335	150
51	a	1344	蒲郡	ガマゴオリ	34.845	137.21666666666667	55
87	a	1345	西米良	ニシメラ	32.23	131.15166666666667	250
51	a	1346	愛西	アイサイ	35.21666666666667	136.69833333333332	5
65	a	1347	西川	ニシカワ	33.638333333333335	135.71	150
87	a	1348	鞍岡	クラオカ	32.64333333333333	131.15666666666667	590
53	a	1349	紀伊長島	キイナガシマ	34.208333333333336	136.32666666666665	3
73	a	1350	近永	チカナガ	33.25333333333333	132.675	129
74	a	1351	本川	ホンガワ	33.765	133.33833333333334	550
71	a	1352	木頭	キトウ	33.77166666666667	134.205	330
87	a	1353	神門	ミカド	32.385	131.33166666666668	250
91	a	1354	波照間	ハテルマ	24.055	123.76666666666667	38
53	a	1356	白山	ハクサン	34.625	136.32166666666666	60
35	a	1357	荒沢	アラサワ	38.50666666666667	139.78166666666667	273
71	a	1358	旭丸	アサヒマル	33.93333333333333	134.32666666666665	1200
36	a	1359	吉尾峠	ヨシオトウゲ	37.346666666666664	139.55666666666667	705
48	a	1360	聖高原	ヒジリコウゲン	36.486666666666665	138.06833333333333	985
60	a	1361	霜ケ原	シモガハラ	35.19833333333333	136.33833333333334	420
68	a	1362	原山	ハラヤマ	34.865	132.405	741
52	a	1363	大日	ダイニチ	36.01833333333333	136.88166666666666	1178
36	a	1364	六十里越	ロクジュウリゴエ	37.303333333333335	139.21666666666667	860
34	a	1365	泉ケ岳	イズミガダケ	38.406666666666666	140.72166666666666	630
64	a	1366	高見	タカミ	34.42333333333333	136.07166666666666	830
81	a	1367	篠生	シノブ	34.303333333333335	131.57666666666665	205
86	a	1368	五木	イツキ	32.395	130.82666666666665	310
54	a	1369	三面	ミオモテ	38.24666666666667	139.605	45
54	a	1370	大湯	オオユ	37.205	139.06166666666667	240
66	a	1371	恩原	オンバラ	35.3	133.98666666666668	734
35	a	1372	中津川	ナカツガワ	37.91	139.84333333333333	390
91	a	1373	本部	モトブ	26.685	127.89833333333333	25
91	a	1374	東	ヒガシ	26.631666666666668	128.15333333333334	24
42	a	1375	高手山	タカテヤマ	36.75	139.09833333333333	1115
64	a	1376	葛城	カツラギ	34.48833333333334	135.70333333333335	141
64	a	1377	壷坂	ツボサカ	34.42333333333333	135.81	360
61	a	1378	須知	シュウチ	35.17666666666667	135.42	150
61	a	1379	三岳	ミタケ	35.36666666666667	135.05	118
61	a	1380	綾部	アヤベ	35.29333333333334	135.25833333333333	51
53	a	1381	阿児	アゴ	34.30833333333333	136.87333333333333	31
57	a	1382	九頭竜	クズリュウ	35.90833333333333	136.66833333333332	436
61	a	1383	三和	ミワ	35.21666666666667	135.23166666666665	105
52	a	1384	付知	ツケチ	35.66166666666667	137.42666666666668	461
69	a	1385	佐治	サジ	35.32833333333333	134.11333333333334	210
36	a	1386	湖南	コナン	37.388333333333335	140.09	536
52	a	1387	御母衣	ミボロ	36.14666666666667	136.90833333333333	640
40	a	1388	門井	カドイ	36.333333333333336	140.03333333333333	40
69	a	1389	江尾	エビ	35.288333333333334	133.48333333333332	155
52	a	1390	小津	オヅ	35.56166666666667	136.54	573
69	a	1391	鹿野	シカノ	35.413333333333334	134.01666666666668	210
48	a	1392	網掛山	アミカケヤマ	35.44833333333333	137.69666666666666	1120
50	a	1393	三倉	ミクラ	34.895	137.94	114
48	a	1394	大鹿	オオシカ	35.556666666666665	138.04	718
54	a	1395	塩沢	シオザワ	37.038333333333334	138.84666666666666	195
52	a	1396	十二岳	ジュウニダケ	36.18833333333333	137.36833333333334	1010
48	a	1397	杉島	スギシマ	35.72666666666667	138.09333333333333	905
54	a	1398	宮寄上	ミヤヨリカミ	37.58	139.14	125
48	a	1399	十石峠	ジッコクトウゲ	36.108333333333334	138.645	1370
15	a	1400	浦臼	ウラウス	43.428333333333335	141.80833333333334	25
15	a	1401	鹿島	カシマ	43.08	142.1	310
15	a	1402	沼の沢	ヌマノサワ	42.96	142.02	161
19	a	1403	塘路	トウロ	43.14833333333333	144.49666666666667	25
20	a	1404	小利別	ショウトシベツ	43.58833333333333	143.68	313
20	a	1405	押帯	オショップ	43.115	143.44333333333333	104
31	a	1406	温川	ヌルカワ	40.515	140.78333333333333	404
32	a	1407	笹子	ジネゴ	39.10333333333333	140.29333333333332	200
32	a	1408	藤原	フジワラ	40.355	140.78	280
20	a	1409	柏倉	カシワクラ	43.361666666666665	143.45833333333334	378
20	a	1410	上螺湾	カミラワン	43.318333333333335	143.80166666666668	232
48	a	1411	小谷	オタリ	36.821666666666665	137.93	550
55	a	1412	宇奈月	ウナヅキ	36.846666666666664	137.55666666666667	160
55	a	1413	平	タイラ	36.43333333333333	136.95	282
55	a	1414	大山	オオヤマ	36.608333333333334	137.28333333333333	128
55	a	1415	細入	ホソイリ	36.495	137.24	185
23	a	1416	蛾眉野	ガビノ	41.79833333333333	140.95	68
19	a	1417	茶内原野	チャナイゲンヤ	43.17333333333333	144.96666666666667	70
20	a	1418	留真	ルシン	42.916666666666664	143.66166666666666	40
15	a	1419	新城	シンジョウ	43.611666666666665	142.20333333333335	147
17	a	1420	丸瀬布	マルセップ	43.95166666666667	143.32833333333335	242
40	a	1421	大能	オオノウ	36.74333333333333	140.59333333333333	395
32	a	1422	男鹿真山	オガシンザン	39.93833333333333	139.78166666666667	84
53	a	1423	御浜	ミハマ	33.85166666666667	135.98	130
54	a	1424	樽本	タルモト	36.89	138.275	625
32	a	1425	仁別	ニベツ	39.8	140.21666666666667	179
54	a	1426	川谷	カワダニ	37.2	138.51666666666668	206
54	a	1427	筒方	ドウガタ	37.03	138.34333333333333	255
35	a	1428	白鷹山	シラタカヤマ	38.221666666666664	140.185	860
21	a	1429	カルルス	カルルス	42.516666666666666	141.10666666666665	300
22	a	1430	旭	アサヒ	42.62833333333333	142.39333333333335	245
87	a	1432	北方	キタカタ	32.56166666666667	131.525	30
87	a	1433	上椎葉	カミシイバ	32.465	131.15666666666667	420
86	a	1435	山江	ヤマエ	32.30166666666667	130.74666666666667	218
52	a	1436	ひるがの	ヒルガノ	36.01	136.89333333333335	885
52	a	1437	清見	キヨミ	36.18	137.045	740
52	a	1438	丹生川	ニュウカワ	36.18666666666667	137.37166666666667	910
64	a	1439	吉野	ヨシノ	34.37833333333333	135.9	188
50	a	1440	鍵穴	カギアナ	35.04833333333333	138.24666666666667	160
84	a	1441	野母崎	ノモザキ	32.57833333333333	129.74	190
84	a	1442	深江	フカエ	32.72666666666667	130.315	200
46	a	1443	辻堂	ツジドウ	35.32	139.45	5
54	a	1444	室谷	ムロヤ	37.55	139.37	200
48	a	1445	伊那	イナ	35.82666666666667	137.95333333333335	633
84	a	1446	普賢岳	フゲンダケ	32.75	130.285	1100
33	a	1447	区界	クザカイ	39.65	141.35333333333332	760
63	a	1448	淡路町	アワジチョウ	34.58833333333333	135.01666666666668	3
63	a	1449	芦屋	アシヤ	34.74166666666667	135.30666666666667	50
63	a	1450	神戸塩屋	コウベシオヤ	34.641666666666666	135.075	60
84	a	1451	百花台	ヒャッカダイ	32.82	130.29166666666666	210
84	a	1452	千々石	チヂワ	32.78666666666667	130.19833333333332	20
84	a	1453	鰐浦	ワニウラ	34.69833333333333	129.445	63
57	a	1454	大飯	オオイ	35.48	135.61666666666667	3
55	a	1455	猪谷	イノタニ	36.473333333333336	137.23666666666668	215
73	a	1456	瀬戸	セト	33.446666666666665	132.25666666666666	143
65	a	1457	友ケ島	トモガシマ	34.28	135.0	43
12	a	1458	東神楽	ヒガシカグラ	43.67	142.44666666666666	211
14	a	1459	千歳	チトセ	42.775	141.69166666666666	22
17	a	1460	女満別	メマンベツ	43.88	144.16333333333333	33
19	a	1461	鶴丘	ツルオカ	43.04	144.19166666666666	95
23	a	1462	高松	タカマツ	41.77	140.82166666666666	34
32	a	1463	脇神	ワキガミ	40.19166666666667	140.37166666666667	84
34	a	1464	名取	ナトリ	38.138333333333335	140.91666666666666	2
35	a	1465	浜中	ハマナカ	38.81166666666667	139.78666666666666	22
36	a	1466	玉川	タマカワ	37.22666666666667	140.42666666666668	372
44	a	1467	大島北ノ山	オオシマキタノヤマ	34.781666666666666	139.36	38
44	a	1468	八重見ヶ原	ヤエミガハラ	33.115	139.785	92
54	a	1469	松浜	マツハマ	37.955	139.11166666666668	1
62	a	1470	八尾	ヤオ	34.596666666666664	135.6	10
62	a	1471	関空島	カンクウジマ	34.43333333333333	135.23166666666665	5
67	a	1472	本郷	ホンゴウ	34.435	132.91833333333332	331
68	a	1473	西郷岬	サイゴウミサキ	36.178333333333335	133.32333333333332	80
68	a	1474	高津	タカツ	34.675	131.79	54
72	a	1475	香南	コウナン	34.21333333333333	134.015	185
74	a	1476	南国日章	ナンコクニッショウ	33.545	133.66833333333332	9
82	a	1477	博多	ハカタ	33.583333333333336	130.45166666666665	9
84	a	1478	石田	イシダ	33.748333333333335	129.785	12
84	a	1479	上大津	カミオオヅ	32.665	128.83166666666668	77
85	a	1480	川副	カワソエ	33.14833333333333	130.30166666666668	2
87	a	1481	赤江	アカエ	31.876666666666665	131.44833333333332	6
91	a	1482	安次嶺	アシミネ	26.195	127.645	3
91	a	1483	鏡原	カガミハラ	24.781666666666666	125.295	43
91	a	1484	真栄里	マエザト	24.343333333333334	124.18666666666667	26
65	a	1485	川辺	カワベ	33.89333333333333	135.21666666666667	84
56	a	1486	穴水	アナミズ	37.27166666666667	136.91666666666666	170
17	a	1487	紋別小向	モンベツコムカイ	44.303333333333335	143.40333333333334	18
35	a	1488	東根	ヒガシネ	38.41166666666667	140.37	105
18	a	1489	根室中標津	ネムロナカシベツ	43.57666666666667	144.96	65
91	a	1490	下地	シモジ	24.826666666666668	125.14333333333333	8
91	a	1491	仲筋	ナカスジ	24.653333333333332	124.675	10
91	a	1493	所野	トコロノ	24.466666666666665	122.97833333333334	15
