宗谷岬	11001	000	10
静岡空港	50477	000	35
松崎	50491	000	35
稲取	50506	000	35
磐田	50536	000	35
御前崎	50551	000	35
石廊崎	50561	000	35
一宮	51011	000	36
愛西	51031	000	36
小原	51056	000	36
稲武	51071	000	36
茶臼山	51077	000	36
蟹江	51096	000	36
名古屋	51106	000	36
豊田	51116	000	36
阿蔵	51192	000	36
大府	51216	000	36
岡崎	51226	000	36
作手	51241	000	36
新城	51247	000	36
セントレア	51261	000	36
一色	51271	000	36
蒲郡	51281	000	36
南知多	51311	000	36
豊橋	51331	000	36
伊良湖	51346	000	36
田原	51356	000	36
河合	52041	000	37
神岡	52051	000	37
白川	52081	000	37
栃尾	52111	000	37
御母衣	52131	000	37
清見	52137	000	37
高山	52146	000	37
丹生川	52152	000	37
ひるがの	52173	000	37
六厩	52181	000	37
船山	52192	000	37
宮之前	52196	000	37
長滝	52221	000	37
萩原	52286	000	37
関市板取	52321	000	37
八幡	52331	000	37
宮地	52346	000	37
樽見	52381	000	37
金山	52406	000	37
付知	52421	000	37
美濃	52461	000	37
伽藍	52476	000	37
黒川	52482	000	37
揖斐川	52511	000	37
美濃加茂	52536	000	37
恵那	52556	000	37
中津川	52557	000	37
関ケ原	52571	000	37
大垣	52581	000	37
岐阜	52586	000	37
多治見	52606	000	37
上石津	52641	000	37
北勢	53016	000	38
桑名	53041	000	38
四日市	53061	000	38
亀山	53091	000	38
上野	53112	000	38
笠取山	53121	000	38
津	53133	000	38
名張	53141	000	38
白山	53151	000	38
小俣	53196	000	38
粥見	53231	000	38
鳥羽	53257	000	38
藤坂峠	53287	000	38
南伊勢	53296	000	38
阿児	53307	000	38
宮川	53321	000	38
紀伊長島	53326	000	38
尾鷲	53378	000	38
熊野新鹿	53401	000	38
御浜	53416	000	38
粟島	54011	000	39
弾崎	54041	000	39
高根	54056	000	39
村上	54086	000	39
三面	54097	000	39
相川	54157	000	39
両津	54166	000	39
秋津	54167	000	39
中条	54181	000	39
下関	54191	000	39
新潟	54232	000	39
松浜	54236	000	39
羽茂	54271	000	39
新津	54296	000	39
瓢湖	54301	000	39
赤谷	54311	000	39
巻	54341	000	39
寺泊	54387	000	39
三条	54396	000	39
村松	54406	000	39
津川	54421	000	39
宮寄上	54462	000	39
室谷	54472	000	39
長岡	54501	000	39
栃尾	54506	000	39
柏崎	54541	000	39
守門	54566	000	39
大潟	54586	000	39
小国	54606	000	39
小出	54616	000	39
大湯	54621	000	39
高田	54651	000	39
安塚	54661	000	39
川谷	54666	000	39
松代	54671	000	39
十日町	54676	000	39
糸魚川	54711	000	39
能生	54721	000	39
筒方	54737	000	39
塩沢	54761	000	39
関山	54816	000	39
津南	54836	000	39
湯沢	54841	000	39
平岩	54876	000	39
樽本	54892	000	39
泊	55021	000	40
氷見	55041	000	40
魚津	55056	000	40
宇奈月	55063	000	40
伏木	55091	000	40
富山	55102	000	40
砺波	55141	000	40
秋ヶ島	55151	000	40
大山	55156	000	40
上市	55166	000	40
南砺高宮	55191	000	40
八尾	55206	000	40
立山芦峅	55217	000	40
五箇山	55252	000	40
猪谷	55267	000	40
珠洲	56036	000	41
輪島	56052	000	41
門前	56081	000	41
三井	56093	000	41
志賀	56116	000	41
七尾	56146	000	41
羽咋	56176	000	41
かほく	56186	000	41
宝達志水	56192	000	41
金沢	56227	000	41
医王山	56232	000	41
小松	56276	000	41
白山河内	56286	000	41
加賀菅谷	56301	000	41
白山白峰	56346	000	41
舳倉島	56401	000	41
三国	57001	000	42
春江	57026	000	42
越廼	57051	000	42
福井	57066	000	42
美山	57071	000	42
勝山	57082	000	42
武生	57106	000	42
大野	57121	000	42
九頭竜	57176	000	42
今庄	57206	000	42
敦賀	57248	000	42
美浜	57286	000	42
大飯	57311	000	42
小浜	57317	000	42
柳ケ瀬	60026	000	43
今津	60051	000	43
長浜	60061	000	43
朽木平良	60081	000	43
米原	60102	000	43
南小松	60116	000	43
彦根	60131	000	43
近江八幡	60161	000	43
東近江	60196	000	43
大津	60216	000	43
信楽	60226	000	43
土山	60236	000	43
間人	61001	000	44
峰山	61031	000	44
宮津	61076	000	44
坂浦	61096	000	44
舞鶴	61111	000	44
睦寄	61151	000	44
福知山	61187	000	44
綾部	61191	000	44
三和	61192	000	44
本庄	61201	000	44
美山	61206	000	44
須知	61241	000	44
園部	61242	000	44
京北	61251	000	44
京都	61286	000	44
長岡京	61306	000	44
京田辺	61326	000	44
能勢	62016	000	45
茨木	62037	000	45
枚方	62046	000	45
豊中	62051	000	45
大阪	62078	000	45
生駒山	62081	000	45
堺	62091	000	45
八尾	62096	000	45
関空島	62101	000	45
河内長野	62111	000	45
熊取	62131	000	45
香住	63016	000	46
温泉	63032	000	46
豊岡	63051	000	46
兎和野高原	63071	000	46
大屋	63111	000	46
八鹿	63116	000	46
和田山	63121	000	46
生野	63201	000	46
柏原	63216	000	46
佐用	63241	000	46
一宮	63251	000	46
福崎	63321	000	46
西脇	63331	000	46
後川	63346	000	46
上郡	63366	000	46
姫路	63383	000	46
三田	63411	000	46
三木	63461	000	46
西宮	63477	000	46
家島	63491	000	46
明石	63496	000	46
神戸空港	63517	000	46
神戸	63518	000	46
郡家	63551	000	46
洲本	63576	000	46
南淡	63588	000	46
奈良	64036	000	47
針	64041	000	47
田原本	64056	000	47
曽爾	64076	000	47
葛城	64091	000	47
大宇陀	64101	000	47
五條	64127	000	47
吉野	64136	000	47
天川	64161	000	47
上北山	64206	000	47
風屋	64227	000	47
下北山	64236	000	47
玉置山	64261	000	47
葛城山	65021	000	48
かつらぎ	65026	000	48
友ケ島	65036	000	48
和歌山	65042	000	48
高野山	65061	000	48
湯浅	65106	000	48
清水	65121	000	48
護摩壇山	65127	000	48
龍神	65162	000	48
川辺	65201	000	48
本宮	65226	000	48
栗栖川	65256	000	48
新宮	65276	000	48
南紀白浜	65288	000	48
西川	65306	000	48
色川	65311	000	48
日置川	65321	000	48
潮岬	65356	000	48
上長田	66046	000	49
恩原	66056	000	49
千屋	66091	000	49
富	66112	000	49
奈義	66127	000	49
今岡	66136	000	49
久世	66171	000	49
津山	66186	000	49
新見	66221	000	49
下呰部	66226	000	49
旭西	66237	000	49
赤磐	66251	000	49
陣山	66276	000	49
吉備中央	66287	000	49
福渡	66296	000	49
和気	66306	000	49
高梁	66336	000	49
日応寺	66346	000	49
佐屋	66381	000	49
矢掛	66391	000	49
岡山	66408	000	49
虫明	66421	000	49
倉敷	66446	000	49
笠岡	66481	000	49
玉野	66501	000	49
高野	67016	000	50
道後山	67026	000	50
君田	67052	000	50
三次	67106	000	50
庄原	67116	000	50
東城	67126	000	50
八幡	67136	000	50
大朝	67151	000	50
美土里	67161	000	50
油木	67191	000	50
王泊	67211	000	50
加計	67212	000	50
都志見	67217	000	50
甲田	67231	000	50
上下	67251	000	50
内黒山	67271	000	50
三入	67292	000	50
安宿	67306	000	50
世羅	67316	000	50
府中	67326	000	50
佐伯湯来	67351	000	50
志和	67371	000	50
東広島	67376	000	50
本郷	67386	000	50
福山	67401	000	50
廿日市津田	67421	000	50
広島	67437	000	50
竹原	67461	000	50
生口島	67471	000	50
大竹	67496	000	50
呉	67511	000	50
倉橋	67566	000	50
呉市蒲刈	67576	000	50
鹿島	68091	000	51
斐川	68121	000	51
松江	68132	000	51
出雲	68156	000	51
大東	68166	000	51
伯太	68181	000	51
佐田	68206	000	51
大田	68246	000	51
掛合	68261	000	51
横田	68276	000	51
福光	68286	000	51
赤名	68306	000	51
桜江	68346	000	51
川本	68351	000	51
浜田	68376	000	51
瑞穂	68401	000	51
三隅	68421	000	51
弥栄	68431	000	51
波佐	68436	000	51
高津	68456	000	51
益田	68462	000	51
匹見	68501	000	51
津和野	68516	000	51
吉賀	68541	000	51
西郷	68022	000	51
西郷岬	68046	000	51
海士	68056	000	51
境	69006	000	52
塩津	69021	000	52
青谷	69041	000	52
湖山	69052	000	52
岩井	69061	000	52
米子	69076	000	52
倉吉	69101	000	52
鹿野	69111	000	52
鳥取	69122	000	52
大山	69152	000	52
関金	69161	000	52
佐治	69181	000	52
若桜	69196	000	52
江尾	69222	000	52
智頭	69246	000	52
茶屋	69271	000	52
池田	71066	000	53
穴吹	71087	000	53
徳島	71106	000	53
半田	71136	000	53
京上	71191	000	53
福原旭	71211	000	53
蒲生田	71231	000	53
木頭	71251	000	53
日和佐	71266	000	53
海陽	71291	000	53
竜王山	72176	000	53
内海	72061	000	54
高松	72086	000	54
多度津	72111	000	54
滝宮	72121	000	54
香南	72126	000	54
引田	72146	000	54
財田	72161	000	54
竜王山	72176	000	54
大三島	73001	000	55
玉川	73071	000	55
今治	73076	000	55
西条	73126	000	55
新居浜	73136	000	55
四国中央	73151	000	55
富郷	73152	000	55
松山	73166	000	55
松山南吉田	73168	000	55
上林	73231	000	55
成就社	73247	000	55
長浜	73256	000	55
中山	73271	000	55
久万	73276	000	55
大洲	73306	000	55
獅子越峠	73321	000	55
瀬戸	73341	000	55
八幡浜	73351	000	55
宇和	73406	000	55
宇和島	73442	000	55
近永	73446	000	55
御荘	73516	000	55
本川	74056	000	56
本山	74071	000	56
池川	74101	000	56
繁藤	74126	000	56
大栃	74136	000	56
魚梁瀬	74151	000	56
佐川	74166	000	56
高知	74181	000	56
後免	74187	000	56
南国日章	74188	000	56
船戸	74237	000	56
鳥形山	74238	000	56
安芸	74271	000	56
田野	74276	000	56
梼原	74296	000	56
須崎	74311	000	56
佐喜浜	74336	000	56
窪川	74361	000	56
室戸岬	74372	000	56
江川崎	74381	000	56
大正	74391	000	56
佐賀	74436	000	56
宿毛	74447	000	56
中村	74456	000	56
三崎	74506	000	56
清水	74516	000	56
須佐	81011	000	57
萩	81071	000	57
油谷	81116	000	57
篠生	81141	000	57
徳佐	81151	000	57
羅漢山	81167	000	57
秋吉台	81196	000	57
鹿野	81228	000	57
広瀬	81231	000	57
豊田	81266	000	57
東厚保	81271	000	57
山口	81286	000	57
和田	81301	000	57
岩国	81321	000	57
防府	81371	000	57
下松	81386	000	57
玖珂	81397	000	57
下関	81428	000	57
宇部	81436	000	57
柳井	81481	000	57
安下庄	81486	000	57
小呂島	82036	000	58
宗像	82046	000	58
八幡	82056	000	58
空港北町	82068	000	58
東谷	82097	000	58
行橋	82101	000	58
飯塚	82136	000	58
前原	82171	000	58
福岡	82182	000	58
博多	82186	000	58
太宰府	82191	000	58
添田	82206	000	58
早良脇山	82241	000	58
朝倉	82261	000	58
英彦山	82272	000	58
久留米	82306	000	58
耳納山	82316	000	58
黒木	82317	000	58
柳川	82331	000	58
大牟田	82361	000	58
国見	83021	000	59
中津	83051	000	59
豊後高田	83061	000	59
耶馬渓	83096	000	59
院内	83106	000	59
杵築	83121	000	59
武蔵	83126	000	59
日田	83137	000	59
玖珠	83191	000	59
湯布院	83201	000	59
大分	83216	000	59
佐賀関	83226	000	59
椿ヶ鼻	83242	000	59
臼杵	83286	000	59
犬飼	83341	000	59
竹田	83371	000	59
佐伯	83401	000	59
宇目	83431	000	59
蒲江	83476	000	59
平戸	84171	000	60
松浦	84183	000	60
佐世保	84266	000	60
大瀬戸	84356	000	60
長浦岳	84361	000	60
大村	84371	000	60
諫早	84441	000	60
長崎	84496	000	60
雲仙岳	84519	000	60
島原	84523	000	60
口之津	84561	000	60
野母崎	84596	000	60
鰐浦	84012	000	60
厳原	84072	000	60
美津島	84076	000	60
芦辺	84121	000	60
石田	84122	000	60
小値賀	84236	000	60
頭ヶ島	84286	000	60
有川	84341	000	60
福江	84536	000	60
上大津	84537	000	60
唐津	85033	000	61
北山	85046	000	61
鳥栖	85106	000	61
伊万里	85116	000	61
佐賀	85142	000	61
嬉野	85161	000	61
白石	85166	000	61
川副	85176	000	61
鹿北	86006	000	62
南小国	86066	000	62
岱明	86086	000	62
菊池	86101	000	62
阿蘇乙姫	86111	000	62
熊本	86141	000	62
益城	86146	000	62
阿蘇山	86156	000	62
南阿蘇	86157	000	62
高森	86161	000	62
宇土	86181	000	62
山都	86197	000	62
三角	86216	000	62
甲佐	86236	000	62
松島	86271	000	62
本渡	86316	000	62
八代	86336	000	62
田浦	86396	000	62
山江	86407	000	62
五木	86411	000	62
水俣	86451	000	62
一勝地	86461	000	62
人吉	86467	000	62
上	86477	000	62
多良木	86478	000	62
湯前横谷	86481	000	62
牛深	86491	000	62
高千穂	87041	000	63
古江	87066	000	63
鞍岡	87071	000	63
日之影	87086	000	63
諸塚	87127	000	63
北方	87136	000	63
延岡	87141	000	63
椎葉	87157	000	63
日向	87181	000	63
神門	87206	000	63
西米良	87231	000	63
都農	87251	000	63
高鍋	87292	000	63
加久藤	87301	000	63
西都	87331	000	63
えびの	87346	000	63
小林	87352	000	63
野尻	87361	000	63
国富	87371	000	63
宮崎	87376	000	63
青島	87411	000	63
赤江	87412	000	63
都城	87426	000	63
深瀬	87461	000	63
油津	87492	000	63
串間	87501	000	63
阿久根	88061	000	64
出水	88066	000	64
大口	88081	000	64
紫尾山	88101	000	64
さつま柏原	88107	000	64
中甑	88131	000	64
川内	88151	000	64
溝辺	88166	000	64
八重山	88211	000	64
東市来	88261	000	64
牧之原	88286	000	64
鹿児島	88317	000	64
輝北	88331	000	64
大隅	88341	000	64
加世田	88371	000	64
吉ケ別府	88392	000	64
志布志	88406	000	64
喜入	88432	000	64
鹿屋	88442	000	64
肝付前田	88447	000	64
枕崎	88466	000	64
指宿	88486	000	64
内之浦	88506	000	64
田代	88536	000	64
佐多	88551	000	64
種子島	88612	000	64
中種子	88621	000	64
上中	88666	000	64
屋久島	88686	000	64
尾之間	88706	000	64
中之島	88736	000	64
平島	88746	000	64
諏訪之瀬島	88756	000	64
笠利	88821	000	64
名瀬	88836	000	64
喜界島	88851	000	64
古仁屋	88901	000	64
天城	88931	000	64
伊仙	88956	000	64
沖永良部	88971	000	64
与論島	88986	000	64
小宝島	88776	000	64
宝島	88781	000	64
伊是名	91011	000	65
奥	91021	000	65
国頭	91046	000	65
本部	91066	000	65
東	91081	000	65
粟国	91096	000	65
名護	91107	000	65
読谷	91121	000	65
北原	91141	000	65
久米島	91146	000	65
渡名喜	91151	000	65
胡屋	91161	000	65
宮城島	91166	000	65
渡嘉敷	91181	000	65
那覇	91197	000	65
慶良間	91216	000	65
安次嶺	91236	000	65
糸数	91241	000	65
北大東	92006	000	65
南大東	92011	000	65
旧東	92012	000	65
下地	93012	000	65
宮古島	93041	000	65
鏡原	93042	000	65
城辺	93051	000	65
仲筋	93062	000	65
伊原間	94001	000	65
所野	94011	000	65
与那国島	94017	000	65
川平	94036	000	65
西表島	94062	000	65
石垣島	94081	000	65
盛山	94086	000	65
大原	94101	000	65
波照間	94116	000	65
志多阿原	94121	000	65
